Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    CASE            reduce using rule 441 (EnumBody -> SEMICOLON .)
    DEFAULT         reduce using rule 441 (EnumBody -> SEMICOLON .)
    LBRACE          reduce using rule 441 (EnumBody -> SEMICOLON .)
    IF              reduce using rule 441 (EnumBody -> SEMICOLON .)
    WHILE           reduce using rule 441 (EnumBody -> SEMICOLON .)
    DO              reduce using rule 441 (EnumBody -> SEMICOLON .)
    FOR             reduce using rule 441 (EnumBody -> SEMICOLON .)
    SWITCH          reduce using rule 441 (EnumBody -> SEMICOLON .)
    CONTINUE        reduce using rule 441 (EnumBody -> SEMICOLON .)
    BREAK           reduce using rule 441 (EnumBody -> SEMICOLON .)
    RETURN          reduce using rule 441 (EnumBody -> SEMICOLON .)
    GOTO            reduce using rule 441 (EnumBody -> SEMICOLON .)
    WITH            reduce using rule 441 (EnumBody -> SEMICOLON .)
    LPAREN          reduce using rule 441 (EnumBody -> SEMICOLON .)
    FOREACH         reduce using rule 441 (EnumBody -> SEMICOLON .)
    FOREACH_REVERSE reduce using rule 441 (EnumBody -> SEMICOLON .)
    AMPERSAND       reduce using rule 441 (EnumBody -> SEMICOLON .)
    PLUS_PLUS       reduce using rule 441 (EnumBody -> SEMICOLON .)
    MINUS_MINUS     reduce using rule 441 (EnumBody -> SEMICOLON .)
    TIMES           reduce using rule 441 (EnumBody -> SEMICOLON .)
    MINUS           reduce using rule 441 (EnumBody -> SEMICOLON .)
    PLUS            reduce using rule 441 (EnumBody -> SEMICOLON .)
    EXCLAMATION     reduce using rule 441 (EnumBody -> SEMICOLON .)
    TILDE           reduce using rule 441 (EnumBody -> SEMICOLON .)
    CAST            reduce using rule 441 (EnumBody -> SEMICOLON .)
    THIS            reduce using rule 441 (EnumBody -> SEMICOLON .)
    NULL            reduce using rule 441 (EnumBody -> SEMICOLON .)
    TRUE            reduce using rule 441 (EnumBody -> SEMICOLON .)
    FALSE           reduce using rule 441 (EnumBody -> SEMICOLON .)
    DOLLAR          reduce using rule 441 (EnumBody -> SEMICOLON .)
    INUMBER         reduce using rule 441 (EnumBody -> SEMICOLON .)
    DNUMBER         reduce using rule 441 (EnumBody -> SEMICOLON .)
    LIT_CHAR        reduce using rule 441 (EnumBody -> SEMICOLON .)
    LIT_STR         reduce using rule 441 (EnumBody -> SEMICOLON .)
    LBRACKET        reduce using rule 441 (EnumBody -> SEMICOLON .)
    FUNCTION        reduce using rule 441 (EnumBody -> SEMICOLON .)
    TYPEID          reduce using rule 441 (EnumBody -> SEMICOLON .)
    BODY            reduce using rule 441 (EnumBody -> SEMICOLON .)
    ELSE            reduce using rule 441 (EnumBody -> SEMICOLON .)


state 111

    (437) EnumDeclaration -> ENUM IDENTIFIER COLON . EnumBaseType EnumBody
    (439) EnumBaseType -> . Type
    (76) Type -> . BasicType BasicType2_opt
    (79) BasicType -> . BasicTypeX
    (80) BasicType -> . DOT IdentifierList
    (81) BasicType -> . IdentifierList
    (82) BasicType -> . Typeof
    (83) BasicType -> . Typeof DOT IdentifierList
    (84) BasicTypeX -> . BOOL
    (85) BasicTypeX -> . SHORT
    (86) BasicTypeX -> . USHORT
    (87) BasicTypeX -> . INT
    (88) BasicTypeX -> . UINT
    (89) BasicTypeX -> . LONG
    (90) BasicTypeX -> . ULONG
    (91) BasicTypeX -> . CHAR
    (92) BasicTypeX -> . FLOAT
    (93) BasicTypeX -> . VOID
    (103) IdentifierList -> . IDENTIFIER
    (104) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (105) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (141) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (142) Typeof -> . TYPEOF LPAREN RETURN RPAREN

    DOT             shift and go to state 35
    BOOL            shift and go to state 46
    SHORT           shift and go to state 31
    USHORT          shift and go to state 41
    INT             shift and go to state 44
    UINT            shift and go to state 42
    LONG            shift and go to state 38
    ULONG           shift and go to state 36
    CHAR            shift and go to state 33
    FLOAT           shift and go to state 45
    VOID            shift and go to state 32
    IDENTIFIER      shift and go to state 40
    TYPEOF          shift and go to state 47

    BasicType                      shift and go to state 102
    IdentifierList                 shift and go to state 34
    BasicTypeX                     shift and go to state 39
    Typeof                         shift and go to state 43
    EnumBaseType                   shift and go to state 274
    Type                           shift and go to state 107

state 112

    (436) EnumDeclaration -> ENUM IDENTIFIER EnumBody .

    SEMICOLON       reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    CASE            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    DEFAULT         reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    LBRACE          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    IDENTIFIER      reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    IF              reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    WHILE           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    DO              reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    FOR             reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    SWITCH          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    FINAL           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    CONTINUE        reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    BREAK           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    RETURN          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    GOTO            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    WITH            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    MIXIN           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    IMPORT          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    STATIC          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    LPAREN          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    ALIAS           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    ENUM            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    EXTERN          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    AUTO            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    CONST           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    IMMUTABLE       reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    FOREACH         reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    FOREACH_REVERSE reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    CLASS           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    UNION           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    AMPERSAND       reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    PLUS_PLUS       reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    MINUS_MINUS     reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    TIMES           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    MINUS           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    PLUS            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    EXCLAMATION     reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    TILDE           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    CAST            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    DOT             reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    THIS            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    NULL            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    TRUE            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    FALSE           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    DOLLAR          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    INUMBER         reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    DNUMBER         reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    LIT_CHAR        reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    LIT_STR         reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    LBRACKET        reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    FUNCTION        reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    NEW             reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    BOOL            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    SHORT           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    USHORT          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    INT             reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    UINT            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    LONG            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    ULONG           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    CHAR            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    FLOAT           reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    VOID            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    TYPEOF          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    TYPEID          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    BODY            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    RBRACE          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    ELSE            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    DELETE          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    PRIVATE         reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    PROTECTED       reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    PUBLIC          reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)
    $end            reduce using rule 436 (EnumDeclaration -> ENUM IDENTIFIER EnumBody .)


state 113

    (423) Allocator -> NEW . Parameters SEMICOLON
    (424) Allocator -> NEW . Parameters FunctionBody
    (464) Parameters -> . LPAREN ParameterList_opt RPAREN

    LPAREN          shift and go to state 76

    Parameters                     shift and go to state 275

state 114

    (7) DeclDef -> AttributeSpecifier .

    SEMICOLON       reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    NEW             reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    DELETE          reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    ALIAS           reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    MIXIN           reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    ENUM            reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    IMPORT          reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    STATIC          reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    PRIVATE         reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    PROTECTED       reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    PUBLIC          reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    CLASS           reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    UNION           reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    EXTERN          reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    FINAL           reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    AUTO            reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    CONST           reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    IMMUTABLE       reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    DOT             reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    BOOL            reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    SHORT           reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    USHORT          reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    INT             reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    UINT            reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    LONG            reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    ULONG           reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    CHAR            reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    FLOAT           reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    VOID            reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    IDENTIFIER      reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    TYPEOF          reduce using rule 7 (DeclDef -> AttributeSpecifier .)
    RBRACE          reduce using rule 7 (DeclDef -> AttributeSpecifier .)


state 115

    (12) DeclDef -> MixinDeclaration .

    SEMICOLON       reduce using rule 12 (DeclDef -> MixinDeclaration .)
    NEW             reduce using rule 12 (DeclDef -> MixinDeclaration .)
    DELETE          reduce using rule 12 (DeclDef -> MixinDeclaration .)
    ALIAS           reduce using rule 12 (DeclDef -> MixinDeclaration .)
    MIXIN           reduce using rule 12 (DeclDef -> MixinDeclaration .)
    ENUM            reduce using rule 12 (DeclDef -> MixinDeclaration .)
    IMPORT          reduce using rule 12 (DeclDef -> MixinDeclaration .)
    STATIC          reduce using rule 12 (DeclDef -> MixinDeclaration .)
    PRIVATE         reduce using rule 12 (DeclDef -> MixinDeclaration .)
    PROTECTED       reduce using rule 12 (DeclDef -> MixinDeclaration .)
    PUBLIC          reduce using rule 12 (DeclDef -> MixinDeclaration .)
    CLASS           reduce using rule 12 (DeclDef -> MixinDeclaration .)
    UNION           reduce using rule 12 (DeclDef -> MixinDeclaration .)
    EXTERN          reduce using rule 12 (DeclDef -> MixinDeclaration .)
    FINAL           reduce using rule 12 (DeclDef -> MixinDeclaration .)
    AUTO            reduce using rule 12 (DeclDef -> MixinDeclaration .)
    CONST           reduce using rule 12 (DeclDef -> MixinDeclaration .)
    IMMUTABLE       reduce using rule 12 (DeclDef -> MixinDeclaration .)
    DOT             reduce using rule 12 (DeclDef -> MixinDeclaration .)
    BOOL            reduce using rule 12 (DeclDef -> MixinDeclaration .)
    SHORT           reduce using rule 12 (DeclDef -> MixinDeclaration .)
    USHORT          reduce using rule 12 (DeclDef -> MixinDeclaration .)
    INT             reduce using rule 12 (DeclDef -> MixinDeclaration .)
    UINT            reduce using rule 12 (DeclDef -> MixinDeclaration .)
    LONG            reduce using rule 12 (DeclDef -> MixinDeclaration .)
    ULONG           reduce using rule 12 (DeclDef -> MixinDeclaration .)
    CHAR            reduce using rule 12 (DeclDef -> MixinDeclaration .)
    FLOAT           reduce using rule 12 (DeclDef -> MixinDeclaration .)
    VOID            reduce using rule 12 (DeclDef -> MixinDeclaration .)
    IDENTIFIER      reduce using rule 12 (DeclDef -> MixinDeclaration .)
    TYPEOF          reduce using rule 12 (DeclDef -> MixinDeclaration .)
    RBRACE          reduce using rule 12 (DeclDef -> MixinDeclaration .)


state 116

    (13) DeclDef -> SEMICOLON .

    SEMICOLON       reduce using rule 13 (DeclDef -> SEMICOLON .)
    NEW             reduce using rule 13 (DeclDef -> SEMICOLON .)
    DELETE          reduce using rule 13 (DeclDef -> SEMICOLON .)
    ALIAS           reduce using rule 13 (DeclDef -> SEMICOLON .)
    MIXIN           reduce using rule 13 (DeclDef -> SEMICOLON .)
    ENUM            reduce using rule 13 (DeclDef -> SEMICOLON .)
    IMPORT          reduce using rule 13 (DeclDef -> SEMICOLON .)
    STATIC          reduce using rule 13 (DeclDef -> SEMICOLON .)
    PRIVATE         reduce using rule 13 (DeclDef -> SEMICOLON .)
    PROTECTED       reduce using rule 13 (DeclDef -> SEMICOLON .)
    PUBLIC          reduce using rule 13 (DeclDef -> SEMICOLON .)
    CLASS           reduce using rule 13 (DeclDef -> SEMICOLON .)
    UNION           reduce using rule 13 (DeclDef -> SEMICOLON .)
    EXTERN          reduce using rule 13 (DeclDef -> SEMICOLON .)
    FINAL           reduce using rule 13 (DeclDef -> SEMICOLON .)
    AUTO            reduce using rule 13 (DeclDef -> SEMICOLON .)
    CONST           reduce using rule 13 (DeclDef -> SEMICOLON .)
    IMMUTABLE       reduce using rule 13 (DeclDef -> SEMICOLON .)
    DOT             reduce using rule 13 (DeclDef -> SEMICOLON .)
    BOOL            reduce using rule 13 (DeclDef -> SEMICOLON .)
    SHORT           reduce using rule 13 (DeclDef -> SEMICOLON .)
    USHORT          reduce using rule 13 (DeclDef -> SEMICOLON .)
    INT             reduce using rule 13 (DeclDef -> SEMICOLON .)
    UINT            reduce using rule 13 (DeclDef -> SEMICOLON .)
    LONG            reduce using rule 13 (DeclDef -> SEMICOLON .)
    ULONG           reduce using rule 13 (DeclDef -> SEMICOLON .)
    CHAR            reduce using rule 13 (DeclDef -> SEMICOLON .)
    FLOAT           reduce using rule 13 (DeclDef -> SEMICOLON .)
    VOID            reduce using rule 13 (DeclDef -> SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (DeclDef -> SEMICOLON .)
    TYPEOF          reduce using rule 13 (DeclDef -> SEMICOLON .)
    RBRACE          reduce using rule 13 (DeclDef -> SEMICOLON .)


state 117

    (5) DeclDefs_opt -> DeclDefs .

    RBRACE          reduce using rule 5 (DeclDefs_opt -> DeclDefs .)


state 118

    (146) Attribute -> VisibilityAttribute .

    COLON           reduce using rule 146 (Attribute -> VisibilityAttribute .)
    LBRACE          reduce using rule 146 (Attribute -> VisibilityAttribute .)
    SEMICOLON       reduce using rule 146 (Attribute -> VisibilityAttribute .)
    NEW             reduce using rule 146 (Attribute -> VisibilityAttribute .)
    DELETE          reduce using rule 146 (Attribute -> VisibilityAttribute .)
    ALIAS           reduce using rule 146 (Attribute -> VisibilityAttribute .)
    MIXIN           reduce using rule 146 (Attribute -> VisibilityAttribute .)
    ENUM            reduce using rule 146 (Attribute -> VisibilityAttribute .)
    IMPORT          reduce using rule 146 (Attribute -> VisibilityAttribute .)
    STATIC          reduce using rule 146 (Attribute -> VisibilityAttribute .)
    PRIVATE         reduce using rule 146 (Attribute -> VisibilityAttribute .)
    PROTECTED       reduce using rule 146 (Attribute -> VisibilityAttribute .)
    PUBLIC          reduce using rule 146 (Attribute -> VisibilityAttribute .)
    CLASS           reduce using rule 146 (Attribute -> VisibilityAttribute .)
    UNION           reduce using rule 146 (Attribute -> VisibilityAttribute .)
    EXTERN          reduce using rule 146 (Attribute -> VisibilityAttribute .)
    FINAL           reduce using rule 146 (Attribute -> VisibilityAttribute .)
    AUTO            reduce using rule 146 (Attribute -> VisibilityAttribute .)
    CONST           reduce using rule 146 (Attribute -> VisibilityAttribute .)
    IMMUTABLE       reduce using rule 146 (Attribute -> VisibilityAttribute .)
    DOT             reduce using rule 146 (Attribute -> VisibilityAttribute .)
    BOOL            reduce using rule 146 (Attribute -> VisibilityAttribute .)
    SHORT           reduce using rule 146 (Attribute -> VisibilityAttribute .)
    USHORT          reduce using rule 146 (Attribute -> VisibilityAttribute .)
    INT             reduce using rule 146 (Attribute -> VisibilityAttribute .)
    UINT            reduce using rule 146 (Attribute -> VisibilityAttribute .)
    LONG            reduce using rule 146 (Attribute -> VisibilityAttribute .)
    ULONG           reduce using rule 146 (Attribute -> VisibilityAttribute .)
    CHAR            reduce using rule 146 (Attribute -> VisibilityAttribute .)
    FLOAT           reduce using rule 146 (Attribute -> VisibilityAttribute .)
    VOID            reduce using rule 146 (Attribute -> VisibilityAttribute .)
    IDENTIFIER      reduce using rule 146 (Attribute -> VisibilityAttribute .)
    TYPEOF          reduce using rule 146 (Attribute -> VisibilityAttribute .)


state 119

    (409) AggregateBody -> LBRACE DeclDefs_opt . RBRACE

    RBRACE          shift and go to state 276


state 120

    (149) VisibilityAttribute -> PRIVATE .

    COLON           reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    LBRACE          reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    SEMICOLON       reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    NEW             reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    DELETE          reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    ALIAS           reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    MIXIN           reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    ENUM            reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    IMPORT          reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    STATIC          reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    PRIVATE         reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    PROTECTED       reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    PUBLIC          reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    CLASS           reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    UNION           reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    EXTERN          reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    FINAL           reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    AUTO            reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    CONST           reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    IMMUTABLE       reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    DOT             reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    BOOL            reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    SHORT           reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    USHORT          reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    INT             reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    UINT            reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    LONG            reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    ULONG           reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    CHAR            reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    FLOAT           reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    VOID            reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    IDENTIFIER      reduce using rule 149 (VisibilityAttribute -> PRIVATE .)
    TYPEOF          reduce using rule 149 (VisibilityAttribute -> PRIVATE .)


state 121

    (11) DeclDef -> AliasThis .

    SEMICOLON       reduce using rule 11 (DeclDef -> AliasThis .)
    NEW             reduce using rule 11 (DeclDef -> AliasThis .)
    DELETE          reduce using rule 11 (DeclDef -> AliasThis .)
    ALIAS           reduce using rule 11 (DeclDef -> AliasThis .)
    MIXIN           reduce using rule 11 (DeclDef -> AliasThis .)
    ENUM            reduce using rule 11 (DeclDef -> AliasThis .)
    IMPORT          reduce using rule 11 (DeclDef -> AliasThis .)
    STATIC          reduce using rule 11 (DeclDef -> AliasThis .)
    PRIVATE         reduce using rule 11 (DeclDef -> AliasThis .)
    PROTECTED       reduce using rule 11 (DeclDef -> AliasThis .)
    PUBLIC          reduce using rule 11 (DeclDef -> AliasThis .)
    CLASS           reduce using rule 11 (DeclDef -> AliasThis .)
    UNION           reduce using rule 11 (DeclDef -> AliasThis .)
    EXTERN          reduce using rule 11 (DeclDef -> AliasThis .)
    FINAL           reduce using rule 11 (DeclDef -> AliasThis .)
    AUTO            reduce using rule 11 (DeclDef -> AliasThis .)
    CONST           reduce using rule 11 (DeclDef -> AliasThis .)
    IMMUTABLE       reduce using rule 11 (DeclDef -> AliasThis .)
    DOT             reduce using rule 11 (DeclDef -> AliasThis .)
    BOOL            reduce using rule 11 (DeclDef -> AliasThis .)
    SHORT           reduce using rule 11 (DeclDef -> AliasThis .)
    USHORT          reduce using rule 11 (DeclDef -> AliasThis .)
    INT             reduce using rule 11 (DeclDef -> AliasThis .)
    UINT            reduce using rule 11 (DeclDef -> AliasThis .)
    LONG            reduce using rule 11 (DeclDef -> AliasThis .)
    ULONG           reduce using rule 11 (DeclDef -> AliasThis .)
    CHAR            reduce using rule 11 (DeclDef -> AliasThis .)
    FLOAT           reduce using rule 11 (DeclDef -> AliasThis .)
    VOID            reduce using rule 11 (DeclDef -> AliasThis .)
    IDENTIFIER      reduce using rule 11 (DeclDef -> AliasThis .)
    TYPEOF          reduce using rule 11 (DeclDef -> AliasThis .)
    RBRACE          reduce using rule 11 (DeclDef -> AliasThis .)


state 122

    (3) DeclDefs -> DeclDef .
    (4) DeclDefs -> DeclDef . DeclDefs
    (3) DeclDefs -> . DeclDef
    (4) DeclDefs -> . DeclDef DeclDefs
    (7) DeclDef -> . AttributeSpecifier
    (8) DeclDef -> . Declaration
    (9) DeclDef -> . Allocator
    (10) DeclDef -> . Deallocator
    (11) DeclDef -> . AliasThis
    (12) DeclDef -> . MixinDeclaration
    (13) DeclDef -> . SEMICOLON
    (144) AttributeSpecifier -> . Attribute COLON
    (145) AttributeSpecifier -> . Attribute DeclarationBlock
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
    (38) Declaration -> . EnumDeclaration
    (39) Declaration -> . ImportDeclaration
    (423) Allocator -> . NEW Parameters SEMICOLON
    (424) Allocator -> . NEW Parameters FunctionBody
    (425) Deallocator -> . DELETE Parameters SEMICOLON
    (426) Deallocator -> . DELETE Parameters FunctionBody
    (427) AliasThis -> . ALIAS IDENTIFIER THIS SEMICOLON
    (33) MixinDeclaration -> . MIXIN LPAREN AssignExpression RPAREN SEMICOLON
    (146) Attribute -> . VisibilityAttribute
    (455) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m1 FunctionBody
    (456) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m2 SEMICOLON
    (457) FuncDeclaration -> . AutoFuncDeclaration
    (40) VarDeclarations -> . StorageClasses_opt BasicType Declarators SEMICOLON
    (134) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
    (135) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (136) AliasDeclaration -> . ALIAS AliasDeclarationX SEMICOLON
    (403) AggregateDeclaration -> . ClassDeclaration
    (404) AggregateDeclaration -> . UnionDeclaration
    (436) EnumDeclaration -> . ENUM IDENTIFIER EnumBody
    (437) EnumDeclaration -> . ENUM IDENTIFIER COLON EnumBaseType EnumBody
