Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    CARET
    LESS_EQ
    SIZEOF
    MINUS_MINUS
    GREATER_EQ_DIFF
    SINGLE_QUOTE
    BACK_SLASH

Grammar

Rule 0     S' -> addExpression
CHAR                 : 75
CLASS                : 85 86 87 262 263 264 265 266 267 268 269 391
COLON                : 32 56 78 78 79 86 134 147 151 152 224 225 225 241 242 245 246 249 250 374 403 404 405 406 407 408
COMMA                : 7 22 28 58 67 141 158 177 210 226 229 235 245 246 247 248 296 436
COMMENT              : 
CONST                : 54 83 253 385 394
CONTINUE             : 106 107
DEFAULT              : 134 204
DELEGATE             : 403 404
DELETE               : 135
DIV                  : 260
DNUMBER              : 323
DO                   : 138
DOLLAR               : 317
DOT                  : 208 212 307 308 309 372 382 417 425 426 427
DOUBLE               : 77
DOUBLE_AMPERSAND     : 17
DOUBLE_PIPE          : 280
DOUBLE_QUOTE         : 139 139 140 140
ELLIPSIS             : 78 283 284 285 286 287 288 289 290 296 298
ELSE                 : 218
ENUM                 : 146 147 150 151 152 364 392
EQ_AND_BIT           : 43
EQ_DIV               : 44
EQ_LEFT              : 37
EQ_MINUS             : 40
EQ_MODULO            : 42
EQ_OR_BIT            : 45
EQ_PLUS              : 39
EQ_RIGHT             : 38
EQ_TIMES             : 41
EQ_XOR_BIT           : 46
EXCLAMATION          : 216 413
EXTERN               : 51 365
FALSE                : 321
FINAL                : 52 292 366
FLOAT                : 76
FOR                  : 160 161 162 163 164 165 166 167
FOREACH              : 168 169
FOREACH_REVERSE      : 170 171
FUNCTION             : 193 194 195 196 200 201 393 405 406
GOTO                 : 203 204 205 206
GREATER              : 332
GREATER_DIFF         : 339
GREATER_EQ           : 333
GREATER_EQ_DIFF      : 
IDENTIFIER           : 11 12 13 14 15 57 58 64 85 86 87 107 131 132 133 143 144 145 150 151 152 153 154 172 173 174 175 181 182 183 184 185 186 187 188 189 190 191 192 199 203 207 208 209 210 213 219 220 222 223 223 249 250 283 283 284 284 285 286 287 288 308 309 326 327 340 431 432 433 434 439
IF                   : 95 217 218
IMMUTABLE            : 55 84 252 386 395
IMPORT               : 226 227 228
INT                  : 71
INUMBER              : 322 327
IS_EQ                : 155
IS_EQ_DIFF           : 334
LBRACE               : 60 61 109 146 147 370
LBRACKET             : 26 27 30 31 233 234 271 371 384 399 400 401 402 403 404 405 406 407 408 425 441 442
LEFT_SHIFT           : 94
LESS                 : 330
LESS_DIFF            : 337
LESS_EQ              : 
LESS_EQ_DIFF         : 336
LIT_CHAR             : 325
LIT_STR              : 304 305
LONG                 : 73
LPAREN               : 24 25 80 81 82 95 136 137 138 160 161 162 163 164 165 166 167 168 169 170 171 217 218 239 240 241 242 243 244 245 246 247 248 257 296 297 298 299 300 301 308 312 327 409 410
MINUS                : 3 416
MINUS_MINUS          : 
MIXIN                : 257
MODULO               : 261
NEW                  : 262 263 264 265 266 267 268 269 270 271 272
NOT_EQ               : 156
NOT_EQ_DIFF          : 335
NULL                 : 319
PIPE                 : 278
PLUS                 : 2 415
PLUS_PLUS            : 418 430
PRIVATE              : 47
PROTECTED            : 48
PUBLIC               : 49
QUESTION             : 374
RANGE                : 169 171 232 402 429
RBRACE               : 60 61 109 146 147 370
RBRACKET             : 26 27 30 31 169 233 234 271 371 384 399 400 401 402 403 404 405 406 407 408 425 441 442
RETURN               : 254 295 396 408
RIGHT_SHIFT          : 93
RPAREN               : 24 25 80 81 82 95 136 137 138 160 161 162 163 164 165 166 167 168 170 171 217 218 239 240 241 242 243 244 245 246 247 248 257 296 297 298 299 300 301 308 312 327 409 410
SCOPE                : 
SEMICOLON            : 5 6 13 14 15 57 63 64 85 97 99 101 103 106 107 137 138 150 151 159 160 161 162 163 164 165 166 167 168 169 170 171 181 183 185 186 189 190 203 204 205 206 226 227 228 255 256 301 403 404 405 406 407 408 434 438 439
SHORT                : 69
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 50 367
SWITCH               : 371
THIS                 : 15 96 97 98 99 100 101 102 103 136 137 300 300 301 301 318
TILDE                : 4 136 137
TIMES                : 259 398 414
TRUE                 : 320
TYPEDEF              : 143 151 152 183 184 189 190 191 192 195 196 201 220 384 397 403 405 425 438 439
TYPEID               : 403 404 405 406 409 410
TYPEOF               : 407 408
UINT                 : 72
ULONG                : 74
UNION                : 390 431 432 433 434 435
USHORT               : 70
VOID                 : 237
WHILE                : 138 441
WITH                 : 442
error                : 

Nonterminals, with rules where they appear

CommaDeclarator      : 436 438
CommaParameterStar   : 296 297
DOUBLEXOR            : 303
ELIPSIS              : 419
GREATER_EQ__DIFF     : 338
IS                   : 215 216 239 240 241 242 243 244 245 246 247 248
LESSEQ               : 331
OUT                  : 293
StringLiteralPlus    : 304 324
addExpression        : 2 3 4 92 93 94 0
aliasDeclaration     : 114
aliasInitializer     : 5 7
aliasThisDeclaration : 115
andAndExpression     : 17 279 280
andExpression        : 19
anonymousEnumDeclaration : 116
anonymousEnumMember  : 146 147 148
argumentList         : 21 25 31 79
arguments            : 179 179 180 262 263 266 267 267 268 269 269 272 310
arrayInitializer     : 275
arrayLiteral         : 311
arrayMemberInitialization : 27 28
array_Literal        : 
assignExpression     : 20 22 32 78 78 143 144 154 157 158 199 200 201 231 232 232 257 271 274 283 285 287 289 401 402 402
assignOperator       : 35
attribute            : 56 109 112
attributeDeclaration : 117
autoDeclaration      : 440
baseClass            : 66 67
baseClassList        : 67 86 262 264 268 269
basicType            : 308 309 310
blockStatement       : 62 178 347
bodyStatement        : 
breakStatement       : 356
builtinType          : 380
caseRangeStatement   : 
caseRangeStatment    : 344
caseStatement        : 343
castExpression       : 422
castQualifier        : 82
classDeclaration     : 118
cmpExpression        : 18 19
comma_aliasInitializer : 5 7
comma_arrayMemberInitialization : 27 28
comma_assign         : 21 22
comma_enumMember     : 140 141
comma_identifier_assign_initializer : 57 58
comma_index          : 234 235
comma_singleImport   : 226 227 229
conditionalStatement : 360
constraint           : 100 101 102 103 185 187 189 191 432
constructor          : 119
continueStatement    : 355
declaration          : 110 129 160 162 164 166 368
declaration2         : 108
declarationOrStatement : 127 128 160 161 162 163 164 165 166 167 168 169 170 171 217 218 218 250 441
declarationStar      : 368 370
declarationsAndStatements : 61 78 79 128 134
declarator           : 436 438
defaultStatement     : 345
deleteExpression     : 421
destructor           : 120
doStatement          : 350
empty                : 8 10 23 29 59 105 111 113 142 149 230 236 282 369 377 437
enumBody             : 152
enumDeclaration      : 121
enumMember           : 139 140 141
equalExpression      : 89
expression           : 35 95 138 158 159 162 163 164 165 166 166 167 167 168 169 169 170 171 171 206 219 220 221 312 371 374 404 406 407 410 441 442
expressionStatement  : 361
finalSwitchStatement : 354
forStatement         : 351
foreachStatement     : 352
foreachType          : 169 171 176 177
foreachTypeList      : 168 170 177
functionAttribute    : 202 251
functionBody         : 96 98 100 102 136 182 184 187 188 191 192 193 194 195 196 197 198 300 439
functionCallExpression : 423
functionDeclaration  : 122
functionLiteralExpression : 13 14 313
gotoStatement        : 358
identifier           : 240 242 244 246 248
identifierChain      : 208 340 341
identifierList       : 6 210
identifierOrTemplateChain : 212 372 373 382
identifierOrTemplateInstance : 211 212 306 307 425 428
identityExpression   : 90
ifCondition          : 217 218
ifStatement          : 348
importBind           : 224 225 225
importBindings       : 226 228
importDeclaration    : 123
importExpression     : 316
index                : 234 235
indexExpression      : 424
initializer          : 57 58 132 133
isExpression         : 
labeledStatement     : 346
memberFunctionAttribute : 104
mixinDeclaration     : 124
mixinExpression      : 255 315
mulExpression        : 1 2 3 4 259 260 261
multiple_declaration : 109 110
multiple_functionAttribute : 193 196 197 200 201 202
multiple_memberFunctionAttribute : 96 97 98 99 100 101 102 103 104 136 137 181 182 183 184 185 186 187 188 189 190 191 192 300 301 403 404 405 406
multipleanonymousEnumMember : 146 147 148
multipleattributes   : 108 109 112
multiplestorageClass : 6 9 11 12 57 181 182 185 186 187 188 438 439
newAnonClassExpression : 273
newExpression        : 420 426
nonVoidInitializer   : 32 33 238
orExpression         : 16 17 278
orOrExpression       : 280 374 375
parameter            : 296 297
parameterAttribute   : 281
parameterAttributeStar : 281 283 283 283 284 284 284 285 285 285 286 286 286 287 287 287 288 288 288 289 289 289 290 290 290
parameters           : 96 97 98 99 100 101 102 103 181 182 183 184 185 186 187 188 189 190 191 192 193 196 197 200 201 403 404 405 406
postblit             : 
powExpression        : 258 303
primaryExpression    : 411
register             : 
relExpression        : 91 329
relOperator          : 329
returnStatement      : 357
shiftExpression      : 88 93 94 155 155 156 156 215 215 216 216 328 329
singleImport         : 224 225 226 227 229
statement            : 130 371
statementNoCaseNoDefault : 138 161 163 165 167 342 442
storageClass         : 9 57 181 182 185 186 187 188
structBody           : 86 87 262 263 264 265 266 267 268 269 431 432 433 435
structInitializer    : 276
switchStatement      : 353
symbol               : 179 381
templateInstance     : 214
templateMixinExpression : 256
templateParameterList : 245 246 247 248
templateParameters   : 12 14 98 99 102 103 133 185 186 187 188 189 190 191 192 431 432
ternaryExpression    : 34 35 374
traitsExpression     : 314
type                 : 6 11 12 81 147 173 175 180 239 240 241 242 243 244 245 246 247 248 270 271 272 283 283 283 284 284 284 285 285 285 286 286 286 287 287 287 288 288 288 289 289 289 290 290 290 389 399 409
type2                : 65 378 379
typeConstructor      : 291 308 362 384 387 388
typeConstructors     : 174 175 378 388
typeSpecialization   : 241 242 243 244 245 246 247 248
typeSuffix           : 376
typeSuffixStar       : 376 378 379
typeidExpression     : 403 404 405 406
typeofExpression     : 382 383 407 408
unaryExpression      : 80 81 82 135 179 233 234 302 303 412 413 414 415 416 418 426 427 430
unionDeclaration     : 125
variableDeclaration  : 126
whileStatement       : 349
withStatement        : 359
xorExpression        : 277 278

