Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    PROTECTED
    WITH
    COMMENT
    BODY
    ENUM
    FOREACH
    ARROW
    SCOPE
    DOUBLE
    CLASS
    STATIC
    SIZEOF
    FINAL
    FOREACH_REVERSE
    FOR
    UNION
    ELSE
    TYPEID
    LBRACE
    CONTINUE
    DELEGATE
    SINGLE_QUOTE
    DOUBLE_QUOTE
    DEFAULT
    WHILE
    EXTERN
    CASE
    SEMICOLON
    SWITCH
    BREAK
    PUBLIC
    DO
    GOTO
    RBRACE
    PRIVATE
    TYPEDEF
    AUTO
    BACK_SLASH
    ALIAS
    IF

Grammar

Rule 0     S' -> addExpression
    LESS_DIFF       reduce using rule 115 (LIT_STRPlus -> LIT_STR .)
    GREATER_EQ_DIFF reduce using rule 115 (LIT_STRPlus -> LIT_STR .)
    GREATER_DIFF    reduce using rule 115 (LIT_STRPlus -> LIT_STR .)
    RPAREN          reduce using rule 115 (LIT_STRPlus -> LIT_STR .)
    RANGE           reduce using rule 115 (LIT_STRPlus -> LIT_STR .)
    COLON           reduce using rule 115 (LIT_STRPlus -> LIT_STR .)
    LPAREN          reduce using rule 115 (LIT_STRPlus -> LIT_STR .)
    LIT_STR         shift and go to state 56

    LIT_STRPlus                    shift and go to state 129

state 57

    (40) primaryExpression -> importExpression .

    DOT             reduce using rule 40 (primaryExpression -> importExpression .)
    PLUS_PLUS       reduce using rule 40 (primaryExpression -> importExpression .)
    MINUS_MINUS     reduce using rule 40 (primaryExpression -> importExpression .)
    LBRACKET        reduce using rule 40 (primaryExpression -> importExpression .)
    LPAREN          reduce using rule 40 (primaryExpression -> importExpression .)
    CARET           reduce using rule 40 (primaryExpression -> importExpression .)
    TIMES           reduce using rule 40 (primaryExpression -> importExpression .)
    DIV             reduce using rule 40 (primaryExpression -> importExpression .)
    MODULO          reduce using rule 40 (primaryExpression -> importExpression .)
    PLUS            reduce using rule 40 (primaryExpression -> importExpression .)
    MINUS           reduce using rule 40 (primaryExpression -> importExpression .)
    TILDE           reduce using rule 40 (primaryExpression -> importExpression .)
    $end            reduce using rule 40 (primaryExpression -> importExpression .)
    RIGHT_SHIFT     reduce using rule 40 (primaryExpression -> importExpression .)
    LEFT_SHIFT      reduce using rule 40 (primaryExpression -> importExpression .)
    IS_EQ           reduce using rule 40 (primaryExpression -> importExpression .)
    NOT_EQ          reduce using rule 40 (primaryExpression -> importExpression .)
    AMPERSAND       reduce using rule 40 (primaryExpression -> importExpression .)
    PIPE            reduce using rule 40 (primaryExpression -> importExpression .)
    DOUBLE_AMPERSAND reduce using rule 40 (primaryExpression -> importExpression .)
    QUESTION        reduce using rule 40 (primaryExpression -> importExpression .)
    DOUBLE_PIPE     reduce using rule 40 (primaryExpression -> importExpression .)
    ASSIGN          reduce using rule 40 (primaryExpression -> importExpression .)
    EQ_LEFT         reduce using rule 40 (primaryExpression -> importExpression .)
    EQ_RIGHT        reduce using rule 40 (primaryExpression -> importExpression .)
    EQ_PLUS         reduce using rule 40 (primaryExpression -> importExpression .)
    EQ_MINUS        reduce using rule 40 (primaryExpression -> importExpression .)
    EQ_TIMES        reduce using rule 40 (primaryExpression -> importExpression .)
    EQ_MODULO       reduce using rule 40 (primaryExpression -> importExpression .)
    EQ_AND_BIT      reduce using rule 40 (primaryExpression -> importExpression .)
    EQ_DIV          reduce using rule 40 (primaryExpression -> importExpression .)
    EQ_OR_BIT       reduce using rule 40 (primaryExpression -> importExpression .)
    EQ_XOR_BIT      reduce using rule 40 (primaryExpression -> importExpression .)
    COMMA           reduce using rule 40 (primaryExpression -> importExpression .)
    RBRACKET        reduce using rule 40 (primaryExpression -> importExpression .)
    LESS            reduce using rule 40 (primaryExpression -> importExpression .)
    LESS_EQ         reduce using rule 40 (primaryExpression -> importExpression .)
    GREATER         reduce using rule 40 (primaryExpression -> importExpression .)
    GREATER_EQ      reduce using rule 40 (primaryExpression -> importExpression .)
    IS_EQ_DIFF      reduce using rule 40 (primaryExpression -> importExpression .)
    NOT_EQ_DIFF     reduce using rule 40 (primaryExpression -> importExpression .)
    LESS_EQ_DIFF    reduce using rule 40 (primaryExpression -> importExpression .)
    LESS_DIFF       reduce using rule 40 (primaryExpression -> importExpression .)
    GREATER_EQ_DIFF reduce using rule 40 (primaryExpression -> importExpression .)
    GREATER_DIFF    reduce using rule 40 (primaryExpression -> importExpression .)
    RPAREN          reduce using rule 40 (primaryExpression -> importExpression .)
    RANGE           reduce using rule 40 (primaryExpression -> importExpression .)
    COLON           reduce using rule 40 (primaryExpression -> importExpression .)


state 58

    (112) mixinExpression -> MIXIN . LPAREN assignExpression RPAREN

    LPAREN          shift and go to state 130


state 59

    (75) builtinType -> BOOL .

    DOT             reduce using rule 75 (builtinType -> BOOL .)
    LPAREN          reduce using rule 75 (builtinType -> BOOL .)
    PLUS_PLUS       reduce using rule 75 (builtinType -> BOOL .)
    MINUS_MINUS     reduce using rule 75 (builtinType -> BOOL .)
    LBRACKET        reduce using rule 75 (builtinType -> BOOL .)
    CARET           reduce using rule 75 (builtinType -> BOOL .)
    TIMES           reduce using rule 75 (builtinType -> BOOL .)
    DIV             reduce using rule 75 (builtinType -> BOOL .)
    MODULO          reduce using rule 75 (builtinType -> BOOL .)
    PLUS            reduce using rule 75 (builtinType -> BOOL .)
    MINUS           reduce using rule 75 (builtinType -> BOOL .)
    TILDE           reduce using rule 75 (builtinType -> BOOL .)
    $end            reduce using rule 75 (builtinType -> BOOL .)
    RIGHT_SHIFT     reduce using rule 75 (builtinType -> BOOL .)
    LEFT_SHIFT      reduce using rule 75 (builtinType -> BOOL .)
    IS_EQ           reduce using rule 75 (builtinType -> BOOL .)
    NOT_EQ          reduce using rule 75 (builtinType -> BOOL .)
    AMPERSAND       reduce using rule 75 (builtinType -> BOOL .)
    PIPE            reduce using rule 75 (builtinType -> BOOL .)
    DOUBLE_AMPERSAND reduce using rule 75 (builtinType -> BOOL .)
    QUESTION        reduce using rule 75 (builtinType -> BOOL .)
    DOUBLE_PIPE     reduce using rule 75 (builtinType -> BOOL .)
    ASSIGN          reduce using rule 75 (builtinType -> BOOL .)
    EQ_LEFT         reduce using rule 75 (builtinType -> BOOL .)
    EQ_RIGHT        reduce using rule 75 (builtinType -> BOOL .)
    EQ_PLUS         reduce using rule 75 (builtinType -> BOOL .)
    EQ_MINUS        reduce using rule 75 (builtinType -> BOOL .)
    EQ_TIMES        reduce using rule 75 (builtinType -> BOOL .)
    EQ_MODULO       reduce using rule 75 (builtinType -> BOOL .)
    EQ_AND_BIT      reduce using rule 75 (builtinType -> BOOL .)
    EQ_DIV          reduce using rule 75 (builtinType -> BOOL .)
    EQ_OR_BIT       reduce using rule 75 (builtinType -> BOOL .)
    EQ_XOR_BIT      reduce using rule 75 (builtinType -> BOOL .)
    COMMA           reduce using rule 75 (builtinType -> BOOL .)
    RBRACKET        reduce using rule 75 (builtinType -> BOOL .)
    LESS            reduce using rule 75 (builtinType -> BOOL .)
    LESS_EQ         reduce using rule 75 (builtinType -> BOOL .)
    GREATER         reduce using rule 75 (builtinType -> BOOL .)
    GREATER_EQ      reduce using rule 75 (builtinType -> BOOL .)
    IS_EQ_DIFF      reduce using rule 75 (builtinType -> BOOL .)
    NOT_EQ_DIFF     reduce using rule 75 (builtinType -> BOOL .)
    LESS_EQ_DIFF    reduce using rule 75 (builtinType -> BOOL .)
    LESS_DIFF       reduce using rule 75 (builtinType -> BOOL .)
    GREATER_EQ_DIFF reduce using rule 75 (builtinType -> BOOL .)
    GREATER_DIFF    reduce using rule 75 (builtinType -> BOOL .)
    RPAREN          reduce using rule 75 (builtinType -> BOOL .)
    RANGE           reduce using rule 75 (builtinType -> BOOL .)
    COLON           reduce using rule 75 (builtinType -> BOOL .)


state 60

    (104) functionBody -> empty .

    DOT             reduce using rule 104 (functionBody -> empty .)
    PLUS_PLUS       reduce using rule 104 (functionBody -> empty .)
    MINUS_MINUS     reduce using rule 104 (functionBody -> empty .)
    LBRACKET        reduce using rule 104 (functionBody -> empty .)
    CARET           reduce using rule 104 (functionBody -> empty .)
    TIMES           reduce using rule 104 (functionBody -> empty .)
    DIV             reduce using rule 104 (functionBody -> empty .)
    MODULO          reduce using rule 104 (functionBody -> empty .)
    PLUS            reduce using rule 104 (functionBody -> empty .)
    MINUS           reduce using rule 104 (functionBody -> empty .)
    TILDE           reduce using rule 104 (functionBody -> empty .)
    $end            reduce using rule 104 (functionBody -> empty .)
    RIGHT_SHIFT     reduce using rule 104 (functionBody -> empty .)
    LEFT_SHIFT      reduce using rule 104 (functionBody -> empty .)
    IS_EQ           reduce using rule 104 (functionBody -> empty .)
    NOT_EQ          reduce using rule 104 (functionBody -> empty .)
    AMPERSAND       reduce using rule 104 (functionBody -> empty .)
    PIPE            reduce using rule 104 (functionBody -> empty .)
    DOUBLE_AMPERSAND reduce using rule 104 (functionBody -> empty .)
    QUESTION        reduce using rule 104 (functionBody -> empty .)
    DOUBLE_PIPE     reduce using rule 104 (functionBody -> empty .)
    ASSIGN          reduce using rule 104 (functionBody -> empty .)
    EQ_LEFT         reduce using rule 104 (functionBody -> empty .)
    EQ_RIGHT        reduce using rule 104 (functionBody -> empty .)
    EQ_PLUS         reduce using rule 104 (functionBody -> empty .)
    EQ_MINUS        reduce using rule 104 (functionBody -> empty .)
    EQ_TIMES        reduce using rule 104 (functionBody -> empty .)
    EQ_MODULO       reduce using rule 104 (functionBody -> empty .)
    EQ_AND_BIT      reduce using rule 104 (functionBody -> empty .)
    EQ_DIV          reduce using rule 104 (functionBody -> empty .)
    EQ_OR_BIT       reduce using rule 104 (functionBody -> empty .)
    EQ_XOR_BIT      reduce using rule 104 (functionBody -> empty .)
    COMMA           reduce using rule 104 (functionBody -> empty .)
    RBRACKET        reduce using rule 104 (functionBody -> empty .)
    LESS            reduce using rule 104 (functionBody -> empty .)
    LESS_EQ         reduce using rule 104 (functionBody -> empty .)
    GREATER         reduce using rule 104 (functionBody -> empty .)
    GREATER_EQ      reduce using rule 104 (functionBody -> empty .)
    IS_EQ_DIFF      reduce using rule 104 (functionBody -> empty .)
    NOT_EQ_DIFF     reduce using rule 104 (functionBody -> empty .)
    LESS_EQ_DIFF    reduce using rule 104 (functionBody -> empty .)
    LESS_DIFF       reduce using rule 104 (functionBody -> empty .)
    GREATER_EQ_DIFF reduce using rule 104 (functionBody -> empty .)
    GREATER_DIFF    reduce using rule 104 (functionBody -> empty .)
    RPAREN          reduce using rule 104 (functionBody -> empty .)
    RANGE           reduce using rule 104 (functionBody -> empty .)
    COLON           reduce using rule 104 (functionBody -> empty .)
    LPAREN          reduce using rule 104 (functionBody -> empty .)


state 61

    (18) unaryExpression -> PLUS_PLUS . unaryExpression
    (11) unaryExpression -> . primaryExpression
    (12) unaryExpression -> . AMPERSAND unaryExpression
    (13) unaryExpression -> . EXCLAMATION unaryExpression
    (14) unaryExpression -> . TIMES unaryExpression
    (15) unaryExpression -> . PLUS unaryExpression
    (16) unaryExpression -> . MINUS unaryExpression
    (17) unaryExpression -> . DOT
    (18) unaryExpression -> . PLUS_PLUS unaryExpression
    (19) unaryExpression -> . MINUS_MINUS unaryExpression
    (20) unaryExpression -> . ELLIPSIS
    (21) unaryExpression -> . newExpression
    (22) unaryExpression -> . deleteExpression
    (23) unaryExpression -> . castExpression
    (24) unaryExpression -> . functionCallExpression
    (25) unaryExpression -> . indexExpression
    (26) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (27) unaryExpression -> . unaryExpression DOT newExpression
    (28) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (29) unaryExpression -> . unaryExpression PLUS_PLUS
    (30) unaryExpression -> . unaryExpression MINUS_MINUS
    (31) primaryExpression -> . identifierOrTemplateInstance
    (32) primaryExpression -> . DOT identifierOrTemplateInstance
    (33) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (34) primaryExpression -> . type DOT IDENTIFIER
    (35) primaryExpression -> . type arguments
    (36) primaryExpression -> . arrayLiteral
    (37) primaryExpression -> . LPAREN expression RPAREN
    (38) primaryExpression -> . functionLiteralExpression
    (39) primaryExpression -> . mixinExpression
    (40) primaryExpression -> . importExpression
    (41) primaryExpression -> . DOLLAR
    (42) primaryExpression -> . THIS
    (43) primaryExpression -> . NULL
    (44) primaryExpression -> . TRUE
    (45) primaryExpression -> . FALSE
    (46) primaryExpression -> . INUMBER
    (47) primaryExpression -> . DNUMBER
    (48) primaryExpression -> . LIT_STRPlus
    (49) primaryExpression -> . LIT_CHAR
    (50) newExpression -> . NEW type
    (51) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (52) newExpression -> . NEW type arguments
    (53) deleteExpression -> . DELETE unaryExpression
    (54) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (55) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (56) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (59) functionCallExpression -> . symbol arguments unaryExpression arguments
    (60) functionCallExpression -> . type arguments
    (66) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (67) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (65) identifierOrTemplateInstance -> . IDENTIFIER
    (95) typeConstructor -> . CONST
    (96) typeConstructor -> . IMMUTABLE
    (72) type -> . typeConstructors type2 typeSuffixStar
    (73) type -> . type2 typeSuffixStar
    (105) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (108) functionLiteralExpression -> . FUNCTION functionBody
    (109) functionLiteralExpression -> . FUNCTION type functionBody
    (110) functionLiteralExpression -> . functionBody
    (111) functionLiteralExpression -> . IDENTIFIER assignExpression
    (112) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (113) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (114) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (115) LIT_STRPlus -> . LIT_STR
    (61) symbol -> . DOT identifierOrTemplateChain
    (62) symbol -> . identifierOrTemplateChain
    (93) typeConstructors -> . typeConstructor
    (94) typeConstructors -> . typeConstructor typeConstructors
    (86) type2 -> . builtinType
    (87) type2 -> . symbol
    (88) type2 -> . typeofExpression DOT identifierOrTemplateChain
    (89) type2 -> . typeofExpression
    (90) type2 -> . typeConstructor LBRACKET type RBRACKET
    (104) functionBody -> . empty
    (63) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (64) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (75) builtinType -> . BOOL
    (76) builtinType -> . SHORT
    (77) builtinType -> . USHORT
    (78) builtinType -> . INT
    (79) builtinType -> . UINT
    (80) builtinType -> . LONG
    (81) builtinType -> . ULONG
    (82) builtinType -> . CHAR
    (83) builtinType -> . FLOAT
    (91) typeofExpression -> . TYPEOF LBRACKET expression RBRACKET
    (92) typeofExpression -> . TYPEOF LBRACKET RETURN RBRACKET
    (161) empty -> .

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    AMPERSAND       shift and go to state 43
    EXCLAMATION     shift and go to state 1
    TIMES           shift and go to state 42
    PLUS            shift and go to state 26
    MINUS           shift and go to state 15
    DOT             shift and go to state 16
    PLUS_PLUS       shift and go to state 61
    MINUS_MINUS     shift and go to state 32
    ELLIPSIS        shift and go to state 28
    LPAREN          shift and go to state 44
    DOLLAR          shift and go to state 41
    THIS            shift and go to state 52
    NULL            shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 50
    INUMBER         shift and go to state 53
    DNUMBER         shift and go to state 38
    LIT_CHAR        shift and go to state 64
    NEW             shift and go to state 10
    DELETE          shift and go to state 65
    CAST            shift and go to state 24
    IDENTIFIER      shift and go to state 30
    CONST           shift and go to state 4
    IMMUTABLE       shift and go to state 23
    LBRACKET        shift and go to state 8
    FUNCTION        shift and go to state 34
    MIXIN           shift and go to state 58
    IMPORT          shift and go to state 9
    LIT_STR         shift and go to state 56
    BOOL            shift and go to state 59
    SHORT           shift and go to state 3
    USHORT          shift and go to state 2
    INT             shift and go to state 55
    UINT            shift and go to state 6
    LONG            shift and go to state 22
    ULONG           shift and go to state 18
    CHAR            shift and go to state 48
    FLOAT           shift and go to state 49
    TYPEOF          shift and go to state 25
    CARET           reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    MODULO          reduce using rule 161 (empty -> .)
    TILDE           reduce using rule 161 (empty -> .)
    $end            reduce using rule 161 (empty -> .)
    RIGHT_SHIFT     reduce using rule 161 (empty -> .)
    LEFT_SHIFT      reduce using rule 161 (empty -> .)
    IS_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    PIPE            reduce using rule 161 (empty -> .)
    DOUBLE_AMPERSAND reduce using rule 161 (empty -> .)
    QUESTION        reduce using rule 161 (empty -> .)
    DOUBLE_PIPE     reduce using rule 161 (empty -> .)
    ASSIGN          reduce using rule 161 (empty -> .)
    EQ_LEFT         reduce using rule 161 (empty -> .)
    EQ_RIGHT        reduce using rule 161 (empty -> .)
    EQ_PLUS         reduce using rule 161 (empty -> .)
    EQ_MINUS        reduce using rule 161 (empty -> .)
    EQ_TIMES        reduce using rule 161 (empty -> .)
    EQ_MODULO       reduce using rule 161 (empty -> .)
    EQ_AND_BIT      reduce using rule 161 (empty -> .)
    EQ_DIV          reduce using rule 161 (empty -> .)
    EQ_OR_BIT       reduce using rule 161 (empty -> .)
    EQ_XOR_BIT      reduce using rule 161 (empty -> .)
    COMMA           reduce using rule 161 (empty -> .)
    RBRACKET        reduce using rule 161 (empty -> .)
    LESS            reduce using rule 161 (empty -> .)
    LESS_EQ         reduce using rule 161 (empty -> .)
    GREATER         reduce using rule 161 (empty -> .)
    GREATER_EQ      reduce using rule 161 (empty -> .)
    IS_EQ_DIFF      reduce using rule 161 (empty -> .)
    NOT_EQ_DIFF     reduce using rule 161 (empty -> .)
    LESS_EQ_DIFF    reduce using rule 161 (empty -> .)
    LESS_DIFF       reduce using rule 161 (empty -> .)
    GREATER_EQ_DIFF reduce using rule 161 (empty -> .)
    GREATER_DIFF    reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    RANGE           reduce using rule 161 (empty -> .)
    COLON           reduce using rule 161 (empty -> .)

  ! DOT             [ reduce using rule 161 (empty -> .) ]
  ! PLUS_PLUS       [ reduce using rule 161 (empty -> .) ]
  ! MINUS_MINUS     [ reduce using rule 161 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 161 (empty -> .) ]
  ! TIMES           [ reduce using rule 161 (empty -> .) ]
  ! PLUS            [ reduce using rule 161 (empty -> .) ]
  ! MINUS           [ reduce using rule 161 (empty -> .) ]
  ! AMPERSAND       [ reduce using rule 161 (empty -> .) ]
  ! LPAREN          [ reduce using rule 161 (empty -> .) ]

    deleteExpression               shift and go to state 7
    typeofExpression               shift and go to state 19
    functionCallExpression         shift and go to state 11
    type2                          shift and go to state 17
    arrayLiteral                   shift and go to state 20
    mixinExpression                shift and go to state 21
    identifierOrTemplateInstance   shift and go to state 45
    LIT_STRPlus                    shift and go to state 37
    empty                          shift and go to state 60
    typeConstructors               shift and go to state 33
    unaryExpression                shift and go to state 131
    indexExpression                shift and go to state 35
    builtinType                    shift and go to state 36
    newExpression                  shift and go to state 39
    symbol                         shift and go to state 40
    primaryExpression              shift and go to state 51
    functionBody                   shift and go to state 47
    castExpression                 shift and go to state 46
    type                           shift and go to state 31
    functionLiteralExpression      shift and go to state 54
    importExpression               shift and go to state 57
    identifierOrTemplateChain      shift and go to state 5
    typeConstructor                shift and go to state 63

state 62

    (5) mulExpression -> powExpression .
    (10) powExpression -> powExpression . CARET unaryExpression

  ! shift/reduce conflict for CARET resolved as shift
    TIMES           reduce using rule 5 (mulExpression -> powExpression .)
    DIV             reduce using rule 5 (mulExpression -> powExpression .)
    MODULO          reduce using rule 5 (mulExpression -> powExpression .)
    PLUS            reduce using rule 5 (mulExpression -> powExpression .)
    MINUS           reduce using rule 5 (mulExpression -> powExpression .)
    TILDE           reduce using rule 5 (mulExpression -> powExpression .)
    RIGHT_SHIFT     reduce using rule 5 (mulExpression -> powExpression .)
    LEFT_SHIFT      reduce using rule 5 (mulExpression -> powExpression .)
    IS_EQ           reduce using rule 5 (mulExpression -> powExpression .)
    NOT_EQ          reduce using rule 5 (mulExpression -> powExpression .)
    AMPERSAND       reduce using rule 5 (mulExpression -> powExpression .)
    PIPE            reduce using rule 5 (mulExpression -> powExpression .)
    DOUBLE_AMPERSAND reduce using rule 5 (mulExpression -> powExpression .)
    QUESTION        reduce using rule 5 (mulExpression -> powExpression .)
    DOUBLE_PIPE     reduce using rule 5 (mulExpression -> powExpression .)
    ASSIGN          reduce using rule 5 (mulExpression -> powExpression .)
    EQ_LEFT         reduce using rule 5 (mulExpression -> powExpression .)
    EQ_RIGHT        reduce using rule 5 (mulExpression -> powExpression .)
    EQ_PLUS         reduce using rule 5 (mulExpression -> powExpression .)
    EQ_MINUS        reduce using rule 5 (mulExpression -> powExpression .)
    EQ_TIMES        reduce using rule 5 (mulExpression -> powExpression .)
    EQ_MODULO       reduce using rule 5 (mulExpression -> powExpression .)
    EQ_AND_BIT      reduce using rule 5 (mulExpression -> powExpression .)
    EQ_DIV          reduce using rule 5 (mulExpression -> powExpression .)
    EQ_OR_BIT       reduce using rule 5 (mulExpression -> powExpression .)
    EQ_XOR_BIT      reduce using rule 5 (mulExpression -> powExpression .)
    RANGE           reduce using rule 5 (mulExpression -> powExpression .)
    COMMA           reduce using rule 5 (mulExpression -> powExpression .)
    RBRACKET        reduce using rule 5 (mulExpression -> powExpression .)
    LESS            reduce using rule 5 (mulExpression -> powExpression .)
    LESS_EQ         reduce using rule 5 (mulExpression -> powExpression .)
    GREATER         reduce using rule 5 (mulExpression -> powExpression .)
    GREATER_EQ      reduce using rule 5 (mulExpression -> powExpression .)
    IS_EQ_DIFF      reduce using rule 5 (mulExpression -> powExpression .)
    NOT_EQ_DIFF     reduce using rule 5 (mulExpression -> powExpression .)
    LESS_EQ_DIFF    reduce using rule 5 (mulExpression -> powExpression .)
    LESS_DIFF       reduce using rule 5 (mulExpression -> powExpression .)
    GREATER_EQ_DIFF reduce using rule 5 (mulExpression -> powExpression .)
    GREATER_DIFF    reduce using rule 5 (mulExpression -> powExpression .)
    DOT             reduce using rule 5 (mulExpression -> powExpression .)
    PLUS_PLUS       reduce using rule 5 (mulExpression -> powExpression .)
    MINUS_MINUS     reduce using rule 5 (mulExpression -> powExpression .)
    LBRACKET        reduce using rule 5 (mulExpression -> powExpression .)
    $end            reduce using rule 5 (mulExpression -> powExpression .)
    RPAREN          reduce using rule 5 (mulExpression -> powExpression .)
    COLON           reduce using rule 5 (mulExpression -> powExpression .)
    LPAREN          reduce using rule 5 (mulExpression -> powExpression .)
    CARET           shift and go to state 132

  ! CARET           [ reduce using rule 5 (mulExpression -> powExpression .) ]


state 63

    (33) primaryExpression -> typeConstructor . LPAREN type RPAREN DOT IDENTIFIER
    (93) typeConstructors -> typeConstructor .
    (94) typeConstructors -> typeConstructor . typeConstructors
    (90) type2 -> typeConstructor . LBRACKET type RBRACKET
    (93) typeConstructors -> . typeConstructor
    (94) typeConstructors -> . typeConstructor typeConstructors
    (95) typeConstructor -> . CONST
    (96) typeConstructor -> . IMMUTABLE

  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
    LPAREN          shift and go to state 135
    BOOL            reduce using rule 93 (typeConstructors -> typeConstructor .)
    SHORT           reduce using rule 93 (typeConstructors -> typeConstructor .)
    USHORT          reduce using rule 93 (typeConstructors -> typeConstructor .)
    INT             reduce using rule 93 (typeConstructors -> typeConstructor .)
    UINT            reduce using rule 93 (typeConstructors -> typeConstructor .)
    LONG            reduce using rule 93 (typeConstructors -> typeConstructor .)
    ULONG           reduce using rule 93 (typeConstructors -> typeConstructor .)
    CHAR            reduce using rule 93 (typeConstructors -> typeConstructor .)
    FLOAT           reduce using rule 93 (typeConstructors -> typeConstructor .)
    DOT             reduce using rule 93 (typeConstructors -> typeConstructor .)
    TYPEOF          reduce using rule 93 (typeConstructors -> typeConstructor .)
    IDENTIFIER      reduce using rule 93 (typeConstructors -> typeConstructor .)
    LBRACKET        shift and go to state 134
    CONST           shift and go to state 4
    IMMUTABLE       shift and go to state 23

  ! CONST           [ reduce using rule 93 (typeConstructors -> typeConstructor .) ]
  ! IMMUTABLE       [ reduce using rule 93 (typeConstructors -> typeConstructor .) ]

    typeConstructor                shift and go to state 133
    typeConstructors               shift and go to state 136

state 64

    (49) primaryExpression -> LIT_CHAR .

    DOT             reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    PLUS_PLUS       reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    MINUS_MINUS     reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    LBRACKET        reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    LPAREN          reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    CARET           reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    TIMES           reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    DIV             reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    MODULO          reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    PLUS            reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    MINUS           reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    TILDE           reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    $end            reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    RIGHT_SHIFT     reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    LEFT_SHIFT      reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    IS_EQ           reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    NOT_EQ          reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    AMPERSAND       reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    PIPE            reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    DOUBLE_AMPERSAND reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    QUESTION        reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    DOUBLE_PIPE     reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    ASSIGN          reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    EQ_LEFT         reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    EQ_RIGHT        reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    EQ_PLUS         reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    EQ_MINUS        reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    EQ_TIMES        reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    EQ_MODULO       reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    EQ_AND_BIT      reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    EQ_DIV          reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    EQ_OR_BIT       reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    EQ_XOR_BIT      reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    COMMA           reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    RBRACKET        reduce using rule 49 (primaryExpression -> LIT_CHAR .)
