Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    CARET
    LESS_EQ
    SIZEOF
    MINUS_MINUS
    GREATER_EQ_DIFF
    SINGLE_QUOTE
    BACK_SLASH

Grammar

Rule 0     S' -> addExpression
FUNCTION             : 192 193 194 195 199 200 374 386 387
GOTO                 : 202 203 204 205
GREATER              : 329
GREATER_DIFF         : 336
GREATER_EQ           : 330
GREATER_EQ_DIFF      : 
IDENTIFIER           : 11 12 13 55 56 62 83 84 85 102 127 128 129 139 140 141 146 147 148 149 150 171 172 173 174 180 181 182 183 184 185 186 187 188 189 190 191 198 202 206 207 208 209 212 218 219 221 222 222 244 245 278 278 279 279 280 281 282 283 305 306 323 324 337 414 415 420
IF                   : 90 216 217
IMMUTABLE            : 53 82 247 367 376
IMPORT               : 225 226 227
INT                  : 69
INUMBER              : 319 324
IS_EQ                : 151
IS_EQ_DIFF           : 331
LBRACE               : 58 59 104 142 143 351
LBRACKET             : 24 25 28 29 232 233 266 352 365 380 381 382 383 384 385 386 387 388 389 406 422 423
LEFT_SHIFT           : 154
LESS                 : 327
LESS_DIFF            : 334
LESS_EQ              : 
LESS_EQ_DIFF         : 333
LIT_CHAR             : 322
LIT_STR              : 301 302
LONG                 : 71
LPAREN               : 22 23 78 79 80 90 132 133 134 159 160 161 162 163 164 165 166 167 168 169 170 216 217 238 239 240 241 242 243 252 293 294 295 296 297 298 305 309 324 390 391
MINUS                : 3 397
MINUS_MINUS          : 
MIXIN                : 252
MODULO               : 256
NEW                  : 257 258 259 260 261 262 263 264 265 266 267
NOT_EQ               : 152
NOT_EQ_DIFF          : 332
NULL                 : 316
PIPE                 : 273
PLUS                 : 2 396
PLUS_PLUS            : 399 411
PRIVATE              : 45
PROTECTED            : 46
PUBLIC               : 47
QUESTION             : 355
RANGE                : 168 170 231 383 410
RBRACE               : 58 59 104 142 143 351
RBRACKET             : 24 25 28 29 168 232 233 266 352 365 380 381 382 383 384 385 386 387 388 389 406 422 423
RETURN               : 249 290 377 389
RIGHT_SHIFT          : 155
RPAREN               : 22 23 78 79 80 90 132 133 134 159 160 161 162 163 164 165 166 167 169 170 216 217 238 239 240 241 242 243 252 293 294 295 296 297 298 305 309 324 390 391
SCOPE                : 
SEMICOLON            : 5 6 12 13 55 61 62 83 92 94 96 98 101 102 133 134 146 147 158 159 160 161 162 163 164 165 166 167 168 169 170 180 182 184 185 188 189 202 203 204 205 225 226 227 250 251 298 384 385 386 387 388 389 415 419
SHORT                : 67
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 48 348
SWITCH               : 352
THIS                 : 13 91 92 93 94 95 96 97 98 132 133 297 297 298 298 315
TILDE                : 4 132 133
TIMES                : 254 379 395
TRUE                 : 317
TYPEDEF              : 139 147 148 182 183 188 189 190 191 194 195 200 219 365 378 384 386 406 419 420
TYPEID               : 384 385 386 387 390 391
TYPEOF               : 388 389
UINT                 : 70
ULONG                : 72
UNION                : 371 412 413 414 415 416
USHORT               : 68
VOID                 : 236
WHILE                : 134 422
WITH                 : 423
error                : 

Nonterminals, with rules where they appear

CommaDeclarator      : 417 419
CommaParameterStar   : 291 293 294
DOUBLEXOR            : 300
ELIPSIS              : 400
GREATER_EQ__DIFF     : 335
IS                   : 214 215 238 239 240 241 242 243
Idefntifier          : 412 413
LESSEQ               : 328
OUT                  : 288
SEMICOLOON           : 420
StringLiteralPlus    : 301 321
addExpression        : 2 3 4 153 154 155 0
aliasDeclaration     : 109
aliasInitializer     : 5 7
aliasThisDeclaration : 110
andAndExpression     : 15 274 275
andExpression        : 17
anonymousEnumDeclaration : 111
anonymousEnumMember  : 142 143 144
argumentList         : 19 23 29 77
arguments            : 178 178 179 257 258 261 262 262 263 264 264 267 307
arrayInitializer     : 270
arrayLiteral         : 308
arrayMemberInitialization : 25 26
array_Literal        : 
assignExpression     : 18 20 30 76 76 139 140 150 156 157 198 199 200 230 231 231 252 266 269 278 280 282 284 382 383 383
assignOperator       : 33
attribute            : 54 104 107
attributeDeclaration : 112
autoDeclaration      : 421
baseClass            : 64 65
baseClassList        : 65 84 257 259 263 264
basicType            : 305 306 307
blockStatement       : 60 177
bodyStatement        : 
breakStatement       : 
builtinType          : 361
caseRangeStatement   : 
caseRangeStatment    : 341
caseStatement        : 340
castExpression       : 403
castQualifier        : 80
classDeclaration     : 113
cmpExpression        : 16 17
comma_aliasInitializer : 5 7
comma_arrayMemberInitialization : 25 26
comma_assign         : 19 20
comma_enumMember     : 136 137
comma_identifier_assign_initializer : 55 56
comma_index          : 233 234
comma_singleImport   : 225 226 228
conditionalDeclaration : 114
constraint           : 95 96 97 98 184 186 188 190 413
constructor          : 115
continueStatement    : 
declaration          : 105 125 159 161 163 165 349
declaration2         : 103
declarationOrStatement : 123 124 159 160 161 162 163 164 165 166 167 168 169 170 216 217 217 245 422
declarationStar      : 349 351
declarationsAndStatements : 59 76 77 124 130
declarator           : 417 419
defaultStatement     : 342
deleteExpression     : 402
destructor           : 116
doStatement          : 
empty                : 8 10 21 27 57 100 106 108 138 145 229 235 277 292 350 358 418
enumBody             : 148
enumDeclaration      : 117
enumMember           : 135 136 137
equalExpression      : 87
expression           : 33 90 134 157 158 161 162 163 164 165 165 166 166 167 168 168 169 170 170 205 218 219 220 309 352 355 385 387 388 391 422 423
expressionStatement  : 
forStatement         : 
foreachStatement     : 
foreachType          : 168 170 175 176
foreachTypeList      : 167 169 176
functionAttribute    : 201 246
functionBody         : 91 93 95 97 132 181 183 186 187 190 191 192 193 194 195 196 197 297 420
functionCallExpression : 404
functionDeclaration  : 118
functionLiteralExpression : 12 310
gotoStatement        : 
identifier           : 239 241 243
identifierChain      : 207 337 338
identifierList       : 6 209
identifierOrTemplateChain : 211 353 354 363
identifierOrTemplateInstance : 210 211 303 304 406 409
identityExpression   : 88
ifCondition          : 216 217
ifStatement          : 
importBind           : 223 224 224
importBindings       : 225 227
importDeclaration    : 119
importExpression     : 313
index                : 233 234
indexExpression      : 405
initializer          : 55 56 128 129
isExpression         : 
labeledStatement     : 
memberFunctionAttribute : 99
mixinDeclaration     : 120
mixinExpression      : 250 312
mulExpression        : 1 2 3 4 254 255 256
multiple_declaration : 104 105
multiple_functionAttribute : 192 195 196 199 200 201
multiple_memberFunctionAttribute : 91 92 93 94 95 96 97 98 99 132 133 180 181 182 183 184 185 186 187 188 189 190 191 297 298 384 385 386 387
multipleanonymousEnumMember : 142 143 144
multipleattributes   : 103 104 107
multiplestorageClass : 6 9 11 55 180 181 184 185 186 187 419 420
newAnonClassExpression : 268
newExpression        : 401 407
nonVoidInitializer   : 30 31 237
orExpression         : 14 15 273
orOrExpression       : 275 355 356
parameter            : 291 293 294
parameterAttribute   : 276
parameterAttributeStar : 276 278 278 278 279 279 279 280 280 280 281 281 281 282 282 282 283 283 283 284 284 284 285 285 285
parameters           : 91 92 93 94 95 96 97 98 180 181 182 183 184 185 186 187 188 189 190 191 192 195 196 199 200 384 385 386 387
postblit             : 
powExpression        : 253 300
primaryExpression    : 392
register             : 
relExpression        : 89 326
relOperator          : 326
shiftExpression      : 86 151 151 152 152 154 155 214 214 215 215 325 326
singleImport         : 223 224 225 226 228
statement            : 126 352
statementNoCaseNoDefault : 134 160 162 164 166 339 423
storageClass         : 9 55 180 181 184 185 186 187
structBody           : 84 85 257 258 259 260 261 262 263 264 412 413 414 416
structInitializer    : 271
switchStatement      : 
symbol               : 178 362
templateInstance     : 213
templateMixinExpression : 251
templateParameters   : 93 94 97 98 129 184 185 186 187 188 189 190 191 412 413
ternaryExpression    : 32 33 355
traitsExpression     : 311
type                 : 6 11 79 143 172 174 179 238 239 240 241 242 243 265 266 267 278 278 278 279 279 279 280 280 280 281 281 281 282 282 282 283 283 283 284 284 284 285 285 285 370 380 390
type2                : 63 359 360
typeConstructor      : 286 305 343 365 368 369
typeConstructors     : 173 174 359 369
typeSpecialization   : 240 241 242 243
typeSuffix           : 357
typeSuffixStar       : 357 359 360
typeidExpression     : 384 385 386 387
typeofExpression     : 363 364 388 389
unaryExpression      : 78 79 80 131 178 232 233 299 300 393 394 395 396 397 399 407 408 411
unionDeclaration     : 121
variableDeclaration  : 122
whileStatement       : 
withStatement        : 
xorExpression        : 272 273

