Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    DNUMBER
    UPLUS
    ARROW
    SCOPE
    DOUBLE
    CARET
    LESS_EQ
    SIZEOF
    MINUS_MINUS
    POST_MINUS_MINUS
    GREATER_EQ_DIFF
    POWER
    INUMBER
    SINGLE_QUOTE
    LIT_CHAR
    UMINUS
    RIGHT_SHIFT
    UTIMES
    LEFT_SHIFT
    BACK_SLASH
    FLOAT
    LIT_STR

Grammar

Rule 0     S' -> addExpression
ENUM                 : 146 147 148 345 373
EQ_AND_BIT           : 43
EQ_DIV               : 44
EQ_LEFT              : 37
EQ_MINUS             : 40
EQ_MODULO            : 42
EQ_OR_BIT            : 45
EQ_PLUS              : 39
EQ_RIGHT             : 38
EQ_TIMES             : 41
EQ_XOR_BIT           : 46
EXCLAMATION          : 212 392
EXTERN               : 51 346
FALSE                : 318
FINAL                : 52 291 347
FLOAT                : 
FOR                  : 156 157 158 159 160 161 162 163
FOREACH              : 164 165
FOREACH_REVERSE      : 166 167
FUNCTION             : 189 190 191 192 196 197 374 386 387
GOTO                 : 199 200 201 202
GREATER              : 329
GREATER_DIFF         : 336
GREATER_EQ           : 330
GREATER_EQ_DIFF      : 
IDENTIFIER           : 11 12 13 14 15 57 58 64 85 86 87 104 129 130 131 141 142 143 146 147 148 149 150 168 169 170 171 177 178 179 180 181 182 183 184 185 186 187 188 195 199 203 204 205 206 209 215 216 218 219 219 248 249 282 282 283 283 284 285 286 287 305 306 323 324 337 412 413 418
IF                   : 92 213 214
IMMUTABLE            : 55 84 251 367 376
IMPORT               : 222 223 224
INT                  : 71
INUMBER              : 
IS_EQ                : 151
IS_EQ_DIFF           : 331
LBRACE               : 60 61 106 351
LBRACKET             : 26 27 30 31 229 230 270 352 365 380 381 382 383 384 385 386 387 388 389 404 420 421
LEFT_SHIFT           : 
LESS                 : 327
LESS_DIFF            : 334
LESS_EQ              : 
LESS_EQ_DIFF         : 333
LIT_CHAR             : 
LIT_STR              : 
LONG                 : 73
LPAREN               : 24 25 80 81 82 92 134 135 136 156 157 158 159 160 161 162 163 164 165 166 167 213 214 235 236 237 238 239 240 241 242 243 244 245 246 256 295 296 297 298 299 300 305 309 324
MINUS                : 3 395
MINUS_MINUS          : 
MIXIN                : 256
MODULO               : 260
NEW                  : 261 262 263 264 265 266 267 268 269 270 271
NOT_EQ               : 152
NOT_EQ_DIFF          : 332
NULL                 : 316
PIPE                 : 277
PLUS                 : 2 394
PLUS_PLUS            : 397 409
POST_MINUS_MINUS     : 
POST_PLUS_PLUS       : 
POWER                : 
PRIVATE              : 47
PROTECTED            : 48
PUBLIC               : 49
QUESTION             : 355
RANGE                : 165 167 228 383 408
RBRACE               : 60 61 106 351
RBRACKET             : 26 27 30 31 165 229 230 270 352 365 380 381 382 383 384 385 386 387 388 389 404 420 421
RETURN               : 253 294 377 389
RIGHT_SHIFT          : 
RPAREN               : 24 25 80 81 82 92 134 135 136 156 157 158 159 160 161 162 163 164 166 167 213 214 235 236 237 238 239 240 241 242 243 244 245 246 256 295 296 297 298 299 300 305 309 324
SCOPE                : 
SEMICOLON            : 5 6 13 14 15 57 63 64 85 94 96 98 100 103 104 135 136 146 147 155 156 157 158 159 160 161 162 163 164 165 166 167 177 179 181 182 185 186 199 200 201 202 222 223 224 254 255 300 384 385 386 387 388 389 413 417
SHORT                : 69
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 50 348
SWITCH               : 352
THIS                 : 15 93 94 95 96 97 98 99 100 134 135 299 299 300 300 315
TILDE                : 4 134 135
TIMES                : 258 379 393
TRUE                 : 317
TYPEDEF              : 141 147 148 179 180 185 186 187 188 191 192 197 216 365 378 384 386 404 417 418
TYPEID               : 384 385 386 387
TYPEOF               : 388 389
UAMPERSAND           : 
UINT                 : 72
ULONG                : 74
UMINUS               : 
UNION                : 371 410 411 412 413 414
UPLUS                : 
USHORT               : 70
UTIMES               : 
VOID                 : 233
WHILE                : 136 420
WITH                 : 421
error                : 

Nonterminals, with rules where they appear

CharacterLiteral     : 322
CommaDeclarator      : 415 417
CommaParameterStar   : 295 296
DOUBLEXOR            : 302
ELIPSIS              : 398
FloatLiteral         : 320
GREATER_EQ__DIFF     : 335
IS                   : 211 212 235 236 237 238 239 240 241 242 243 244
Idefntifier          : 410 411
IntegerLiteral       : 319 324
LESSEQ               : 328
OUT                  : 292
SEMICOLOON           : 418
StringLiteralPlus    : 321
addExpression        : 2 3 4 0
aliasDeclaration     : 111
aliasInitializer     : 5 7
aliasThisDeclaration : 112
andAndExpression     : 17 278 279
andExpression        : 19
anonymousEnumDeclaration : 113
anonymousEnumMember  : 144
argumentList         : 21 25 31 79
arguments            : 175 175 176 261 262 265 266 266 267 268 268 271 307
arrayInitializer     : 274
arrayLiteral         : 308
arrayMemberInitialization : 27 28
array_Literal        : 
assignExpression     : 20 22 32 78 78 141 142 150 153 154 195 196 197 227 228 228 256 270 273 282 284 286 288 382 383 383
assignOperator       : 35
attribute            : 56 106 109
attributeDeclaration : 114
autoDeclaration      : 419
baseClass            : 66 67
baseClassList        : 67 86 261 263 267 268
basicType            : 305 306 307
blockStatement       : 62 174
bodyStatement        : 
breakStatement       : 
builtinType          : 361
caseRangeStatement   : 
caseRangeStatment    : 341
caseStatement        : 340
castExpression       : 401
castQualifier        : 82
classDeclaration     : 115
cmpExpression        : 18 19
comma_aliasInitializer : 5 7
comma_arrayMemberInitialization : 27 28
comma_assign         : 21 22
comma_enumMember     : 138 139
comma_identifier_assign_initializer : 57 58
comma_index          : 230 231
comma_singleImport   : 222 223 225
conditionalDeclaration : 116
constraint           : 97 98 99 100 181 183 185 187 411
constructor          : 117
continueStatement    : 
d                    : 77
declaration          : 107 127 156 158 160 162 349
declaration2         : 105
declarationOrStatement : 125 126 156 157 158 159 160 161 162 163 164 165 166 167 213 214 214 249 420
declarationStar      : 349 351
declarationsAndStatements : 61 78 79 126 132
declarator           : 415 417
defaultStatement     : 342
deleteExpression     : 400
destructor           : 118
doStatement          : 
empty                : 8 10 23 29 59 102 108 110 140 145 226 232 281 350 358 416
enumBody             : 148
enumDeclaration      : 119
enumMember           : 137 138 139
equalExpression      : 89
expression           : 35 92 136 154 155 158 159 160 161 162 162 163 163 164 165 165 166 167 167 202 215 216 217 309 352 355 385 387 388 420 421
expressionStatement  : 
float                : 76
forStatement         : 
foreachStatement     : 
foreachType          : 165 167 172 173
foreachTypeList      : 164 166 173
functionAttribute    : 198 250
functionBody         : 93 95 97 99 134 178 180 183 184 187 188 189 190 191 192 193 194 299 418
functionCallExpression : 402
functionDeclaration  : 120
functionLiteralExpression : 13 14 310
gotoStatement        : 
identifier           : 236 238 240 242 244
identifierChain      : 204 337 338
identifierList       : 6 206
identifierOrTemplateChain : 208 353 354 363
identifierOrTemplateInstance : 207 208 303 304 404 407
identityExpression   : 90
ifCondition          : 213 214
ifStatement          : 
importBind           : 220 221 221
importBindings       : 222 224
importDeclaration    : 121
importExpression     : 313
index                : 230 231
indexExpression      : 403
initializer          : 57 58 130 131
isExpression         : 
labeledStatement     : 
memberFunctionAttribute : 101
mixinDeclaration     : 122
mixinExpression      : 254 312
mulExpression        : 1 2 3 4 258 259 260
multiple_declaration : 106 107
multiple_functionAttribute : 189 192 193 196 197 198
multiple_memberFunctionAttribute : 93 94 95 96 97 98 99 100 101 134 135 177 178 179 180 181 182 183 184 185 186 187 188 299 300 384 385 386 387
multipleanonymousEnumMember : 144
multipleattributes   : 105 106 109
multiplestorageClass : 6 9 11 12 57 177 178 181 182 183 184 417 418
newAnonClassExpression : 272
newExpression        : 399 405
nonVoidInitializer   : 32 33 234
orExpression         : 16 17 277
orOrExpression       : 279 355 356
parameter            : 295 296
parameterAttribute   : 280
parameterAttributeStar : 280 282 282 282 283 283 283 284 284 284 285 285 285 286 286 286 287 287 287 288 288 288 289 289 289
parameters           : 93 94 95 96 97 98 99 100 177 178 179 180 181 182 183 184 185 186 187 188 189 192 193 196 197 384 385 386 387
postblit             : 
powExpression        : 257 302
primaryExpression    : 390
register             : 
relExpression        : 91 326
relOperator          : 326
shiftExpression      : 88 151 151 152 152 211 211 212 212 325 326
singleImport         : 220 221 222 223 225
statement            : 128 352
statementNoCaseNoDefault : 136 157 159 161 163 339 421
storageClass         : 9 57 177 178 181 182 183 184
structBody           : 86 87 261 262 263 264 265 266 267 268 410 411 412 414
structInitializer    : 275
switchStatement      : 
symbol               : 175 362
templateInstance     : 210
templateMixinExpression : 255
templateParameter    : 247
templateParameterList : 241 242 243 244 245
templateParameters   : 12 14 95 96 99 100 131 181 182 183 184 185 186 187 188 410 411
ternaryExpression    : 34 35 355
traitsExpression     : 311
type                 : 6 11 12 81 169 171 176 235 236 237 238 239 240 241 242 243 244 269 270 271 282 282 282 283 283 283 284 284 284 285 285 285 286 286 286 287 287 287 288 288 288 289 289 289 370 380
type2                : 65 359 360
typeConstructor      : 290 305 343 365 368 369
typeConstructors     : 170 171 359 369
typeSpecialization   : 237 238 239 240 241 242 243 244
typeSuffix           : 357
typeSuffixStar       : 357 359 360
typeidExpression     : 384 385 386 387
typeofExpression     : 363 364 388 389
unaryExpression      : 80 81 82 133 175 229 230 301 302 391 392 393 394 395 397 405 406 409
unionDeclaration     : 123
variableDeclaration  : 124
whileStatement       : 
withStatement        : 
xorExpression        : 276 277

