Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    BODY
    ARROW
    SCOPE
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
    EQ_LEFT         reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    EQ_RIGHT        reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    EQ_PLUS         reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    EQ_MINUS        reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    EQ_TIMES        reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    EQ_MODULO       reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    EQ_AND_BIT      reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    EQ_DIV          reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    EQ_OR_BIT       reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    EQ_XOR_BIT      reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    RBRACKET        reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    RANGE           reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    LESS            reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    LESS_EQ         reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    GREATER         reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    GREATER_EQ      reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    IS_EQ_DIFF      reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    NOT_EQ_DIFF     reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    LESS_EQ_DIFF    reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    LESS_DIFF       reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    GREATER_EQ_DIFF reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    GREATER_DIFF    reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    RPAREN          reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    COMMA           reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    SEMICOLON       reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    COLON           reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    IDENTIFIER      reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    CONST           reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    IMMUTABLE       reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    RBRACE          reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    THIS            reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    BOOL            reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    SHORT           reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    USHORT          reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    INT             reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    UINT            reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    LONG            reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    ULONG           reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    CHAR            reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    FLOAT           reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)
    TYPEOF          reduce using rule 33 (primaryExpression -> identifierOrTemplateInstance .)

  ! DOT             [ reduce using rule 313 (identifierOrTemplateChain -> identifierOrTemplateInstance .) ]
  ! LPAREN          [ reduce using rule 313 (identifierOrTemplateChain -> identifierOrTemplateInstance .) ]


state 218

    (315) identifierOrTemplateInstance -> IDENTIFIER .
    (347) functionLiteralExpression -> IDENTIFIER . assignExpression
    (352) assignExpression -> . ternaryExpression
    (353) assignExpression -> . ternaryExpression assignOperator expression
    (365) ternaryExpression -> . orOrExpression QUESTION expression COLON ternaryExpression
    (366) ternaryExpression -> . orOrExpression
    (367) orOrExpression -> . andAndExpression
    (368) orOrExpression -> . orOrExpression DOUBLE_PIPE andAndExpression
    (369) andAndExpression -> . orExpression
    (370) andAndExpression -> . andAndExpression DOUBLE_AMPERSAND orExpression
    (371) orExpression -> . xorExpression
    (372) orExpression -> . orExpression PIPE xorExpression
    (373) xorExpression -> . andExpression
    (374) xorExpression -> . xorExpression CARET andExpression
    (375) andExpression -> . cmpExpression
    (376) andExpression -> . andExpression AMPERSAND cmpExpression
    (377) cmpExpression -> . shiftExpression
    (378) cmpExpression -> . equalExpression
    (379) cmpExpression -> . relExpression
    (380) shiftExpression -> . addExpression
    (381) shiftExpression -> . shiftExpression RIGHT_SHIFT addExpression
    (382) shiftExpression -> . shiftExpression LEFT_SHIFT addExpression
    (383) equalExpression -> . shiftExpression IS_EQ shiftExpression
    (384) equalExpression -> . shiftExpression NOT_EQ shiftExpression
    (385) relExpression -> . shiftExpression
    (386) relExpression -> . relExpression relOperator shiftExpression
    (5) addExpression -> . mulExpression
    (6) addExpression -> . addExpression PLUS mulExpression
    (7) addExpression -> . addExpression MINUS mulExpression
    (8) addExpression -> . addExpression TILDE mulExpression
    (9) mulExpression -> . powExpression
    (10) mulExpression -> . mulExpression TIMES powExpression
    (11) mulExpression -> . mulExpression DIV powExpression
    (12) mulExpression -> . mulExpression MODULO powExpression
    (13) powExpression -> . unaryExpression
    (14) powExpression -> . powExpression POWER unaryExpression
    (15) unaryExpression -> . primaryExpression
    (16) unaryExpression -> . UAMPERSAND unaryExpression
    (17) unaryExpression -> . EXCLAMATION unaryExpression
    (18) unaryExpression -> . UTIMES unaryExpression
    (19) unaryExpression -> . UPLUS unaryExpression
    (20) unaryExpression -> . UMINUS unaryExpression
    (21) unaryExpression -> . PLUS_PLUS unaryExpression
    (22) unaryExpression -> . MINUS_MINUS unaryExpression
    (23) unaryExpression -> . newExpression
    (24) unaryExpression -> . deleteExpression
    (25) unaryExpression -> . castExpression
    (26) unaryExpression -> . functionCallExpression
    (27) unaryExpression -> . indexExpression
    (28) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (29) unaryExpression -> . unaryExpression DOT newExpression
    (30) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (31) unaryExpression -> . unaryExpression PLUS_PLUS
    (32) unaryExpression -> . unaryExpression MINUS_MINUS
    (33) primaryExpression -> . identifierOrTemplateInstance
    (34) primaryExpression -> . DOT identifierOrTemplateInstance
    (35) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (36) primaryExpression -> . type DOT IDENTIFIER
    (37) primaryExpression -> . type arguments
    (38) primaryExpression -> . arrayLiteral
    (39) primaryExpression -> . LPAREN expression RPAREN
    (40) primaryExpression -> . functionLiteralExpression
    (41) primaryExpression -> . mixinExpression
    (42) primaryExpression -> . importExpression
    (43) primaryExpression -> . DOLLAR
    (44) primaryExpression -> . THIS
    (45) primaryExpression -> . NULL
    (46) primaryExpression -> . TRUE
    (47) primaryExpression -> . FALSE
    (48) primaryExpression -> . INUMBER
    (49) primaryExpression -> . DNUMBER
    (50) primaryExpression -> . LIT_STRPlus
    (51) primaryExpression -> . LIT_CHAR
    (52) newExpression -> . NEW type
    (53) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (54) newExpression -> . NEW type arguments
    (55) newExpression -> . newAnonClassExpression
    (302) deleteExpression -> . DELETE unaryExpression
    (303) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (304) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (305) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (308) functionCallExpression -> . symbol arguments
    (309) functionCallExpression -> . unaryExpression arguments
    (310) functionCallExpression -> . type arguments
    (316) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (317) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (315) identifierOrTemplateInstance -> . IDENTIFIER
    (222) typeConstructor -> . CONST
    (223) typeConstructor -> . IMMUTABLE
    (322) type -> . typeConstructors_quetsion type2 typeSuffixStar
    (108) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (344) functionLiteralExpression -> . FUNCTION functionBody
    (345) functionLiteralExpression -> . FUNCTION type functionBody
    (346) functionLiteralExpression -> . functionBody
    (347) functionLiteralExpression -> . IDENTIFIER assignExpression
    (348) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (349) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (350) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (351) LIT_STRPlus -> . LIT_STR
    (56) newAnonClassExpression -> . NEW arguments_question CLASS arguments_question baseClassList_question structBody
    (311) symbol -> . DOT identifierOrTemplateChain
    (312) symbol -> . identifierOrTemplateChain
    (191) typeConstructors_quetsion -> . typeConstructors
    (192) typeConstructors_quetsion -> . empty
    (341) functionBody -> . blockStatement
    (313) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (314) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (224) typeConstructors -> . typeConstructor multiple_typeConstructors
    (397) empty -> .
    (254) blockStatement -> . LBRACE RBRACE
    (255) blockStatement -> . LBRACE declarationsAndStatements RBRACE

  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! reduce/reduce conflict for BOOL resolved using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
  ! reduce/reduce conflict for SHORT resolved using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
  ! reduce/reduce conflict for USHORT resolved using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
  ! reduce/reduce conflict for INT resolved using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
  ! reduce/reduce conflict for UINT resolved using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
  ! reduce/reduce conflict for LONG resolved using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
  ! reduce/reduce conflict for ULONG resolved using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
  ! reduce/reduce conflict for CHAR resolved using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
  ! reduce/reduce conflict for FLOAT resolved using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    POWER           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    TIMES           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    DIV             reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    MODULO          reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    PLUS            reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    MINUS           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    TILDE           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    IS_EQ           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    NOT_EQ          reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    AMPERSAND       reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    CARET           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    PIPE            reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    DOUBLE_AMPERSAND reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    QUESTION        reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    DOUBLE_PIPE     reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    ASSIGN          reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    EQ_LEFT         reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    EQ_RIGHT        reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    EQ_PLUS         reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    EQ_MINUS        reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    EQ_TIMES        reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    EQ_MODULO       reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    EQ_AND_BIT      reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    EQ_DIV          reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    EQ_OR_BIT       reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    EQ_XOR_BIT      reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    RPAREN          reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    LESS            reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    LESS_EQ         reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    GREATER         reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    GREATER_EQ      reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    IS_EQ_DIFF      reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    NOT_EQ_DIFF     reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    LESS_EQ_DIFF    reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    LESS_DIFF       reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    GREATER_EQ_DIFF reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    GREATER_DIFF    reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    RBRACKET        reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    RANGE           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    COMMA           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    SEMICOLON       reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    COLON           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    RBRACE          reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    BOOL            reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    SHORT           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    USHORT          reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    INT             reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    UINT            reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    LONG            reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    ULONG           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    CHAR            reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    FLOAT           reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    TYPEOF          reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .)
    UAMPERSAND      shift and go to state 188
    EXCLAMATION     shift and go to state 211
    UTIMES          shift and go to state 230
    UPLUS           shift and go to state 193
    UMINUS          shift and go to state 231
    PLUS_PLUS       shift and go to state 209
    MINUS_MINUS     shift and go to state 201
    LPAREN          shift and go to state 243
    DOT             shift and go to state 214
    DOLLAR          shift and go to state 242
    THIS            shift and go to state 194
    NULL            shift and go to state 233
    TRUE            shift and go to state 189
    FALSE           shift and go to state 224
    INUMBER         shift and go to state 208
    DNUMBER         shift and go to state 192
    LIT_CHAR        shift and go to state 215
    NEW             shift and go to state 213
    DELETE          shift and go to state 197
    CAST            shift and go to state 216
    IDENTIFIER      shift and go to state 218
    CONST           shift and go to state 62
    IMMUTABLE       shift and go to state 63
    LBRACKET        shift and go to state 187
    FUNCTION        shift and go to state 202
    MIXIN           shift and go to state 50
    IMPORT          shift and go to state 222
    LIT_STR         shift and go to state 246
    LBRACE          shift and go to state 207

  ! DOT             [ reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .) ]
  ! PLUS_PLUS       [ reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .) ]
  ! MINUS_MINUS     [ reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .) ]
  ! CONST           [ reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .) ]
  ! IMMUTABLE       [ reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .) ]
  ! THIS            [ reduce using rule 315 (identifierOrTemplateInstance -> IDENTIFIER .) ]
  ! THIS            [ reduce using rule 397 (empty -> .) ]
  ! BOOL            [ reduce using rule 397 (empty -> .) ]
  ! SHORT           [ reduce using rule 397 (empty -> .) ]
  ! USHORT          [ reduce using rule 397 (empty -> .) ]
  ! INT             [ reduce using rule 397 (empty -> .) ]
  ! UINT            [ reduce using rule 397 (empty -> .) ]
  ! LONG            [ reduce using rule 397 (empty -> .) ]
  ! ULONG           [ reduce using rule 397 (empty -> .) ]
  ! CHAR            [ reduce using rule 397 (empty -> .) ]
  ! FLOAT           [ reduce using rule 397 (empty -> .) ]
  ! TYPEOF          [ reduce using rule 397 (empty -> .) ]
  ! CONST           [ reduce using rule 397 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 397 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 397 (empty -> .) ]

    deleteExpression               shift and go to state 212
    andAndExpression               shift and go to state 198
    typeConstructors_quetsion      shift and go to state 42
    functionCallExpression         shift and go to state 232
    unaryExpression                shift and go to state 239
    shiftExpression                shift and go to state 234
    xorExpression                  shift and go to state 204
    relExpression                  shift and go to state 190
    arrayLiteral                   shift and go to state 191
    mixinExpression                shift and go to state 199
    orExpression                   shift and go to state 235
    equalExpression                shift and go to state 236
    blockStatement                 shift and go to state 237
    mulExpression                  shift and go to state 200
    identifierOrTemplateInstance   shift and go to state 217
    addExpression                  shift and go to state 238
    type                           shift and go to state 219
    empty                          shift and go to state 139
    typeConstructors               shift and go to state 34
    orOrExpression                 shift and go to state 220
    indexExpression                shift and go to state 203
    newExpression                  shift and go to state 240
    symbol                         shift and go to state 241
    cmpExpression                  shift and go to state 221
    newAnonClassExpression         shift and go to state 205
    assignExpression               shift and go to state 393
    primaryExpression              shift and go to state 225
    functionBody                   shift and go to state 223
    castExpression                 shift and go to state 244
    ternaryExpression              shift and go to state 226
    LIT_STRPlus                    shift and go to state 227
    functionLiteralExpression      shift and go to state 245
    importExpression               shift and go to state 228
    identifierOrTemplateChain      shift and go to state 195
    andExpression                  shift and go to state 210
    powExpression                  shift and go to state 229
    typeConstructor                shift and go to state 196

state 219

    (36) primaryExpression -> type . DOT IDENTIFIER
    (37) primaryExpression -> type . arguments
    (310) functionCallExpression -> type . arguments
    (334) arguments -> . LPAREN argumentList_question RPAREN

    DOT             shift and go to state 395
    LPAREN          shift and go to state 389

    arguments                      shift and go to state 394

state 220

    (365) ternaryExpression -> orOrExpression . QUESTION expression COLON ternaryExpression
    (366) ternaryExpression -> orOrExpression .
    (368) orOrExpression -> orOrExpression . DOUBLE_PIPE andAndExpression

  ! shift/reduce conflict for DOUBLE_PIPE resolved as shift
    ASSIGN          reduce using rule 366 (ternaryExpression -> orOrExpression .)
    EQ_LEFT         reduce using rule 366 (ternaryExpression -> orOrExpression .)
    EQ_RIGHT        reduce using rule 366 (ternaryExpression -> orOrExpression .)
    EQ_PLUS         reduce using rule 366 (ternaryExpression -> orOrExpression .)
    EQ_MINUS        reduce using rule 366 (ternaryExpression -> orOrExpression .)
    EQ_TIMES        reduce using rule 366 (ternaryExpression -> orOrExpression .)
    EQ_MODULO       reduce using rule 366 (ternaryExpression -> orOrExpression .)
    EQ_AND_BIT      reduce using rule 366 (ternaryExpression -> orOrExpression .)
    EQ_DIV          reduce using rule 366 (ternaryExpression -> orOrExpression .)
    EQ_OR_BIT       reduce using rule 366 (ternaryExpression -> orOrExpression .)
    EQ_XOR_BIT      reduce using rule 366 (ternaryExpression -> orOrExpression .)
    COMMA           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    SEMICOLON       reduce using rule 366 (ternaryExpression -> orOrExpression .)
    RBRACKET        reduce using rule 366 (ternaryExpression -> orOrExpression .)
    RPAREN          reduce using rule 366 (ternaryExpression -> orOrExpression .)
    COLON           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    RANGE           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    IDENTIFIER      reduce using rule 366 (ternaryExpression -> orOrExpression .)
    CONST           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    IMMUTABLE       reduce using rule 366 (ternaryExpression -> orOrExpression .)
    RBRACE          reduce using rule 366 (ternaryExpression -> orOrExpression .)
    THIS            reduce using rule 366 (ternaryExpression -> orOrExpression .)
    BOOL            reduce using rule 366 (ternaryExpression -> orOrExpression .)
    SHORT           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    USHORT          reduce using rule 366 (ternaryExpression -> orOrExpression .)
    INT             reduce using rule 366 (ternaryExpression -> orOrExpression .)
    UINT            reduce using rule 366 (ternaryExpression -> orOrExpression .)
    LONG            reduce using rule 366 (ternaryExpression -> orOrExpression .)
    ULONG           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    CHAR            reduce using rule 366 (ternaryExpression -> orOrExpression .)
    FLOAT           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    TYPEOF          reduce using rule 366 (ternaryExpression -> orOrExpression .)
    DOT             reduce using rule 366 (ternaryExpression -> orOrExpression .)
    PLUS_PLUS       reduce using rule 366 (ternaryExpression -> orOrExpression .)
    MINUS_MINUS     reduce using rule 366 (ternaryExpression -> orOrExpression .)
    LBRACKET        reduce using rule 366 (ternaryExpression -> orOrExpression .)
    LPAREN          reduce using rule 366 (ternaryExpression -> orOrExpression .)
    POWER           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    TIMES           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    DIV             reduce using rule 366 (ternaryExpression -> orOrExpression .)
    MODULO          reduce using rule 366 (ternaryExpression -> orOrExpression .)
    PLUS            reduce using rule 366 (ternaryExpression -> orOrExpression .)
    MINUS           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    TILDE           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    RIGHT_SHIFT     reduce using rule 366 (ternaryExpression -> orOrExpression .)
    LEFT_SHIFT      reduce using rule 366 (ternaryExpression -> orOrExpression .)
    IS_EQ           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    NOT_EQ          reduce using rule 366 (ternaryExpression -> orOrExpression .)
    AMPERSAND       reduce using rule 366 (ternaryExpression -> orOrExpression .)
    CARET           reduce using rule 366 (ternaryExpression -> orOrExpression .)
    PIPE            reduce using rule 366 (ternaryExpression -> orOrExpression .)
    DOUBLE_AMPERSAND reduce using rule 366 (ternaryExpression -> orOrExpression .)
    QUESTION        reduce using rule 366 (ternaryExpression -> orOrExpression .)
    LESS            reduce using rule 366 (ternaryExpression -> orOrExpression .)
    LESS_EQ         reduce using rule 366 (ternaryExpression -> orOrExpression .)
    GREATER         reduce using rule 366 (ternaryExpression -> orOrExpression .)
    GREATER_EQ      reduce using rule 366 (ternaryExpression -> orOrExpression .)
    IS_EQ_DIFF      reduce using rule 366 (ternaryExpression -> orOrExpression .)
    NOT_EQ_DIFF     reduce using rule 366 (ternaryExpression -> orOrExpression .)
    LESS_EQ_DIFF    reduce using rule 366 (ternaryExpression -> orOrExpression .)
    LESS_DIFF       reduce using rule 366 (ternaryExpression -> orOrExpression .)
    GREATER_EQ_DIFF reduce using rule 366 (ternaryExpression -> orOrExpression .)
    GREATER_DIFF    reduce using rule 366 (ternaryExpression -> orOrExpression .)
    DOUBLE_PIPE     shift and go to state 397

  ! QUESTION        [ shift and go to state 396 ]
  ! DOUBLE_PIPE     [ reduce using rule 366 (ternaryExpression -> orOrExpression .) ]


state 221

    (375) andExpression -> cmpExpression .

    AMPERSAND       reduce using rule 375 (andExpression -> cmpExpression .)
    CARET           reduce using rule 375 (andExpression -> cmpExpression .)
    PIPE            reduce using rule 375 (andExpression -> cmpExpression .)
    DOUBLE_AMPERSAND reduce using rule 375 (andExpression -> cmpExpression .)
    QUESTION        reduce using rule 375 (andExpression -> cmpExpression .)
    DOUBLE_PIPE     reduce using rule 375 (andExpression -> cmpExpression .)
    ASSIGN          reduce using rule 375 (andExpression -> cmpExpression .)
    EQ_LEFT         reduce using rule 375 (andExpression -> cmpExpression .)
    EQ_RIGHT        reduce using rule 375 (andExpression -> cmpExpression .)
    EQ_PLUS         reduce using rule 375 (andExpression -> cmpExpression .)
    EQ_MINUS        reduce using rule 375 (andExpression -> cmpExpression .)
    EQ_TIMES        reduce using rule 375 (andExpression -> cmpExpression .)
    EQ_MODULO       reduce using rule 375 (andExpression -> cmpExpression .)
    EQ_AND_BIT      reduce using rule 375 (andExpression -> cmpExpression .)
    EQ_DIV          reduce using rule 375 (andExpression -> cmpExpression .)
    EQ_OR_BIT       reduce using rule 375 (andExpression -> cmpExpression .)
    EQ_XOR_BIT      reduce using rule 375 (andExpression -> cmpExpression .)
    COMMA           reduce using rule 375 (andExpression -> cmpExpression .)
    RPAREN          reduce using rule 375 (andExpression -> cmpExpression .)
    SEMICOLON       reduce using rule 375 (andExpression -> cmpExpression .)
    RBRACKET        reduce using rule 375 (andExpression -> cmpExpression .)
    DOT             reduce using rule 375 (andExpression -> cmpExpression .)
    PLUS_PLUS       reduce using rule 375 (andExpression -> cmpExpression .)
    MINUS_MINUS     reduce using rule 375 (andExpression -> cmpExpression .)
    LBRACKET        reduce using rule 375 (andExpression -> cmpExpression .)
    LPAREN          reduce using rule 375 (andExpression -> cmpExpression .)
    POWER           reduce using rule 375 (andExpression -> cmpExpression .)
    TIMES           reduce using rule 375 (andExpression -> cmpExpression .)
    DIV             reduce using rule 375 (andExpression -> cmpExpression .)
    MODULO          reduce using rule 375 (andExpression -> cmpExpression .)
    PLUS            reduce using rule 375 (andExpression -> cmpExpression .)
    MINUS           reduce using rule 375 (andExpression -> cmpExpression .)
    TILDE           reduce using rule 375 (andExpression -> cmpExpression .)
    RIGHT_SHIFT     reduce using rule 375 (andExpression -> cmpExpression .)
    LEFT_SHIFT      reduce using rule 375 (andExpression -> cmpExpression .)
    IS_EQ           reduce using rule 375 (andExpression -> cmpExpression .)
    NOT_EQ          reduce using rule 375 (andExpression -> cmpExpression .)
    LESS            reduce using rule 375 (andExpression -> cmpExpression .)
