Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    SIZEOF
    MINUS_MINUS
    SINGLE_QUOTE
    BACK_SLASH

Grammar

Rule 0     S' -> addExpression
    GREATER_DIFF    reduce using rule 274 (primaryExpression -> mixinExpression .)
    RPAREN          reduce using rule 274 (primaryExpression -> mixinExpression .)
    $end            reduce using rule 274 (primaryExpression -> mixinExpression .)
    SEMICOLON       reduce using rule 274 (primaryExpression -> mixinExpression .)
    COLON           reduce using rule 274 (primaryExpression -> mixinExpression .)
    RANGE           reduce using rule 274 (primaryExpression -> mixinExpression .)
    TYPEDEF         reduce using rule 274 (primaryExpression -> mixinExpression .)
    IDENTIFIER      reduce using rule 274 (primaryExpression -> mixinExpression .)
    RBRACE          reduce using rule 274 (primaryExpression -> mixinExpression .)
    DOUBLE_QUOTE    reduce using rule 274 (primaryExpression -> mixinExpression .)
    LPAREN          reduce using rule 274 (primaryExpression -> mixinExpression .)


state 20

    (384) unaryExpression -> newExpression .

    DOT             reduce using rule 384 (unaryExpression -> newExpression .)
    PLUS_PLUS       reduce using rule 384 (unaryExpression -> newExpression .)
    LBRACKET        reduce using rule 384 (unaryExpression -> newExpression .)
    CARET           reduce using rule 384 (unaryExpression -> newExpression .)
    TIMES           reduce using rule 384 (unaryExpression -> newExpression .)
    DIV             reduce using rule 384 (unaryExpression -> newExpression .)
    MODULO          reduce using rule 384 (unaryExpression -> newExpression .)
    PLUS            reduce using rule 384 (unaryExpression -> newExpression .)
    MINUS           reduce using rule 384 (unaryExpression -> newExpression .)
    TILDE           reduce using rule 384 (unaryExpression -> newExpression .)
    LEFT_SHIFT      reduce using rule 384 (unaryExpression -> newExpression .)
    RIGHT_SHIFT     reduce using rule 384 (unaryExpression -> newExpression .)
    IS_EQ           reduce using rule 384 (unaryExpression -> newExpression .)
    NOT_EQ          reduce using rule 384 (unaryExpression -> newExpression .)
    AMPERSAND       reduce using rule 384 (unaryExpression -> newExpression .)
    PIPE            reduce using rule 384 (unaryExpression -> newExpression .)
    DOUBLE_AMPERSAND reduce using rule 384 (unaryExpression -> newExpression .)
    QUESTION        reduce using rule 384 (unaryExpression -> newExpression .)
    DOUBLE_PIPE     reduce using rule 384 (unaryExpression -> newExpression .)
    ASSIGN          reduce using rule 384 (unaryExpression -> newExpression .)
    EQ_LEFT         reduce using rule 384 (unaryExpression -> newExpression .)
    EQ_RIGHT        reduce using rule 384 (unaryExpression -> newExpression .)
    EQ_PLUS         reduce using rule 384 (unaryExpression -> newExpression .)
    EQ_MINUS        reduce using rule 384 (unaryExpression -> newExpression .)
    EQ_TIMES        reduce using rule 384 (unaryExpression -> newExpression .)
    EQ_MODULO       reduce using rule 384 (unaryExpression -> newExpression .)
    EQ_AND_BIT      reduce using rule 384 (unaryExpression -> newExpression .)
    EQ_DIV          reduce using rule 384 (unaryExpression -> newExpression .)
    EQ_OR_BIT       reduce using rule 384 (unaryExpression -> newExpression .)
    EQ_XOR_BIT      reduce using rule 384 (unaryExpression -> newExpression .)
    SEMICOLON       reduce using rule 384 (unaryExpression -> newExpression .)
    COMMA           reduce using rule 384 (unaryExpression -> newExpression .)
    LESS            reduce using rule 384 (unaryExpression -> newExpression .)
    LESS_EQ         reduce using rule 384 (unaryExpression -> newExpression .)
    GREATER         reduce using rule 384 (unaryExpression -> newExpression .)
    GREATER_EQ      reduce using rule 384 (unaryExpression -> newExpression .)
    IS_EQ_DIFF      reduce using rule 384 (unaryExpression -> newExpression .)
    NOT_EQ_DIFF     reduce using rule 384 (unaryExpression -> newExpression .)
    LESS_EQ_DIFF    reduce using rule 384 (unaryExpression -> newExpression .)
    LESS_DIFF       reduce using rule 384 (unaryExpression -> newExpression .)
    GREATER_EQ_DIFF reduce using rule 384 (unaryExpression -> newExpression .)
    GREATER_DIFF    reduce using rule 384 (unaryExpression -> newExpression .)
    RPAREN          reduce using rule 384 (unaryExpression -> newExpression .)
    $end            reduce using rule 384 (unaryExpression -> newExpression .)
    RBRACKET        reduce using rule 384 (unaryExpression -> newExpression .)
    COLON           reduce using rule 384 (unaryExpression -> newExpression .)
    RANGE           reduce using rule 384 (unaryExpression -> newExpression .)
    TYPEDEF         reduce using rule 384 (unaryExpression -> newExpression .)
    IDENTIFIER      reduce using rule 384 (unaryExpression -> newExpression .)
    RBRACE          reduce using rule 384 (unaryExpression -> newExpression .)
    DOUBLE_QUOTE    reduce using rule 384 (unaryExpression -> newExpression .)
    LPAREN          reduce using rule 384 (unaryExpression -> newExpression .)


state 21

    (173) functionLiteralExpression -> FUNCTION . functionBody
    (174) functionLiteralExpression -> FUNCTION . TYPEDEF functionBody
    (166) functionBody -> . blockStatement
    (58) blockStatement -> . LBRACE RBRACE
    (59) blockStatement -> . LBRACE declarationsAndStatements RBRACE

    TYPEDEF         shift and go to state 101
    LBRACE          shift and go to state 26

    functionBody                   shift and go to state 100
    blockStatement                 shift and go to state 3

state 22

    (388) unaryExpression -> indexExpression .

    DOT             reduce using rule 388 (unaryExpression -> indexExpression .)
    PLUS_PLUS       reduce using rule 388 (unaryExpression -> indexExpression .)
    LBRACKET        reduce using rule 388 (unaryExpression -> indexExpression .)
    CARET           reduce using rule 388 (unaryExpression -> indexExpression .)
    TIMES           reduce using rule 388 (unaryExpression -> indexExpression .)
    DIV             reduce using rule 388 (unaryExpression -> indexExpression .)
    MODULO          reduce using rule 388 (unaryExpression -> indexExpression .)
    PLUS            reduce using rule 388 (unaryExpression -> indexExpression .)
    MINUS           reduce using rule 388 (unaryExpression -> indexExpression .)
    TILDE           reduce using rule 388 (unaryExpression -> indexExpression .)
    LEFT_SHIFT      reduce using rule 388 (unaryExpression -> indexExpression .)
    RIGHT_SHIFT     reduce using rule 388 (unaryExpression -> indexExpression .)
    IS_EQ           reduce using rule 388 (unaryExpression -> indexExpression .)
    NOT_EQ          reduce using rule 388 (unaryExpression -> indexExpression .)
    AMPERSAND       reduce using rule 388 (unaryExpression -> indexExpression .)
    PIPE            reduce using rule 388 (unaryExpression -> indexExpression .)
    DOUBLE_AMPERSAND reduce using rule 388 (unaryExpression -> indexExpression .)
    QUESTION        reduce using rule 388 (unaryExpression -> indexExpression .)
    DOUBLE_PIPE     reduce using rule 388 (unaryExpression -> indexExpression .)
    ASSIGN          reduce using rule 388 (unaryExpression -> indexExpression .)
    EQ_LEFT         reduce using rule 388 (unaryExpression -> indexExpression .)
    EQ_RIGHT        reduce using rule 388 (unaryExpression -> indexExpression .)
    EQ_PLUS         reduce using rule 388 (unaryExpression -> indexExpression .)
    EQ_MINUS        reduce using rule 388 (unaryExpression -> indexExpression .)
    EQ_TIMES        reduce using rule 388 (unaryExpression -> indexExpression .)
    EQ_MODULO       reduce using rule 388 (unaryExpression -> indexExpression .)
    EQ_AND_BIT      reduce using rule 388 (unaryExpression -> indexExpression .)
    EQ_DIV          reduce using rule 388 (unaryExpression -> indexExpression .)
    EQ_OR_BIT       reduce using rule 388 (unaryExpression -> indexExpression .)
    EQ_XOR_BIT      reduce using rule 388 (unaryExpression -> indexExpression .)
    SEMICOLON       reduce using rule 388 (unaryExpression -> indexExpression .)
    COMMA           reduce using rule 388 (unaryExpression -> indexExpression .)
    LESS            reduce using rule 388 (unaryExpression -> indexExpression .)
    LESS_EQ         reduce using rule 388 (unaryExpression -> indexExpression .)
    GREATER         reduce using rule 388 (unaryExpression -> indexExpression .)
    GREATER_EQ      reduce using rule 388 (unaryExpression -> indexExpression .)
    IS_EQ_DIFF      reduce using rule 388 (unaryExpression -> indexExpression .)
    NOT_EQ_DIFF     reduce using rule 388 (unaryExpression -> indexExpression .)
    LESS_EQ_DIFF    reduce using rule 388 (unaryExpression -> indexExpression .)
    LESS_DIFF       reduce using rule 388 (unaryExpression -> indexExpression .)
    GREATER_EQ_DIFF reduce using rule 388 (unaryExpression -> indexExpression .)
    GREATER_DIFF    reduce using rule 388 (unaryExpression -> indexExpression .)
    RPAREN          reduce using rule 388 (unaryExpression -> indexExpression .)
    $end            reduce using rule 388 (unaryExpression -> indexExpression .)
    RBRACKET        reduce using rule 388 (unaryExpression -> indexExpression .)
    COLON           reduce using rule 388 (unaryExpression -> indexExpression .)
    RANGE           reduce using rule 388 (unaryExpression -> indexExpression .)
    TYPEDEF         reduce using rule 388 (unaryExpression -> indexExpression .)
    IDENTIFIER      reduce using rule 388 (unaryExpression -> indexExpression .)
    RBRACE          reduce using rule 388 (unaryExpression -> indexExpression .)
    DOUBLE_QUOTE    reduce using rule 388 (unaryExpression -> indexExpression .)
    LPAREN          reduce using rule 388 (unaryExpression -> indexExpression .)


state 23

    (393) unaryExpression -> RANGE .

    DOT             reduce using rule 393 (unaryExpression -> RANGE .)
    PLUS_PLUS       reduce using rule 393 (unaryExpression -> RANGE .)
    LBRACKET        reduce using rule 393 (unaryExpression -> RANGE .)
    CARET           reduce using rule 393 (unaryExpression -> RANGE .)
    TIMES           reduce using rule 393 (unaryExpression -> RANGE .)
    DIV             reduce using rule 393 (unaryExpression -> RANGE .)
    MODULO          reduce using rule 393 (unaryExpression -> RANGE .)
    PLUS            reduce using rule 393 (unaryExpression -> RANGE .)
    MINUS           reduce using rule 393 (unaryExpression -> RANGE .)
    TILDE           reduce using rule 393 (unaryExpression -> RANGE .)
    LEFT_SHIFT      reduce using rule 393 (unaryExpression -> RANGE .)
    RIGHT_SHIFT     reduce using rule 393 (unaryExpression -> RANGE .)
    IS_EQ           reduce using rule 393 (unaryExpression -> RANGE .)
    NOT_EQ          reduce using rule 393 (unaryExpression -> RANGE .)
    AMPERSAND       reduce using rule 393 (unaryExpression -> RANGE .)
    PIPE            reduce using rule 393 (unaryExpression -> RANGE .)
    DOUBLE_AMPERSAND reduce using rule 393 (unaryExpression -> RANGE .)
    QUESTION        reduce using rule 393 (unaryExpression -> RANGE .)
    DOUBLE_PIPE     reduce using rule 393 (unaryExpression -> RANGE .)
    ASSIGN          reduce using rule 393 (unaryExpression -> RANGE .)
    EQ_LEFT         reduce using rule 393 (unaryExpression -> RANGE .)
    EQ_RIGHT        reduce using rule 393 (unaryExpression -> RANGE .)
    EQ_PLUS         reduce using rule 393 (unaryExpression -> RANGE .)
    EQ_MINUS        reduce using rule 393 (unaryExpression -> RANGE .)
    EQ_TIMES        reduce using rule 393 (unaryExpression -> RANGE .)
    EQ_MODULO       reduce using rule 393 (unaryExpression -> RANGE .)
    EQ_AND_BIT      reduce using rule 393 (unaryExpression -> RANGE .)
    EQ_DIV          reduce using rule 393 (unaryExpression -> RANGE .)
    EQ_OR_BIT       reduce using rule 393 (unaryExpression -> RANGE .)
    EQ_XOR_BIT      reduce using rule 393 (unaryExpression -> RANGE .)
    SEMICOLON       reduce using rule 393 (unaryExpression -> RANGE .)
    COMMA           reduce using rule 393 (unaryExpression -> RANGE .)
    LESS            reduce using rule 393 (unaryExpression -> RANGE .)
    LESS_EQ         reduce using rule 393 (unaryExpression -> RANGE .)
    GREATER         reduce using rule 393 (unaryExpression -> RANGE .)
    GREATER_EQ      reduce using rule 393 (unaryExpression -> RANGE .)
    IS_EQ_DIFF      reduce using rule 393 (unaryExpression -> RANGE .)
    NOT_EQ_DIFF     reduce using rule 393 (unaryExpression -> RANGE .)
    LESS_EQ_DIFF    reduce using rule 393 (unaryExpression -> RANGE .)
    LESS_DIFF       reduce using rule 393 (unaryExpression -> RANGE .)
    GREATER_EQ_DIFF reduce using rule 393 (unaryExpression -> RANGE .)
    GREATER_DIFF    reduce using rule 393 (unaryExpression -> RANGE .)
    RPAREN          reduce using rule 393 (unaryExpression -> RANGE .)
    $end            reduce using rule 393 (unaryExpression -> RANGE .)
    RBRACKET        reduce using rule 393 (unaryExpression -> RANGE .)
    COLON           reduce using rule 393 (unaryExpression -> RANGE .)
    RANGE           reduce using rule 393 (unaryExpression -> RANGE .)
    TYPEDEF         reduce using rule 393 (unaryExpression -> RANGE .)
    IDENTIFIER      reduce using rule 393 (unaryExpression -> RANGE .)
    RBRACE          reduce using rule 393 (unaryExpression -> RANGE .)
    DOUBLE_QUOTE    reduce using rule 393 (unaryExpression -> RANGE .)
    LPAREN          reduce using rule 393 (unaryExpression -> RANGE .)


state 24

    (376) unaryExpression -> AMPERSAND . unaryExpression
    (375) unaryExpression -> . primaryExpression
    (376) unaryExpression -> . AMPERSAND unaryExpression
    (377) unaryExpression -> . EXCLAMATION unaryExpression
    (378) unaryExpression -> . TIMES unaryExpression
    (379) unaryExpression -> . PLUS unaryExpression
    (380) unaryExpression -> . MINUS unaryExpression
    (381) unaryExpression -> . DOT
    (382) unaryExpression -> . PLUS_PLUS unaryExpression
    (383) unaryExpression -> . ELLIPSIS
    (384) unaryExpression -> . newExpression
    (385) unaryExpression -> . deleteExpression
    (386) unaryExpression -> . castExpression
    (387) unaryExpression -> . functionCallExpression
    (388) unaryExpression -> . indexExpression
    (389) unaryExpression -> . LBRACKET TYPEDEF RBRACKET DOT identifierOrTemplateInstance
    (390) unaryExpression -> . unaryExpression DOT newExpression
    (391) unaryExpression -> . unaryExpression DOT
    (392) unaryExpression -> . identifierOrTemplateInstance
    (393) unaryExpression -> . RANGE
    (394) unaryExpression -> . unaryExpression PLUS_PLUS
    (266) primaryExpression -> . identifierOrTemplateInstance
    (267) primaryExpression -> . DOT identifierOrTemplateInstance
    (268) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (269) primaryExpression -> . type DOT IDENTIFIER
    (270) primaryExpression -> . type arguments
    (271) primaryExpression -> . arrayLiteral
    (272) primaryExpression -> . LPAREN expression RPAREN
    (273) primaryExpression -> . functionLiteralExpression
    (274) primaryExpression -> . mixinExpression
    (275) primaryExpression -> . importExpression
    (276) primaryExpression -> . DOLLAR
    (277) primaryExpression -> . THIS
    (278) primaryExpression -> . NULL
    (279) primaryExpression -> . TRUE
    (280) primaryExpression -> . FALSE
    (281) primaryExpression -> . INUMBER
    (282) primaryExpression -> . DNUMBER
    (283) primaryExpression -> . LIT_STRPlus
    (284) primaryExpression -> . LIT_CHAR
    (229) newExpression -> . NEW type
    (230) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (231) newExpression -> . NEW type arguments
    (232) newExpression -> . newAnonClassExpression
    (123) deleteExpression -> . DELETE unaryExpression
    (77) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (78) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (79) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (167) functionCallExpression -> . symbol arguments unaryExpression arguments
    (168) functionCallExpression -> . type arguments
    (204) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (205) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (187) identifierOrTemplateInstance -> . IDENTIFIER
    (347) typeConstructor -> . CONST
    (348) typeConstructor -> . IMMUTABLE
    (340) type -> . typeConstructors type2 typeSuffixStar
    (341) type -> . type2 typeSuffixStar
    (28) arrayLiteral -> . LBRACKET RBRACKET
    (29) arrayLiteral -> . LBRACKET argumentList RBRACKET
    (173) functionLiteralExpression -> . FUNCTION functionBody
    (174) functionLiteralExpression -> . FUNCTION TYPEDEF functionBody
    (175) functionLiteralExpression -> . functionBody
    (176) functionLiteralExpression -> . IDENTIFIER assignExpression
    (216) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (265) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (263) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (264) LIT_STRPlus -> . LIT_STR
    (221) newAnonClassExpression -> . NEW CLASS arguments baseClassList structBody
    (222) newAnonClassExpression -> . NEW CLASS arguments structBody
    (223) newAnonClassExpression -> . NEW CLASS baseClassList structBody
    (224) newAnonClassExpression -> . NEW CLASS structBody
    (225) newAnonClassExpression -> . NEW arguments CLASS structBody
    (226) newAnonClassExpression -> . NEW arguments CLASS arguments structBody
    (227) newAnonClassExpression -> . NEW arguments CLASS baseClassList structBody
    (228) newAnonClassExpression -> . NEW arguments CLASS arguments baseClassList structBody
    (334) symbol -> . DOT identifierOrTemplateChain
    (335) symbol -> . identifierOrTemplateChain
    (349) typeConstructors -> . typeConstructor
    (350) typeConstructors -> . typeConstructor typeConstructors
    (342) type2 -> . builtinType
    (343) type2 -> . symbol
    (344) type2 -> . typeofExpression DOT identifierOrTemplateChain
    (345) type2 -> . typeofExpression
    (346) type2 -> . typeConstructor LBRACKET TYPEDEF RBRACKET
    (166) functionBody -> . blockStatement
    (185) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (186) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (66) builtinType -> . BOOL
    (67) builtinType -> . SHORT
    (68) builtinType -> . USHORT
    (69) builtinType -> . INT
    (70) builtinType -> . UINT
    (71) builtinType -> . LONG
    (72) builtinType -> . ULONG
    (73) builtinType -> . CHAR
    (74) builtinType -> . FLOAT
    (362) typeofExpression -> . TYPEOF LBRACKET expression RBRACKET
    (363) typeofExpression -> . TYPEOF LBRACKET RETURN RBRACKET
    (58) blockStatement -> . LBRACE RBRACE
    (59) blockStatement -> . LBRACE declarationsAndStatements RBRACE

    AMPERSAND       shift and go to state 24
    EXCLAMATION     shift and go to state 30
    TIMES           shift and go to state 60
    PLUS            shift and go to state 8
    MINUS           shift and go to state 5
    DOT             shift and go to state 34
    PLUS_PLUS       shift and go to state 56
    ELLIPSIS        shift and go to state 41
    LBRACKET        shift and go to state 1
    RANGE           shift and go to state 23
    LPAREN          shift and go to state 62
    DOLLAR          shift and go to state 59
    THIS            shift and go to state 12
    NULL            shift and go to state 52
    TRUE            shift and go to state 4
    FALSE           shift and go to state 43
    INUMBER         shift and go to state 28
    DNUMBER         shift and go to state 11
    LIT_CHAR        shift and go to state 35
    NEW             shift and go to state 33
    DELETE          shift and go to state 16
    CAST            shift and go to state 36
    IDENTIFIER      shift and go to state 38
    CONST           shift and go to state 50
    IMMUTABLE       shift and go to state 63
    FUNCTION        shift and go to state 21
    MIXIN           shift and go to state 29
    IMPORT          shift and go to state 9
    LIT_STR         shift and go to state 67
    BOOL            shift and go to state 48
    SHORT           shift and go to state 17
    USHORT          shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 61
    LONG            shift and go to state 7
    ULONG           shift and go to state 18
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 66
    TYPEOF          shift and go to state 13
    LBRACE          shift and go to state 26

    deleteExpression               shift and go to state 31
    blockStatement                 shift and go to state 3
    typeofExpression               shift and go to state 2
    functionCallExpression         shift and go to state 51
    type2                          shift and go to state 53
    arrayLiteral                   shift and go to state 6
    mixinExpression                shift and go to state 19
    identifierOrTemplateInstance   shift and go to state 37
    LIT_STRPlus                    shift and go to state 45
    typeConstructors               shift and go to state 10
    unaryExpression                shift and go to state 102
    indexExpression                shift and go to state 22
    builtinType                    shift and go to state 40
    newExpression                  shift and go to state 20
    symbol                         shift and go to state 58
    newAnonClassExpression         shift and go to state 25
    primaryExpression              shift and go to state 44
    functionBody                   shift and go to state 42
    castExpression                 shift and go to state 64
    type                           shift and go to state 39
    functionLiteralExpression      shift and go to state 65
    importExpression               shift and go to state 47
    identifierOrTemplateChain      shift and go to state 14
    typeConstructor                shift and go to state 15

state 25

    (232) newExpression -> newAnonClassExpression .

    DOT             reduce using rule 232 (newExpression -> newAnonClassExpression .)
    PLUS_PLUS       reduce using rule 232 (newExpression -> newAnonClassExpression .)
    LBRACKET        reduce using rule 232 (newExpression -> newAnonClassExpression .)
    CARET           reduce using rule 232 (newExpression -> newAnonClassExpression .)
    TIMES           reduce using rule 232 (newExpression -> newAnonClassExpression .)
    DIV             reduce using rule 232 (newExpression -> newAnonClassExpression .)
    MODULO          reduce using rule 232 (newExpression -> newAnonClassExpression .)
    PLUS            reduce using rule 232 (newExpression -> newAnonClassExpression .)
    MINUS           reduce using rule 232 (newExpression -> newAnonClassExpression .)
    TILDE           reduce using rule 232 (newExpression -> newAnonClassExpression .)
    LEFT_SHIFT      reduce using rule 232 (newExpression -> newAnonClassExpression .)
    RIGHT_SHIFT     reduce using rule 232 (newExpression -> newAnonClassExpression .)
    IS_EQ           reduce using rule 232 (newExpression -> newAnonClassExpression .)
    NOT_EQ          reduce using rule 232 (newExpression -> newAnonClassExpression .)
    AMPERSAND       reduce using rule 232 (newExpression -> newAnonClassExpression .)
    PIPE            reduce using rule 232 (newExpression -> newAnonClassExpression .)
    DOUBLE_AMPERSAND reduce using rule 232 (newExpression -> newAnonClassExpression .)
    QUESTION        reduce using rule 232 (newExpression -> newAnonClassExpression .)
    DOUBLE_PIPE     reduce using rule 232 (newExpression -> newAnonClassExpression .)
    ASSIGN          reduce using rule 232 (newExpression -> newAnonClassExpression .)
    EQ_LEFT         reduce using rule 232 (newExpression -> newAnonClassExpression .)
    EQ_RIGHT        reduce using rule 232 (newExpression -> newAnonClassExpression .)
    EQ_PLUS         reduce using rule 232 (newExpression -> newAnonClassExpression .)
    EQ_MINUS        reduce using rule 232 (newExpression -> newAnonClassExpression .)
    EQ_TIMES        reduce using rule 232 (newExpression -> newAnonClassExpression .)
    EQ_MODULO       reduce using rule 232 (newExpression -> newAnonClassExpression .)
    EQ_AND_BIT      reduce using rule 232 (newExpression -> newAnonClassExpression .)
    EQ_DIV          reduce using rule 232 (newExpression -> newAnonClassExpression .)
    EQ_OR_BIT       reduce using rule 232 (newExpression -> newAnonClassExpression .)
    EQ_XOR_BIT      reduce using rule 232 (newExpression -> newAnonClassExpression .)
    SEMICOLON       reduce using rule 232 (newExpression -> newAnonClassExpression .)
    COMMA           reduce using rule 232 (newExpression -> newAnonClassExpression .)
    LESS            reduce using rule 232 (newExpression -> newAnonClassExpression .)
    LESS_EQ         reduce using rule 232 (newExpression -> newAnonClassExpression .)
    GREATER         reduce using rule 232 (newExpression -> newAnonClassExpression .)
    GREATER_EQ      reduce using rule 232 (newExpression -> newAnonClassExpression .)
    IS_EQ_DIFF      reduce using rule 232 (newExpression -> newAnonClassExpression .)
    NOT_EQ_DIFF     reduce using rule 232 (newExpression -> newAnonClassExpression .)
    LESS_EQ_DIFF    reduce using rule 232 (newExpression -> newAnonClassExpression .)
    LESS_DIFF       reduce using rule 232 (newExpression -> newAnonClassExpression .)
    GREATER_EQ_DIFF reduce using rule 232 (newExpression -> newAnonClassExpression .)
    GREATER_DIFF    reduce using rule 232 (newExpression -> newAnonClassExpression .)
    $end            reduce using rule 232 (newExpression -> newAnonClassExpression .)
    RBRACKET        reduce using rule 232 (newExpression -> newAnonClassExpression .)
    RPAREN          reduce using rule 232 (newExpression -> newAnonClassExpression .)
    COLON           reduce using rule 232 (newExpression -> newAnonClassExpression .)
    RANGE           reduce using rule 232 (newExpression -> newAnonClassExpression .)
    TYPEDEF         reduce using rule 232 (newExpression -> newAnonClassExpression .)
    IDENTIFIER      reduce using rule 232 (newExpression -> newAnonClassExpression .)
    RBRACE          reduce using rule 232 (newExpression -> newAnonClassExpression .)
    DOUBLE_QUOTE    reduce using rule 232 (newExpression -> newAnonClassExpression .)
    LPAREN          reduce using rule 232 (newExpression -> newAnonClassExpression .)


state 26

    (58) blockStatement -> LBRACE . RBRACE
    (59) blockStatement -> LBRACE . declarationsAndStatements RBRACE
    (116) declarationsAndStatements -> . declarationOrStatement
    (117) declarationsAndStatements -> . declarationOrStatement declarationsAndStatements
    (118) declarationOrStatement -> . declaration
    (119) declarationOrStatement -> . statement
    (97) declaration -> . multipleattributes declaration2
    (98) declaration -> . attribute multipleattributes LBRACE multiple_declaration RBRACE
    (320) statement -> . statementNoCaseNoDefault
    (321) statement -> . caseStatement
    (322) statement -> . caseRangeStatement
    (323) statement -> . defaultStatement
    (101) multipleattributes -> . attribute multipleattributes
    (102) multipleattributes -> . empty
    (45) attribute -> . PRIVATE
    (46) attribute -> . PROTECTED
    (47) attribute -> . PUBLIC
    (48) attribute -> . STATIC
    (49) attribute -> . EXTERN
    (50) attribute -> . FINAL
    (51) attribute -> . AUTO
    (52) attribute -> . CONST
    (53) attribute -> . IMMUTABLE
    (306) statementNoCaseNoDefault -> . labeledStatement
    (307) statementNoCaseNoDefault -> . blockStatement
    (308) statementNoCaseNoDefault -> . ifStatement
    (309) statementNoCaseNoDefault -> . whileStatement
    (310) statementNoCaseNoDefault -> . doStatement
    (311) statementNoCaseNoDefault -> . forStatement
    (312) statementNoCaseNoDefault -> . foreachStatement
    (313) statementNoCaseNoDefault -> . switchStatement
    (314) statementNoCaseNoDefault -> . continueStatement
    (315) statementNoCaseNoDefault -> . breakStatement
    (316) statementNoCaseNoDefault -> . returnStatement
    (317) statementNoCaseNoDefault -> . gotoStatement
    (318) statementNoCaseNoDefault -> . withStatement
    (319) statementNoCaseNoDefault -> . expressionStatement
    (76) caseStatement -> . CASE argumentList COLON declarationsAndStatements
    (75) caseRangeStatement -> . CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
    (122) defaultStatement -> . DEFAULT COLON declarationsAndStatements
    (407) empty -> .
    (210) labeledStatement -> . IDENTIFIER COLON
    (211) labeledStatement -> . IDENTIFIER COLON declarationOrStatement
    (58) blockStatement -> . LBRACE RBRACE
    (59) blockStatement -> . LBRACE declarationsAndStatements RBRACE
    (188) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement
    (189) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
    (403) whileStatement -> . WHILE LBRACKET expression RBRACKET declarationOrStatement
    (126) doStatement -> . DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
    (148) forStatement -> . FOR LPAREN declaration SEMICOLON RPAREN declarationOrStatement
    (149) forStatement -> . FOR LPAREN statementNoCaseNoDefault SEMICOLON RPAREN declarationOrStatement
    (150) forStatement -> . FOR LPAREN declaration SEMICOLON expression RPAREN declarationOrStatement
    (151) forStatement -> . FOR LPAREN statementNoCaseNoDefault SEMICOLON expression RPAREN declarationOrStatement
    (152) forStatement -> . FOR LPAREN declaration expression SEMICOLON RPAREN declarationOrStatement
    (153) forStatement -> . FOR LPAREN statementNoCaseNoDefault expression SEMICOLON RPAREN declarationOrStatement
    (154) forStatement -> . FOR LPAREN declaration expression SEMICOLON expression RPAREN declarationOrStatement
    (155) forStatement -> . FOR LPAREN statementNoCaseNoDefault expression SEMICOLON expression RPAREN declarationOrStatement
    (156) foreachStatement -> . FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (157) foreachStatement -> . FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
    (158) foreachStatement -> . FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (159) foreachStatement -> . FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
    (333) switchStatement -> . SWITCH LBRACKET expression RBRACKET statement
    (95) continueStatement -> . CONTINUE SEMICOLON
    (96) continueStatement -> . CONTINUE IDENTIFIER SEMICOLON
    (61) breakStatement -> . BREAK SEMICOLON
    (62) breakStatement -> . BREAK IDENTIFIER SEMICOLON
    (299) returnStatement -> . RETURN expression SEMICOLON
    (300) returnStatement -> . RETURN SEMICOLON
    (177) gotoStatement -> . GOTO IDENTIFIER SEMICOLON
    (178) gotoStatement -> . GOTO DEFAULT SEMICOLON
    (179) gotoStatement -> . GOTO CASE SEMICOLON
    (180) gotoStatement -> . GOTO CASE expression SEMICOLON
    (404) withStatement -> . WITH LBRACKET expression RBRACKET statementNoCaseNoDefault
    (147) expressionStatement -> . expression SEMICOLON
    (145) expression -> . assignExpression
    (146) expression -> . expression COMMA assignExpression
    (32) assignExpression -> . ternaryExpression
    (33) assignExpression -> . ternaryExpression assignOperator expression
