Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    AMPERSAND       reduce using rule 86 (BasicType -> IdentifierList .)
    CARET           reduce using rule 86 (BasicType -> IdentifierList .)
    PIPE            reduce using rule 86 (BasicType -> IdentifierList .)
    DOUBLE_AMPERSAND reduce using rule 86 (BasicType -> IdentifierList .)
    QUESTION        reduce using rule 86 (BasicType -> IdentifierList .)
    DOUBLE_PIPE     reduce using rule 86 (BasicType -> IdentifierList .)
    ASSIGN          reduce using rule 86 (BasicType -> IdentifierList .)
    EQ_PLUS         reduce using rule 86 (BasicType -> IdentifierList .)
    EQ_MINUS        reduce using rule 86 (BasicType -> IdentifierList .)
    EQ_TIMES        reduce using rule 86 (BasicType -> IdentifierList .)
    EQ_DIV          reduce using rule 86 (BasicType -> IdentifierList .)
    EQ_MODULO       reduce using rule 86 (BasicType -> IdentifierList .)
    EQ_AND_BIT      reduce using rule 86 (BasicType -> IdentifierList .)
    EQ_OR_BIT       reduce using rule 86 (BasicType -> IdentifierList .)
    EQ_XOR_BIT      reduce using rule 86 (BasicType -> IdentifierList .)
    EQ_LEFT         reduce using rule 86 (BasicType -> IdentifierList .)
    EQ_RIGHT        reduce using rule 86 (BasicType -> IdentifierList .)
    RBRACKET        reduce using rule 86 (BasicType -> IdentifierList .)
    RANGE           reduce using rule 86 (BasicType -> IdentifierList .)
    RBRACE          reduce using rule 86 (BasicType -> IdentifierList .)
    COLON           reduce using rule 86 (BasicType -> IdentifierList .)
    BOOL            reduce using rule 86 (BasicType -> IdentifierList .)
    SHORT           reduce using rule 86 (BasicType -> IdentifierList .)
    USHORT          reduce using rule 86 (BasicType -> IdentifierList .)
    INT             reduce using rule 86 (BasicType -> IdentifierList .)
    UINT            reduce using rule 86 (BasicType -> IdentifierList .)
    LONG            reduce using rule 86 (BasicType -> IdentifierList .)
    ULONG           reduce using rule 86 (BasicType -> IdentifierList .)
    CHAR            reduce using rule 86 (BasicType -> IdentifierList .)
    FLOAT           reduce using rule 86 (BasicType -> IdentifierList .)
    VOID            reduce using rule 86 (BasicType -> IdentifierList .)
    TYPEOF          reduce using rule 86 (BasicType -> IdentifierList .)
    CONST           reduce using rule 86 (BasicType -> IdentifierList .)
    IMMUTABLE       reduce using rule 86 (BasicType -> IdentifierList .)


state 35

    (82) TypeCtor -> CONST .

    LPAREN          reduce using rule 82 (TypeCtor -> CONST .)
    CONST           reduce using rule 82 (TypeCtor -> CONST .)
    IMMUTABLE       reduce using rule 82 (TypeCtor -> CONST .)
    DOT             reduce using rule 82 (TypeCtor -> CONST .)
    BOOL            reduce using rule 82 (TypeCtor -> CONST .)
    SHORT           reduce using rule 82 (TypeCtor -> CONST .)
    USHORT          reduce using rule 82 (TypeCtor -> CONST .)
    INT             reduce using rule 82 (TypeCtor -> CONST .)
    UINT            reduce using rule 82 (TypeCtor -> CONST .)
    LONG            reduce using rule 82 (TypeCtor -> CONST .)
    ULONG           reduce using rule 82 (TypeCtor -> CONST .)
    CHAR            reduce using rule 82 (TypeCtor -> CONST .)
    FLOAT           reduce using rule 82 (TypeCtor -> CONST .)
    VOID            reduce using rule 82 (TypeCtor -> CONST .)
    IDENTIFIER      reduce using rule 82 (TypeCtor -> CONST .)
    TYPEOF          reduce using rule 82 (TypeCtor -> CONST .)
    ENUM            reduce using rule 82 (TypeCtor -> CONST .)
    ALIAS           reduce using rule 82 (TypeCtor -> CONST .)
    AUTO            reduce using rule 82 (TypeCtor -> CONST .)
    FINAL           reduce using rule 82 (TypeCtor -> CONST .)
    SCOPE           reduce using rule 82 (TypeCtor -> CONST .)
    RPAREN          reduce using rule 82 (TypeCtor -> CONST .)


state 36

    (85) BasicType -> DOT . IdentifierList
    (109) IdentifierList -> . IDENTIFIER
    (110) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (111) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList

    IDENTIFIER      shift and go to state 41

    IdentifierList                 shift and go to state 81

state 37

    (96) BasicTypeX -> ULONG .

    IDENTIFIER      reduce using rule 96 (BasicTypeX -> ULONG .)
    LPAREN          reduce using rule 96 (BasicTypeX -> ULONG .)
    TIMES           reduce using rule 96 (BasicTypeX -> ULONG .)
    LBRACKET        reduce using rule 96 (BasicTypeX -> ULONG .)
    FUNCTION        reduce using rule 96 (BasicTypeX -> ULONG .)
    DOT             reduce using rule 96 (BasicTypeX -> ULONG .)
    BOOL            reduce using rule 96 (BasicTypeX -> ULONG .)
    SHORT           reduce using rule 96 (BasicTypeX -> ULONG .)
    USHORT          reduce using rule 96 (BasicTypeX -> ULONG .)
    INT             reduce using rule 96 (BasicTypeX -> ULONG .)
    UINT            reduce using rule 96 (BasicTypeX -> ULONG .)
    LONG            reduce using rule 96 (BasicTypeX -> ULONG .)
    ULONG           reduce using rule 96 (BasicTypeX -> ULONG .)
    CHAR            reduce using rule 96 (BasicTypeX -> ULONG .)
    FLOAT           reduce using rule 96 (BasicTypeX -> ULONG .)
    VOID            reduce using rule 96 (BasicTypeX -> ULONG .)
    TYPEOF          reduce using rule 96 (BasicTypeX -> ULONG .)
    CONST           reduce using rule 96 (BasicTypeX -> ULONG .)
    IMMUTABLE       reduce using rule 96 (BasicTypeX -> ULONG .)
    LBRACE          reduce using rule 96 (BasicTypeX -> ULONG .)
    COMMA           reduce using rule 96 (BasicTypeX -> ULONG .)
    RBRACKET        reduce using rule 96 (BasicTypeX -> ULONG .)
    RPAREN          reduce using rule 96 (BasicTypeX -> ULONG .)
    SEMICOLON       reduce using rule 96 (BasicTypeX -> ULONG .)
    ELLIPSIS        reduce using rule 96 (BasicTypeX -> ULONG .)
    BODY            reduce using rule 96 (BasicTypeX -> ULONG .)
    POWER           reduce using rule 96 (BasicTypeX -> ULONG .)
    PLUS_PLUS       reduce using rule 96 (BasicTypeX -> ULONG .)
    MINUS_MINUS     reduce using rule 96 (BasicTypeX -> ULONG .)
    DIV             reduce using rule 96 (BasicTypeX -> ULONG .)
    MODULO          reduce using rule 96 (BasicTypeX -> ULONG .)
    PLUS            reduce using rule 96 (BasicTypeX -> ULONG .)
    MINUS           reduce using rule 96 (BasicTypeX -> ULONG .)
    LEFT_SHIFT      reduce using rule 96 (BasicTypeX -> ULONG .)
    RIGHT_SHIFT     reduce using rule 96 (BasicTypeX -> ULONG .)
    IS_EQ           reduce using rule 96 (BasicTypeX -> ULONG .)
    NOT_EQ          reduce using rule 96 (BasicTypeX -> ULONG .)
    LESS            reduce using rule 96 (BasicTypeX -> ULONG .)
    GREATER_EQ      reduce using rule 96 (BasicTypeX -> ULONG .)
    GREATER         reduce using rule 96 (BasicTypeX -> ULONG .)
    LESS_EQ         reduce using rule 96 (BasicTypeX -> ULONG .)
    AMPERSAND       reduce using rule 96 (BasicTypeX -> ULONG .)
    CARET           reduce using rule 96 (BasicTypeX -> ULONG .)
    PIPE            reduce using rule 96 (BasicTypeX -> ULONG .)
    DOUBLE_AMPERSAND reduce using rule 96 (BasicTypeX -> ULONG .)
    QUESTION        reduce using rule 96 (BasicTypeX -> ULONG .)
    DOUBLE_PIPE     reduce using rule 96 (BasicTypeX -> ULONG .)
    ASSIGN          reduce using rule 96 (BasicTypeX -> ULONG .)
    EQ_PLUS         reduce using rule 96 (BasicTypeX -> ULONG .)
    EQ_MINUS        reduce using rule 96 (BasicTypeX -> ULONG .)
    EQ_TIMES        reduce using rule 96 (BasicTypeX -> ULONG .)
    EQ_DIV          reduce using rule 96 (BasicTypeX -> ULONG .)
    EQ_MODULO       reduce using rule 96 (BasicTypeX -> ULONG .)
    EQ_AND_BIT      reduce using rule 96 (BasicTypeX -> ULONG .)
    EQ_OR_BIT       reduce using rule 96 (BasicTypeX -> ULONG .)
    EQ_XOR_BIT      reduce using rule 96 (BasicTypeX -> ULONG .)
    EQ_LEFT         reduce using rule 96 (BasicTypeX -> ULONG .)
    EQ_RIGHT        reduce using rule 96 (BasicTypeX -> ULONG .)
    RANGE           reduce using rule 96 (BasicTypeX -> ULONG .)
    RBRACE          reduce using rule 96 (BasicTypeX -> ULONG .)
    COLON           reduce using rule 96 (BasicTypeX -> ULONG .)


state 38

    (446) FuncDeclaration -> StorageClasses_opt BasicType . FuncDeclarator FunctionBody
    (447) FuncDeclaration -> StorageClasses_opt BasicType . FuncDeclarator SEMICOLON
    (40) VarDeclarations -> StorageClasses_opt BasicType . Declarators SEMICOLON
    (450) FuncDeclarator -> . BasicType2_opt IDENTIFIER FuncDeclaratorSuffix
    (41) Declarators -> . DeclaratorInitializer
    (42) Declarators -> . DeclaratorInitializer COMMA DeclaratorIdentifierList
    (101) BasicType2_opt -> . BasicType2
    (102) BasicType2_opt -> . empty
    (43) DeclaratorInitializer -> . VarDeclarator
    (44) DeclaratorInitializer -> . VarDeclarator ASSIGN Initializer
    (45) DeclaratorInitializer -> . AltDeclarator ASSIGN Initializer
    (46) DeclaratorInitializer -> . AltDeclarator
    (100) BasicType2 -> . BasicType2X BasicType2_opt
    (485) empty -> .
    (59) VarDeclarator -> . BasicType2_opt IDENTIFIER
    (60) AltDeclarator -> . BasicType2_opt IDENTIFIER AltDeclaratorSuffixes
    (61) AltDeclarator -> . BasicType2_opt LPAREN AltDeclaratorX RPAREN
    (62) AltDeclarator -> . BasicType2_opt LPAREN AltDeclaratorX RPAREN AltFuncDeclaratorSuffix
    (63) AltDeclarator -> . BasicType2_opt LPAREN AltDeclaratorX RPAREN AltDeclaratorSuffixes
    (103) BasicType2X -> . TIMES
    (104) BasicType2X -> . LBRACKET RBRACKET
    (105) BasicType2X -> . LBRACKET AssignExpression RBRACKET
    (106) BasicType2X -> . LBRACKET AssignExpression RANGE AssignExpression RBRACKET
    (107) BasicType2X -> . LBRACKET Type RBRACKET
    (108) BasicType2X -> . FUNCTION Parameters

    IDENTIFIER      reduce using rule 485 (empty -> .)
    LPAREN          reduce using rule 485 (empty -> .)
    TIMES           shift and go to state 91
    LBRACKET        shift and go to state 83
    FUNCTION        shift and go to state 90

    VarDeclarator                  shift and go to state 82
    BasicType2X                    shift and go to state 84
    DeclaratorInitializer          shift and go to state 86
    Declarators                    shift and go to state 87
    AltDeclarator                  shift and go to state 88
    empty                          shift and go to state 89
    FuncDeclarator                 shift and go to state 92
    BasicType2_opt                 shift and go to state 85
    BasicType2                     shift and go to state 93

state 39

    (95) BasicTypeX -> LONG .

    IDENTIFIER      reduce using rule 95 (BasicTypeX -> LONG .)
    LPAREN          reduce using rule 95 (BasicTypeX -> LONG .)
    TIMES           reduce using rule 95 (BasicTypeX -> LONG .)
    LBRACKET        reduce using rule 95 (BasicTypeX -> LONG .)
    FUNCTION        reduce using rule 95 (BasicTypeX -> LONG .)
    DOT             reduce using rule 95 (BasicTypeX -> LONG .)
    BOOL            reduce using rule 95 (BasicTypeX -> LONG .)
    SHORT           reduce using rule 95 (BasicTypeX -> LONG .)
    USHORT          reduce using rule 95 (BasicTypeX -> LONG .)
    INT             reduce using rule 95 (BasicTypeX -> LONG .)
    UINT            reduce using rule 95 (BasicTypeX -> LONG .)
    LONG            reduce using rule 95 (BasicTypeX -> LONG .)
    ULONG           reduce using rule 95 (BasicTypeX -> LONG .)
    CHAR            reduce using rule 95 (BasicTypeX -> LONG .)
    FLOAT           reduce using rule 95 (BasicTypeX -> LONG .)
    VOID            reduce using rule 95 (BasicTypeX -> LONG .)
    TYPEOF          reduce using rule 95 (BasicTypeX -> LONG .)
    CONST           reduce using rule 95 (BasicTypeX -> LONG .)
    IMMUTABLE       reduce using rule 95 (BasicTypeX -> LONG .)
    LBRACE          reduce using rule 95 (BasicTypeX -> LONG .)
    COMMA           reduce using rule 95 (BasicTypeX -> LONG .)
    RBRACKET        reduce using rule 95 (BasicTypeX -> LONG .)
    RPAREN          reduce using rule 95 (BasicTypeX -> LONG .)
    SEMICOLON       reduce using rule 95 (BasicTypeX -> LONG .)
    ELLIPSIS        reduce using rule 95 (BasicTypeX -> LONG .)
    BODY            reduce using rule 95 (BasicTypeX -> LONG .)
    POWER           reduce using rule 95 (BasicTypeX -> LONG .)
    PLUS_PLUS       reduce using rule 95 (BasicTypeX -> LONG .)
    MINUS_MINUS     reduce using rule 95 (BasicTypeX -> LONG .)
    DIV             reduce using rule 95 (BasicTypeX -> LONG .)
    MODULO          reduce using rule 95 (BasicTypeX -> LONG .)
    PLUS            reduce using rule 95 (BasicTypeX -> LONG .)
    MINUS           reduce using rule 95 (BasicTypeX -> LONG .)
    LEFT_SHIFT      reduce using rule 95 (BasicTypeX -> LONG .)
    RIGHT_SHIFT     reduce using rule 95 (BasicTypeX -> LONG .)
    IS_EQ           reduce using rule 95 (BasicTypeX -> LONG .)
    NOT_EQ          reduce using rule 95 (BasicTypeX -> LONG .)
    LESS            reduce using rule 95 (BasicTypeX -> LONG .)
    GREATER_EQ      reduce using rule 95 (BasicTypeX -> LONG .)
    GREATER         reduce using rule 95 (BasicTypeX -> LONG .)
    LESS_EQ         reduce using rule 95 (BasicTypeX -> LONG .)
    AMPERSAND       reduce using rule 95 (BasicTypeX -> LONG .)
    CARET           reduce using rule 95 (BasicTypeX -> LONG .)
    PIPE            reduce using rule 95 (BasicTypeX -> LONG .)
    DOUBLE_AMPERSAND reduce using rule 95 (BasicTypeX -> LONG .)
    QUESTION        reduce using rule 95 (BasicTypeX -> LONG .)
    DOUBLE_PIPE     reduce using rule 95 (BasicTypeX -> LONG .)
    ASSIGN          reduce using rule 95 (BasicTypeX -> LONG .)
    EQ_PLUS         reduce using rule 95 (BasicTypeX -> LONG .)
    EQ_MINUS        reduce using rule 95 (BasicTypeX -> LONG .)
    EQ_TIMES        reduce using rule 95 (BasicTypeX -> LONG .)
    EQ_DIV          reduce using rule 95 (BasicTypeX -> LONG .)
    EQ_MODULO       reduce using rule 95 (BasicTypeX -> LONG .)
    EQ_AND_BIT      reduce using rule 95 (BasicTypeX -> LONG .)
    EQ_OR_BIT       reduce using rule 95 (BasicTypeX -> LONG .)
    EQ_XOR_BIT      reduce using rule 95 (BasicTypeX -> LONG .)
    EQ_LEFT         reduce using rule 95 (BasicTypeX -> LONG .)
    EQ_RIGHT        reduce using rule 95 (BasicTypeX -> LONG .)
    RANGE           reduce using rule 95 (BasicTypeX -> LONG .)
    RBRACE          reduce using rule 95 (BasicTypeX -> LONG .)
    COLON           reduce using rule 95 (BasicTypeX -> LONG .)


state 40

    (84) BasicType -> BasicTypeX .

    TIMES           reduce using rule 84 (BasicType -> BasicTypeX .)
    LBRACKET        reduce using rule 84 (BasicType -> BasicTypeX .)
    FUNCTION        reduce using rule 84 (BasicType -> BasicTypeX .)
    IDENTIFIER      reduce using rule 84 (BasicType -> BasicTypeX .)
    LBRACE          reduce using rule 84 (BasicType -> BasicTypeX .)
    RPAREN          reduce using rule 84 (BasicType -> BasicTypeX .)
    SEMICOLON       reduce using rule 84 (BasicType -> BasicTypeX .)
    ELLIPSIS        reduce using rule 84 (BasicType -> BasicTypeX .)
    COMMA           reduce using rule 84 (BasicType -> BasicTypeX .)
    BODY            reduce using rule 84 (BasicType -> BasicTypeX .)
    LPAREN          reduce using rule 84 (BasicType -> BasicTypeX .)
    POWER           reduce using rule 84 (BasicType -> BasicTypeX .)
    DOT             reduce using rule 84 (BasicType -> BasicTypeX .)
    PLUS_PLUS       reduce using rule 84 (BasicType -> BasicTypeX .)
    MINUS_MINUS     reduce using rule 84 (BasicType -> BasicTypeX .)
    DIV             reduce using rule 84 (BasicType -> BasicTypeX .)
    MODULO          reduce using rule 84 (BasicType -> BasicTypeX .)
    PLUS            reduce using rule 84 (BasicType -> BasicTypeX .)
    MINUS           reduce using rule 84 (BasicType -> BasicTypeX .)
    LEFT_SHIFT      reduce using rule 84 (BasicType -> BasicTypeX .)
    RIGHT_SHIFT     reduce using rule 84 (BasicType -> BasicTypeX .)
    IS_EQ           reduce using rule 84 (BasicType -> BasicTypeX .)
    NOT_EQ          reduce using rule 84 (BasicType -> BasicTypeX .)
    LESS            reduce using rule 84 (BasicType -> BasicTypeX .)
    GREATER_EQ      reduce using rule 84 (BasicType -> BasicTypeX .)
    GREATER         reduce using rule 84 (BasicType -> BasicTypeX .)
    LESS_EQ         reduce using rule 84 (BasicType -> BasicTypeX .)
    AMPERSAND       reduce using rule 84 (BasicType -> BasicTypeX .)
    CARET           reduce using rule 84 (BasicType -> BasicTypeX .)
    PIPE            reduce using rule 84 (BasicType -> BasicTypeX .)
    DOUBLE_AMPERSAND reduce using rule 84 (BasicType -> BasicTypeX .)
    QUESTION        reduce using rule 84 (BasicType -> BasicTypeX .)
    DOUBLE_PIPE     reduce using rule 84 (BasicType -> BasicTypeX .)
    ASSIGN          reduce using rule 84 (BasicType -> BasicTypeX .)
    EQ_PLUS         reduce using rule 84 (BasicType -> BasicTypeX .)
    EQ_MINUS        reduce using rule 84 (BasicType -> BasicTypeX .)
    EQ_TIMES        reduce using rule 84 (BasicType -> BasicTypeX .)
    EQ_DIV          reduce using rule 84 (BasicType -> BasicTypeX .)
    EQ_MODULO       reduce using rule 84 (BasicType -> BasicTypeX .)
    EQ_AND_BIT      reduce using rule 84 (BasicType -> BasicTypeX .)
    EQ_OR_BIT       reduce using rule 84 (BasicType -> BasicTypeX .)
    EQ_XOR_BIT      reduce using rule 84 (BasicType -> BasicTypeX .)
    EQ_LEFT         reduce using rule 84 (BasicType -> BasicTypeX .)
    EQ_RIGHT        reduce using rule 84 (BasicType -> BasicTypeX .)
    RBRACKET        reduce using rule 84 (BasicType -> BasicTypeX .)
    RANGE           reduce using rule 84 (BasicType -> BasicTypeX .)
    RBRACE          reduce using rule 84 (BasicType -> BasicTypeX .)
    COLON           reduce using rule 84 (BasicType -> BasicTypeX .)
    BOOL            reduce using rule 84 (BasicType -> BasicTypeX .)
    SHORT           reduce using rule 84 (BasicType -> BasicTypeX .)
    USHORT          reduce using rule 84 (BasicType -> BasicTypeX .)
    INT             reduce using rule 84 (BasicType -> BasicTypeX .)
    UINT            reduce using rule 84 (BasicType -> BasicTypeX .)
    LONG            reduce using rule 84 (BasicType -> BasicTypeX .)
    ULONG           reduce using rule 84 (BasicType -> BasicTypeX .)
    CHAR            reduce using rule 84 (BasicType -> BasicTypeX .)
    FLOAT           reduce using rule 84 (BasicType -> BasicTypeX .)
    VOID            reduce using rule 84 (BasicType -> BasicTypeX .)
    TYPEOF          reduce using rule 84 (BasicType -> BasicTypeX .)
    CONST           reduce using rule 84 (BasicType -> BasicTypeX .)
    IMMUTABLE       reduce using rule 84 (BasicType -> BasicTypeX .)


state 41

    (109) IdentifierList -> IDENTIFIER .
    (110) IdentifierList -> IDENTIFIER . DOT IdentifierList
    (111) IdentifierList -> IDENTIFIER . LBRACKET AssignExpression RBRACKET DOT IdentifierList

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    FUNCTION        reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    RPAREN          reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    LPAREN          reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    COMMA           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    LBRACE          reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    SEMICOLON       reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    ELLIPSIS        reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    BODY            reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    POWER           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    PLUS_PLUS       reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    MINUS_MINUS     reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    DIV             reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    MODULO          reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    PLUS            reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    MINUS           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    IS_EQ           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    NOT_EQ          reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    LESS            reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    GREATER_EQ      reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    GREATER         reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    LESS_EQ         reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    AMPERSAND       reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    CARET           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    PIPE            reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    DOUBLE_AMPERSAND reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    QUESTION        reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    DOUBLE_PIPE     reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    ASSIGN          reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    EQ_PLUS         reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    EQ_MINUS        reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    EQ_TIMES        reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    EQ_DIV          reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    EQ_MODULO       reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    EQ_AND_BIT      reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    EQ_OR_BIT       reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    EQ_XOR_BIT      reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    EQ_LEFT         reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    EQ_RIGHT        reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    RBRACKET        reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    RANGE           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    RBRACE          reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    COLON           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    BOOL            reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    SHORT           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    USHORT          reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    INT             reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    UINT            reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    LONG            reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    ULONG           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    CHAR            reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    FLOAT           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    VOID            reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    TYPEOF          reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    CONST           reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    IMMUTABLE       reduce using rule 109 (IdentifierList -> IDENTIFIER .)
    DOT             shift and go to state 95
    LBRACKET        shift and go to state 94

  ! LBRACKET        [ reduce using rule 109 (IdentifierList -> IDENTIFIER .) ]
  ! DOT             [ reduce using rule 109 (IdentifierList -> IDENTIFIER .) ]


state 42

    (89) BasicType -> TypeCtor . LPAREN Type RPAREN

    LPAREN          shift and go to state 96


state 43

    (94) BasicTypeX -> UINT .

    IDENTIFIER      reduce using rule 94 (BasicTypeX -> UINT .)
    LPAREN          reduce using rule 94 (BasicTypeX -> UINT .)
    TIMES           reduce using rule 94 (BasicTypeX -> UINT .)
    LBRACKET        reduce using rule 94 (BasicTypeX -> UINT .)
    FUNCTION        reduce using rule 94 (BasicTypeX -> UINT .)
    DOT             reduce using rule 94 (BasicTypeX -> UINT .)
    BOOL            reduce using rule 94 (BasicTypeX -> UINT .)
    SHORT           reduce using rule 94 (BasicTypeX -> UINT .)
    USHORT          reduce using rule 94 (BasicTypeX -> UINT .)
    INT             reduce using rule 94 (BasicTypeX -> UINT .)
    UINT            reduce using rule 94 (BasicTypeX -> UINT .)
    LONG            reduce using rule 94 (BasicTypeX -> UINT .)
    ULONG           reduce using rule 94 (BasicTypeX -> UINT .)
    CHAR            reduce using rule 94 (BasicTypeX -> UINT .)
    FLOAT           reduce using rule 94 (BasicTypeX -> UINT .)
    VOID            reduce using rule 94 (BasicTypeX -> UINT .)
    TYPEOF          reduce using rule 94 (BasicTypeX -> UINT .)
    CONST           reduce using rule 94 (BasicTypeX -> UINT .)
    IMMUTABLE       reduce using rule 94 (BasicTypeX -> UINT .)
    LBRACE          reduce using rule 94 (BasicTypeX -> UINT .)
    COMMA           reduce using rule 94 (BasicTypeX -> UINT .)
    RBRACKET        reduce using rule 94 (BasicTypeX -> UINT .)
    RPAREN          reduce using rule 94 (BasicTypeX -> UINT .)
    SEMICOLON       reduce using rule 94 (BasicTypeX -> UINT .)
    ELLIPSIS        reduce using rule 94 (BasicTypeX -> UINT .)
    BODY            reduce using rule 94 (BasicTypeX -> UINT .)
    POWER           reduce using rule 94 (BasicTypeX -> UINT .)
    PLUS_PLUS       reduce using rule 94 (BasicTypeX -> UINT .)
    MINUS_MINUS     reduce using rule 94 (BasicTypeX -> UINT .)
    DIV             reduce using rule 94 (BasicTypeX -> UINT .)
    MODULO          reduce using rule 94 (BasicTypeX -> UINT .)
    PLUS            reduce using rule 94 (BasicTypeX -> UINT .)
    MINUS           reduce using rule 94 (BasicTypeX -> UINT .)
    LEFT_SHIFT      reduce using rule 94 (BasicTypeX -> UINT .)
    RIGHT_SHIFT     reduce using rule 94 (BasicTypeX -> UINT .)
    IS_EQ           reduce using rule 94 (BasicTypeX -> UINT .)
    NOT_EQ          reduce using rule 94 (BasicTypeX -> UINT .)
    LESS            reduce using rule 94 (BasicTypeX -> UINT .)
    GREATER_EQ      reduce using rule 94 (BasicTypeX -> UINT .)
    GREATER         reduce using rule 94 (BasicTypeX -> UINT .)
    LESS_EQ         reduce using rule 94 (BasicTypeX -> UINT .)
    AMPERSAND       reduce using rule 94 (BasicTypeX -> UINT .)
    CARET           reduce using rule 94 (BasicTypeX -> UINT .)
    PIPE            reduce using rule 94 (BasicTypeX -> UINT .)
    DOUBLE_AMPERSAND reduce using rule 94 (BasicTypeX -> UINT .)
    QUESTION        reduce using rule 94 (BasicTypeX -> UINT .)
    DOUBLE_PIPE     reduce using rule 94 (BasicTypeX -> UINT .)
    ASSIGN          reduce using rule 94 (BasicTypeX -> UINT .)
    EQ_PLUS         reduce using rule 94 (BasicTypeX -> UINT .)
    EQ_MINUS        reduce using rule 94 (BasicTypeX -> UINT .)
    EQ_TIMES        reduce using rule 94 (BasicTypeX -> UINT .)
    EQ_DIV          reduce using rule 94 (BasicTypeX -> UINT .)
    EQ_MODULO       reduce using rule 94 (BasicTypeX -> UINT .)
    EQ_AND_BIT      reduce using rule 94 (BasicTypeX -> UINT .)
    EQ_OR_BIT       reduce using rule 94 (BasicTypeX -> UINT .)
    EQ_XOR_BIT      reduce using rule 94 (BasicTypeX -> UINT .)
