Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DNUMBER
    ARROW
    SCOPE
    CARET
    LESS_EQ
    SIZEOF
    MINUS_MINUS
    GREATER_EQ_DIFF
    INUMBER
    SINGLE_QUOTE
    LIT_CHAR
    BACK_SLASH
    LIT_STR

Grammar

Rule 0     S' -> addExpression
GREATER_DIFF         : 334
GREATER_EQ           : 328
GREATER_EQ_DIFF      : 
IDENTIFIER           : 11 12 13 55 56 62 83 84 85 102 127 128 129 139 140 141 146 147 148 149 150 171 172 173 174 180 181 182 183 184 185 186 187 188 189 190 191 198 202 206 207 208 209 212 218 219 221 222 222 244 245 278 278 279 279 280 281 282 283 303 304 321 322 335 410 411 416
IF                   : 90 216 217
IMMUTABLE            : 53 82 247 365 374
IMPORT               : 225 226 227
INT                  : 69
INUMBER              : 
IS_EQ                : 151
IS_EQ_DIFF           : 329
LBRACE               : 58 59 104 142 143 349
LBRACKET             : 24 25 28 29 232 233 266 350 363 378 379 380 381 382 383 384 385 386 387 402 418 419
LEFT_SHIFT           : 154
LESS                 : 325
LESS_DIFF            : 332
LESS_EQ              : 
LESS_EQ_DIFF         : 331
LIT_CHAR             : 
LIT_STR              : 
LONG                 : 71
LPAREN               : 22 23 78 79 80 90 132 133 134 159 160 161 162 163 164 165 166 167 168 169 170 216 217 238 239 240 241 242 243 252 293 294 295 296 297 298 303 307 322
MINUS                : 3 393
MINUS_MINUS          : 
MIXIN                : 252
MODULO               : 256
NEW                  : 257 258 259 260 261 262 263 264 265 266 267
NOT_EQ               : 152
NOT_EQ_DIFF          : 330
NULL                 : 314
PIPE                 : 273
PLUS                 : 2 392
PLUS_PLUS            : 395 407
PRIVATE              : 45
PROTECTED            : 46
PUBLIC               : 47
QUESTION             : 353
RANGE                : 168 170 231 381 406
RBRACE               : 58 59 104 142 143 349
RBRACKET             : 24 25 28 29 168 232 233 266 350 363 378 379 380 381 382 383 384 385 386 387 402 418 419
RETURN               : 249 290 375 387
RIGHT_SHIFT          : 155
RPAREN               : 22 23 78 79 80 90 132 133 134 159 160 161 162 163 164 165 166 167 169 170 216 217 238 239 240 241 242 243 252 293 294 295 296 297 298 303 307 322
SCOPE                : 
SEMICOLON            : 5 6 12 13 55 61 62 83 92 94 96 98 101 102 133 134 146 147 158 159 160 161 162 163 164 165 166 167 168 169 170 180 182 184 185 188 189 202 203 204 205 225 226 227 250 251 298 382 383 384 385 386 387 411 415
SHORT                : 67
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 48 346
SWITCH               : 350
THIS                 : 13 91 92 93 94 95 96 97 98 132 133 297 297 298 298 313
TILDE                : 4 132 133
TIMES                : 254 377 391
TRUE                 : 315
TYPEDEF              : 139 147 148 182 183 188 189 190 191 194 195 200 219 363 376 382 384 402 415 416
TYPEID               : 382 383 384 385
TYPEOF               : 386 387
UINT                 : 70
ULONG                : 72
UNION                : 369 408 409 410 411 412
USHORT               : 68
VOID                 : 236
WHILE                : 134 418
WITH                 : 419
error                : 

Nonterminals, with rules where they appear

CharacterLiteral     : 320
CommaDeclarator      : 413 415
CommaParameterStar   : 291 293 294
DOUBLEXOR            : 300
ELIPSIS              : 396
FloatLiteral         : 318
GREATER_EQ__DIFF     : 333
IS                   : 214 215 238 239 240 241 242 243
Idefntifier          : 408 409
IntegerLiteral       : 317 322
LESSEQ               : 326
OUT                  : 288
SEMICOLOON           : 416
StringLiteralPlus    : 319
addExpression        : 2 3 4 153 154 155 0
aliasDeclaration     : 109
aliasInitializer     : 5 7
aliasThisDeclaration : 110
andAndExpression     : 15 274 275
andExpression        : 17
anonymousEnumDeclaration : 111
anonymousEnumMember  : 142 143 144
argumentList         : 19 23 29 77
arguments            : 178 178 179 257 258 261 262 262 263 264 264 267 305
arrayInitializer     : 270
arrayLiteral         : 306
arrayMemberInitialization : 25 26
array_Literal        : 
assignExpression     : 18 20 30 76 76 139 140 150 156 157 198 199 200 230 231 231 252 266 269 278 280 282 284 380 381 381
assignOperator       : 33
attribute            : 54 104 107
attributeDeclaration : 112
autoDeclaration      : 417
baseClass            : 64 65
baseClassList        : 65 84 257 259 263 264
basicType            : 303 304 305
blockStatement       : 60 177
bodyStatement        : 
breakStatement       : 
builtinType          : 359
caseRangeStatement   : 
caseRangeStatment    : 339
caseStatement        : 338
castExpression       : 399
castQualifier        : 80
classDeclaration     : 113
cmpExpression        : 16 17
comma_aliasInitializer : 5 7
comma_arrayMemberInitialization : 25 26
comma_assign         : 19 20
comma_enumMember     : 136 137
comma_identifier_assign_initializer : 55 56
comma_index          : 233 234
comma_singleImport   : 225 226 228
conditionalDeclaration : 114
constraint           : 95 96 97 98 184 186 188 190 409
constructor          : 115
continueStatement    : 
declaration          : 105 125 159 161 163 165 347
declaration2         : 103
declarationOrStatement : 123 124 159 160 161 162 163 164 165 166 167 168 169 170 216 217 217 245 418
declarationStar      : 347 349
declarationsAndStatements : 59 76 77 124 130
declarator           : 413 415
defaultStatement     : 340
deleteExpression     : 398
destructor           : 116
doStatement          : 
empty                : 8 10 21 27 57 100 106 108 138 145 229 235 277 292 348 356 414
enumBody             : 148
enumDeclaration      : 117
enumMember           : 135 136 137
equalExpression      : 87
expression           : 33 90 134 157 158 161 162 163 164 165 165 166 166 167 168 168 169 170 170 205 218 219 220 307 350 353 383 385 386 418 419
expressionStatement  : 
forStatement         : 
foreachStatement     : 
foreachType          : 168 170 175 176
foreachTypeList      : 167 169 176
functionAttribute    : 201 246
functionBody         : 91 93 95 97 132 181 183 186 187 190 191 192 193 194 195 196 197 297 416
functionCallExpression : 400
functionDeclaration  : 118
functionLiteralExpression : 12 308
gotoStatement        : 
identifier           : 239 241 243
identifierChain      : 207 335 336
identifierList       : 6 209
identifierOrTemplateChain : 211 351 352 361
identifierOrTemplateInstance : 210 211 301 302 402 405
identityExpression   : 88
ifCondition          : 216 217
ifStatement          : 
importBind           : 223 224 224
importBindings       : 225 227
importDeclaration    : 119
importExpression     : 311
index                : 233 234
indexExpression      : 401
initializer          : 55 56 128 129
isExpression         : 
labeledStatement     : 
memberFunctionAttribute : 99
mixinDeclaration     : 120
mixinExpression      : 250 310
mulExpression        : 1 2 3 4 254 255 256
multiple_declaration : 104 105
multiple_functionAttribute : 192 195 196 199 200 201
multiple_memberFunctionAttribute : 91 92 93 94 95 96 97 98 99 132 133 180 181 182 183 184 185 186 187 188 189 190 191 297 298 382 383 384 385
multipleanonymousEnumMember : 142 143 144
multipleattributes   : 103 104 107
multiplestorageClass : 6 9 11 55 180 181 184 185 186 187 415 416
newAnonClassExpression : 268
newExpression        : 397 403
nonVoidInitializer   : 30 31 237
orExpression         : 14 15 273
orOrExpression       : 275 353 354
parameter            : 291 293 294
parameterAttribute   : 276
parameterAttributeStar : 276 278 278 278 279 279 279 280 280 280 281 281 281 282 282 282 283 283 283 284 284 284 285 285 285
parameters           : 91 92 93 94 95 96 97 98 180 181 182 183 184 185 186 187 188 189 190 191 192 195 196 199 200 382 383 384 385
postblit             : 
powExpression        : 253 300
primaryExpression    : 388
register             : 
relExpression        : 89 324
relOperator          : 324
shiftExpression      : 86 151 151 152 152 154 155 214 214 215 215 323 324
singleImport         : 223 224 225 226 228
statement            : 126 350
statementNoCaseNoDefault : 134 160 162 164 166 337 419
storageClass         : 9 55 180 181 184 185 186 187
structBody           : 84 85 257 258 259 260 261 262 263 264 408 409 410 412
structInitializer    : 271
switchStatement      : 
symbol               : 178 360
templateInstance     : 213
templateMixinExpression : 251
templateParameters   : 93 94 97 98 129 184 185 186 187 188 189 190 191 408 409
ternaryExpression    : 32 33 353
traitsExpression     : 309
type                 : 6 11 79 143 172 174 179 238 239 240 241 242 243 265 266 267 278 278 278 279 279 279 280 280 280 281 281 281 282 282 282 283 283 283 284 284 284 285 285 285 368 378
type2                : 63 357 358
typeConstructor      : 286 303 341 363 366 367
typeConstructors     : 173 174 357 367
typeSpecialization   : 240 241 242 243
typeSuffix           : 355
typeSuffixStar       : 355 357 358
typeidExpression     : 382 383 384 385
typeofExpression     : 361 362 386 387
unaryExpression      : 78 79 80 131 178 232 233 299 300 389 390 391 392 393 395 403 404 407
unionDeclaration     : 121
variableDeclaration  : 122
whileStatement       : 
withStatement        : 
xorExpression        : 272 273

