Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DNUMBER
    ARROW
    SCOPE
    DOUBLE
    CARET
    LESS_EQ
    SIZEOF
    MINUS_MINUS
    GREATER_EQ_DIFF
    INUMBER
    SINGLE_QUOTE
    LIT_CHAR
    RIGHT_SHIFT
    LEFT_SHIFT
    BACK_SLASH
    FLOAT
    LIT_STR

Grammar

Rule 0     S' -> addExpression
FLOAT                : 
FOR                  : 156 157 158 159 160 161 162 163
FOREACH              : 164 165
FOREACH_REVERSE      : 166 167
FUNCTION             : 189 190 191 192 196 197 371 385 386
GOTO                 : 199 200 201 202
GREATER              : 326
GREATER_DIFF         : 333
GREATER_EQ           : 327
GREATER_EQ_DIFF      : 
IDENTIFIER           : 64 141 142 143 146 147 148 149 150 168 169 170 171 177 178 179 180 181 182 183 184 185 186 187 188 195 199 203 204 205 206 209 215 216 218 219 219 279 279 280 280 281 282 283 284 320 321 334 409 410 411 412 417
IF                   : 92 213 214
IMMUTABLE            : 55 84 248 364 373
IMPORT               : 222 223 224
INT                  : 71
INUMBER              : 
IS_EQ                : 151
IS_EQ_DIFF           : 328
LBRACE               : 60 61 106 348
LBRACKET             : 26 27 30 31 229 230 267 349 362 376 377 379 380 381 382 383 384 385 386 387 388 403 419 420
LEFT_SHIFT           : 
LESS                 : 324
LESS_DIFF            : 331
LESS_EQ              : 
LESS_EQ_DIFF         : 330
LIT_CHAR             : 
LIT_STR              : 
LONG                 : 73
LPAREN               : 24 25 80 81 82 92 134 135 136 156 157 158 159 160 161 162 163 164 165 166 167 213 214 235 236 237 238 239 240 241 242 243 244 253 292 293 294 295 296 297 302 306 321
MINUS                : 3 394
MINUS_MINUS          : 
MIXIN                : 253
MODULO               : 257
NEW                  : 258 259 260 261 262 263 264 265 266 267 268
NOT_EQ               : 152
NOT_EQ_DIFF          : 329
NULL                 : 313
PIPE                 : 274
PLUS                 : 2 393
PLUS_PLUS            : 396 408
PRIVATE              : 47
PROTECTED            : 48
PUBLIC               : 49
QUESTION             : 352
RANGE                : 165 167 228 382 407
RBRACE               : 60 61 106 348
RBRACKET             : 26 27 30 31 165 229 230 267 349 362 376 377 379 380 381 382 383 384 385 386 387 388 403 419 420
RETURN               : 250 291 374 388
RIGHT_SHIFT          : 
RPAREN               : 24 25 80 81 82 92 134 135 136 156 157 158 159 160 161 162 163 164 166 167 213 214 235 236 237 238 239 240 241 242 243 244 253 292 293 294 295 296 297 302 306 321
SCOPE                : 
SEMICOLON            : 5 6 13 14 15 57 63 64 85 94 96 98 100 103 104 135 136 146 147 155 156 157 158 159 160 161 162 163 164 165 166 167 177 179 181 182 185 186 199 200 201 202 222 223 224 251 252 297 383 384 385 386 387 388 412 416 417
SHORT                : 69
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 50 345
SWITCH               : 349
THIS                 : 15 93 94 95 96 97 98 99 100 134 135 296 296 297 297 312
TILDE                : 4 134 135
TIMES                : 255 378 392
TRUE                 : 314
TYPEDEF              : 141 147 148 179 180 185 186 187 188 191 192 197 216 362 375 383 385 403 416 417
TYPEID               : 376 377 383 384 385 386
TYPEOF               : 387 388
UINT                 : 72
ULONG                : 74
UNION                : 368 409 410 411 412 413
USHORT               : 70
VOID                 : 233
WHILE                : 136 419
WITH                 : 420
error                : 

Nonterminals, with rules where they appear

CharacterLiteral     : 319
CommaDeclarator      : 414 416
CommaParameterStar   : 292 293
DOUBLEXOR            : 299
ELIPSIS              : 397
FloatLiteral         : 317
GREATER_EQ__DIFF     : 332
IS                   : 211 212 235 236 237 238 239 240 241 242 243 244
Identifier           : 11 12 13 14 15 57 58 85 86 87 104 129 130 131 245 246 302 303
IntegerLiteral       : 316 321
LESSEQ               : 325
OUT                  : 289
StringLiteralPlus    : 318
addExpression        : 2 3 4 0
aliasDeclaration     : 111
aliasInitializer     : 5 7
aliasThisDeclaration : 112
andAndExpression     : 17 275 276
andExpression        : 19
anonymousEnumDeclaration : 113
anonymousEnumMember  : 144
argumentList         : 21 25 31 79
arguments            : 175 175 176 258 259 262 263 263 264 265 265 268 304
arrayInitializer     : 271
arrayLiteral         : 305
arrayMemberInitialization : 27 28
array_Literal        : 
assignExpression     : 20 22 32 78 78 141 142 150 153 154 195 196 197 227 228 228 253 267 270 279 281 283 285 381 382 382
assignOperator       : 35
attribute            : 56 106 109
attributeDeclaration : 114
autoDeclaration      : 418
baseClass            : 66 67
baseClassList        : 67 86 258 260 264 265
basicType            : 302 303 304
blockStatement       : 62 174
bodyStatement        : 
breakStatement       : 
builtinType          : 358
caseRangeStatement   : 
caseRangeStatment    : 338
caseStatement        : 337
castExpression       : 400
castQualifier        : 82
classDeclaration     : 115
cmpExpression        : 18 19
comma_aliasInitializer : 5 7
comma_arrayMemberInitialization : 27 28
comma_assign         : 21 22
comma_enumMember     : 138 139
comma_identifier_assign_initializer : 57 58
comma_index          : 230 231
comma_singleImport   : 222 223 225
conditionalDeclaration : 116
constraint           : 97 98 99 100 181 183 185 187 410
constructor          : 117
continueStatement    : 
d                    : 77
declaration          : 107 127 156 158 160 162 346
declaration2         : 105
declarationOrStatement : 125 126 156 157 158 159 160 161 162 163 164 165 166 167 213 214 214 246 419
declarationStar      : 346 348
declarationsAndStatements : 61 78 79 126 132
declarator           : 414 416
defaultStatement     : 339
deleteExpression     : 399
destructor           : 118
doStatement          : 
empty                : 8 10 23 29 59 102 108 110 140 145 226 232 278 347 355 415
enumBody             : 148
enumDeclaration      : 119
enumMember           : 137 138 139
equalExpression      : 89
expression           : 35 92 136 154 155 158 159 160 161 162 162 163 163 164 165 165 166 167 167 202 215 216 217 306 349 352 377 384 386 387 419 420
expressionStatement  : 
float                : 76
forStatement         : 
foreachStatement     : 
foreachType          : 165 167 172 173
foreachTypeList      : 164 166 173
functionAttribute    : 198 247
functionBody         : 93 95 97 99 134 178 180 183 184 187 188 189 190 191 192 193 194 296 417
functionCallExpression : 401
functionDeclaration  : 120
functionLiteralExpression : 13 14 307
gotoStatement        : 
identifier           : 236 238 240 242 244
identifierChain      : 204 334 335
identifierList       : 6 206
identifierOrTemplateChain : 208 350 351 360
identifierOrTemplateInstance : 207 208 300 301 403 406
identityExpression   : 90
ifCondition          : 213 214
ifStatement          : 
importBind           : 220 221 221
importBindings       : 222 224
importDeclaration    : 121
importExpression     : 310
index                : 230 231
indexExpression      : 402
initializer          : 57 58 130 131
isExpression         : 
labeledStatement     : 
memberFunctionAttribute : 101
mixinDeclaration     : 122
mixinExpression      : 251 309
mulExpression        : 1 2 3 4 255 256 257
multiple_declaration : 106 107
multiple_functionAttribute : 189 192 193 196 197 198
multiple_memberFunctionAttribute : 93 94 95 96 97 98 99 100 101 134 135 177 178 179 180 181 182 183 184 185 186 187 188 296 297 383 384 385 386
multipleanonymousEnumMember : 144
multipleattributes   : 105 106 109
multiplestorageClass : 6 9 11 12 57 177 178 181 182 183 184 416 417
newAnonClassExpression : 269
newExpression        : 398 404
nonVoidInitializer   : 32 33 234
orExpression         : 16 17 274
orOrExpression       : 276 352 353
parameter            : 292 293
parameterAttribute   : 277
parameterAttributeStar : 277 279 279 279 280 280 280 281 281 281 282 282 282 283 283 283 284 284 284 285 285 285 286 286 286
parameters           : 93 94 95 96 97 98 99 100 177 178 179 180 181 182 183 184 185 186 187 188 189 192 193 196 197 383 384 385 386
postblit             : 
powExpression        : 254 299
primaryExpression    : 389
register             : 
relExpression        : 91 323
relOperator          : 323
shiftExpression      : 88 151 151 152 152 211 211 212 212 322 323
singleImport         : 220 221 222 223 225
statement            : 128 349
statementNoCaseNoDefault : 136 157 159 161 163 336 420
storageClass         : 9 57 177 178 181 182 183 184
structBody           : 86 87 258 259 260 261 262 263 264 265 409 410 411 413
structInitializer    : 272
switchStatement      : 
symbol               : 175 359
templateInstance     : 210
templateMixinExpression : 252
templateParameterList : 241 242 243 244
templateParameters   : 12 14 95 96 99 100 131 181 182 183 184 185 186 187 188 409 410
ternaryExpression    : 34 35 352
traitsExpression     : 308
type                 : 6 11 12 81 169 171 176 235 236 237 238 239 240 241 242 243 244 266 267 268 279 279 279 280 280 280 281 281 281 282 282 282 283 283 283 284 284 284 285 285 285 286 286 286 367 376 379
type2                : 65 356 357
typeConstructor      : 287 302 340 362 365 366
typeConstructors     : 170 171 356 366
typeSpecialization   : 237 238 239 240 241 242 243 244
typeSuffix           : 354
typeSuffixStar       : 354 356 357
typeidExpression     : 383 384 385 386
typeofExpression     : 360 361 387 388
unaryExpression      : 80 81 82 133 175 229 230 298 299 390 391 392 393 394 396 404 405 408
unionDeclaration     : 123
variableDeclaration  : 124
whileStatement       : 
withStatement        : 
xorExpression        : 273 274

