Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    POWER           reduce using rule 84 (BasicTypeX -> SHORT .)
    PLUS_PLUS       reduce using rule 84 (BasicTypeX -> SHORT .)
    MINUS_MINUS     reduce using rule 84 (BasicTypeX -> SHORT .)
    DIV             reduce using rule 84 (BasicTypeX -> SHORT .)
    MODULO          reduce using rule 84 (BasicTypeX -> SHORT .)
    PLUS            reduce using rule 84 (BasicTypeX -> SHORT .)
    MINUS           reduce using rule 84 (BasicTypeX -> SHORT .)
    LEFT_SHIFT      reduce using rule 84 (BasicTypeX -> SHORT .)
    RIGHT_SHIFT     reduce using rule 84 (BasicTypeX -> SHORT .)
    IS_EQ           reduce using rule 84 (BasicTypeX -> SHORT .)
    NOT_EQ          reduce using rule 84 (BasicTypeX -> SHORT .)
    LESS            reduce using rule 84 (BasicTypeX -> SHORT .)
    GREATER_EQ      reduce using rule 84 (BasicTypeX -> SHORT .)
    GREATER         reduce using rule 84 (BasicTypeX -> SHORT .)
    LESS_EQ         reduce using rule 84 (BasicTypeX -> SHORT .)
    AMPERSAND       reduce using rule 84 (BasicTypeX -> SHORT .)
    CARET           reduce using rule 84 (BasicTypeX -> SHORT .)
    PIPE            reduce using rule 84 (BasicTypeX -> SHORT .)
    DOUBLE_AMPERSAND reduce using rule 84 (BasicTypeX -> SHORT .)
    QUESTION        reduce using rule 84 (BasicTypeX -> SHORT .)
    DOUBLE_PIPE     reduce using rule 84 (BasicTypeX -> SHORT .)
    ASSIGN          reduce using rule 84 (BasicTypeX -> SHORT .)
    EQ_PLUS         reduce using rule 84 (BasicTypeX -> SHORT .)
    EQ_MINUS        reduce using rule 84 (BasicTypeX -> SHORT .)
    EQ_TIMES        reduce using rule 84 (BasicTypeX -> SHORT .)
    EQ_DIV          reduce using rule 84 (BasicTypeX -> SHORT .)
    EQ_MODULO       reduce using rule 84 (BasicTypeX -> SHORT .)
    EQ_AND_BIT      reduce using rule 84 (BasicTypeX -> SHORT .)
    EQ_OR_BIT       reduce using rule 84 (BasicTypeX -> SHORT .)
    EQ_XOR_BIT      reduce using rule 84 (BasicTypeX -> SHORT .)
    EQ_LEFT         reduce using rule 84 (BasicTypeX -> SHORT .)
    EQ_RIGHT        reduce using rule 84 (BasicTypeX -> SHORT .)
    RBRACKET        reduce using rule 84 (BasicTypeX -> SHORT .)
    RANGE           reduce using rule 84 (BasicTypeX -> SHORT .)
    RPAREN          reduce using rule 84 (BasicTypeX -> SHORT .)
    SEMICOLON       reduce using rule 84 (BasicTypeX -> SHORT .)
    RBRACE          reduce using rule 84 (BasicTypeX -> SHORT .)
    COLON           reduce using rule 84 (BasicTypeX -> SHORT .)
    ELLIPSIS        reduce using rule 84 (BasicTypeX -> SHORT .)
    BOOL            reduce using rule 84 (BasicTypeX -> SHORT .)
    SHORT           reduce using rule 84 (BasicTypeX -> SHORT .)
    USHORT          reduce using rule 84 (BasicTypeX -> SHORT .)
    INT             reduce using rule 84 (BasicTypeX -> SHORT .)
    UINT            reduce using rule 84 (BasicTypeX -> SHORT .)
    LONG            reduce using rule 84 (BasicTypeX -> SHORT .)
    ULONG           reduce using rule 84 (BasicTypeX -> SHORT .)
    CHAR            reduce using rule 84 (BasicTypeX -> SHORT .)
    FLOAT           reduce using rule 84 (BasicTypeX -> SHORT .)
    VOID            reduce using rule 84 (BasicTypeX -> SHORT .)
    TYPEOF          reduce using rule 84 (BasicTypeX -> SHORT .)
    BODY            reduce using rule 84 (BasicTypeX -> SHORT .)


state 32

    (92) BasicTypeX -> VOID .

    DOT             reduce using rule 92 (BasicTypeX -> VOID .)
    LPAREN          reduce using rule 92 (BasicTypeX -> VOID .)
    COMMA           reduce using rule 92 (BasicTypeX -> VOID .)
    LBRACE          reduce using rule 92 (BasicTypeX -> VOID .)
    TIMES           reduce using rule 92 (BasicTypeX -> VOID .)
    LBRACKET        reduce using rule 92 (BasicTypeX -> VOID .)
    FUNCTION        reduce using rule 92 (BasicTypeX -> VOID .)
    IDENTIFIER      reduce using rule 92 (BasicTypeX -> VOID .)
    POWER           reduce using rule 92 (BasicTypeX -> VOID .)
    PLUS_PLUS       reduce using rule 92 (BasicTypeX -> VOID .)
    MINUS_MINUS     reduce using rule 92 (BasicTypeX -> VOID .)
    DIV             reduce using rule 92 (BasicTypeX -> VOID .)
    MODULO          reduce using rule 92 (BasicTypeX -> VOID .)
    PLUS            reduce using rule 92 (BasicTypeX -> VOID .)
    MINUS           reduce using rule 92 (BasicTypeX -> VOID .)
    LEFT_SHIFT      reduce using rule 92 (BasicTypeX -> VOID .)
    RIGHT_SHIFT     reduce using rule 92 (BasicTypeX -> VOID .)
    IS_EQ           reduce using rule 92 (BasicTypeX -> VOID .)
    NOT_EQ          reduce using rule 92 (BasicTypeX -> VOID .)
    LESS            reduce using rule 92 (BasicTypeX -> VOID .)
    GREATER_EQ      reduce using rule 92 (BasicTypeX -> VOID .)
    GREATER         reduce using rule 92 (BasicTypeX -> VOID .)
    LESS_EQ         reduce using rule 92 (BasicTypeX -> VOID .)
    AMPERSAND       reduce using rule 92 (BasicTypeX -> VOID .)
    CARET           reduce using rule 92 (BasicTypeX -> VOID .)
    PIPE            reduce using rule 92 (BasicTypeX -> VOID .)
    DOUBLE_AMPERSAND reduce using rule 92 (BasicTypeX -> VOID .)
    QUESTION        reduce using rule 92 (BasicTypeX -> VOID .)
    DOUBLE_PIPE     reduce using rule 92 (BasicTypeX -> VOID .)
    ASSIGN          reduce using rule 92 (BasicTypeX -> VOID .)
    EQ_PLUS         reduce using rule 92 (BasicTypeX -> VOID .)
    EQ_MINUS        reduce using rule 92 (BasicTypeX -> VOID .)
    EQ_TIMES        reduce using rule 92 (BasicTypeX -> VOID .)
    EQ_DIV          reduce using rule 92 (BasicTypeX -> VOID .)
    EQ_MODULO       reduce using rule 92 (BasicTypeX -> VOID .)
    EQ_AND_BIT      reduce using rule 92 (BasicTypeX -> VOID .)
    EQ_OR_BIT       reduce using rule 92 (BasicTypeX -> VOID .)
    EQ_XOR_BIT      reduce using rule 92 (BasicTypeX -> VOID .)
    EQ_LEFT         reduce using rule 92 (BasicTypeX -> VOID .)
    EQ_RIGHT        reduce using rule 92 (BasicTypeX -> VOID .)
    RBRACKET        reduce using rule 92 (BasicTypeX -> VOID .)
    RANGE           reduce using rule 92 (BasicTypeX -> VOID .)
    RPAREN          reduce using rule 92 (BasicTypeX -> VOID .)
    SEMICOLON       reduce using rule 92 (BasicTypeX -> VOID .)
    RBRACE          reduce using rule 92 (BasicTypeX -> VOID .)
    COLON           reduce using rule 92 (BasicTypeX -> VOID .)
    ELLIPSIS        reduce using rule 92 (BasicTypeX -> VOID .)
    BOOL            reduce using rule 92 (BasicTypeX -> VOID .)
    SHORT           reduce using rule 92 (BasicTypeX -> VOID .)
    USHORT          reduce using rule 92 (BasicTypeX -> VOID .)
    INT             reduce using rule 92 (BasicTypeX -> VOID .)
    UINT            reduce using rule 92 (BasicTypeX -> VOID .)
    LONG            reduce using rule 92 (BasicTypeX -> VOID .)
    ULONG           reduce using rule 92 (BasicTypeX -> VOID .)
    CHAR            reduce using rule 92 (BasicTypeX -> VOID .)
    FLOAT           reduce using rule 92 (BasicTypeX -> VOID .)
    VOID            reduce using rule 92 (BasicTypeX -> VOID .)
    TYPEOF          reduce using rule 92 (BasicTypeX -> VOID .)
    BODY            reduce using rule 92 (BasicTypeX -> VOID .)


state 33

    (80) BasicType -> IdentifierList .

    TIMES           reduce using rule 80 (BasicType -> IdentifierList .)
    LBRACKET        reduce using rule 80 (BasicType -> IdentifierList .)
    FUNCTION        reduce using rule 80 (BasicType -> IdentifierList .)
    IDENTIFIER      reduce using rule 80 (BasicType -> IdentifierList .)
    LPAREN          reduce using rule 80 (BasicType -> IdentifierList .)
    COMMA           reduce using rule 80 (BasicType -> IdentifierList .)
    LBRACE          reduce using rule 80 (BasicType -> IdentifierList .)
    ELLIPSIS        reduce using rule 80 (BasicType -> IdentifierList .)
    RPAREN          reduce using rule 80 (BasicType -> IdentifierList .)
    DOT             reduce using rule 80 (BasicType -> IdentifierList .)
    BOOL            reduce using rule 80 (BasicType -> IdentifierList .)
    SHORT           reduce using rule 80 (BasicType -> IdentifierList .)
    USHORT          reduce using rule 80 (BasicType -> IdentifierList .)
    INT             reduce using rule 80 (BasicType -> IdentifierList .)
    UINT            reduce using rule 80 (BasicType -> IdentifierList .)
    LONG            reduce using rule 80 (BasicType -> IdentifierList .)
    ULONG           reduce using rule 80 (BasicType -> IdentifierList .)
    CHAR            reduce using rule 80 (BasicType -> IdentifierList .)
    FLOAT           reduce using rule 80 (BasicType -> IdentifierList .)
    VOID            reduce using rule 80 (BasicType -> IdentifierList .)
    TYPEOF          reduce using rule 80 (BasicType -> IdentifierList .)
    POWER           reduce using rule 80 (BasicType -> IdentifierList .)
    PLUS_PLUS       reduce using rule 80 (BasicType -> IdentifierList .)
    MINUS_MINUS     reduce using rule 80 (BasicType -> IdentifierList .)
    DIV             reduce using rule 80 (BasicType -> IdentifierList .)
    MODULO          reduce using rule 80 (BasicType -> IdentifierList .)
    PLUS            reduce using rule 80 (BasicType -> IdentifierList .)
    MINUS           reduce using rule 80 (BasicType -> IdentifierList .)
    LEFT_SHIFT      reduce using rule 80 (BasicType -> IdentifierList .)
    RIGHT_SHIFT     reduce using rule 80 (BasicType -> IdentifierList .)
    IS_EQ           reduce using rule 80 (BasicType -> IdentifierList .)
    NOT_EQ          reduce using rule 80 (BasicType -> IdentifierList .)
    LESS            reduce using rule 80 (BasicType -> IdentifierList .)
    GREATER_EQ      reduce using rule 80 (BasicType -> IdentifierList .)
    GREATER         reduce using rule 80 (BasicType -> IdentifierList .)
    LESS_EQ         reduce using rule 80 (BasicType -> IdentifierList .)
    AMPERSAND       reduce using rule 80 (BasicType -> IdentifierList .)
    CARET           reduce using rule 80 (BasicType -> IdentifierList .)
    PIPE            reduce using rule 80 (BasicType -> IdentifierList .)
    DOUBLE_AMPERSAND reduce using rule 80 (BasicType -> IdentifierList .)
    QUESTION        reduce using rule 80 (BasicType -> IdentifierList .)
    DOUBLE_PIPE     reduce using rule 80 (BasicType -> IdentifierList .)
    ASSIGN          reduce using rule 80 (BasicType -> IdentifierList .)
    EQ_PLUS         reduce using rule 80 (BasicType -> IdentifierList .)
    EQ_MINUS        reduce using rule 80 (BasicType -> IdentifierList .)
    EQ_TIMES        reduce using rule 80 (BasicType -> IdentifierList .)
    EQ_DIV          reduce using rule 80 (BasicType -> IdentifierList .)
    EQ_MODULO       reduce using rule 80 (BasicType -> IdentifierList .)
    EQ_AND_BIT      reduce using rule 80 (BasicType -> IdentifierList .)
    EQ_OR_BIT       reduce using rule 80 (BasicType -> IdentifierList .)
    EQ_XOR_BIT      reduce using rule 80 (BasicType -> IdentifierList .)
    EQ_LEFT         reduce using rule 80 (BasicType -> IdentifierList .)
    EQ_RIGHT        reduce using rule 80 (BasicType -> IdentifierList .)
    RBRACKET        reduce using rule 80 (BasicType -> IdentifierList .)
    RANGE           reduce using rule 80 (BasicType -> IdentifierList .)
    SEMICOLON       reduce using rule 80 (BasicType -> IdentifierList .)
    RBRACE          reduce using rule 80 (BasicType -> IdentifierList .)
    COLON           reduce using rule 80 (BasicType -> IdentifierList .)
    BODY            reduce using rule 80 (BasicType -> IdentifierList .)


state 34

    (79) BasicType -> DOT . IdentifierList
    (102) IdentifierList -> . IDENTIFIER
    (103) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (104) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList

    IDENTIFIER      shift and go to state 39

    IdentifierList                 shift and go to state 78

state 35

    (89) BasicTypeX -> ULONG .

    DOT             reduce using rule 89 (BasicTypeX -> ULONG .)
    LPAREN          reduce using rule 89 (BasicTypeX -> ULONG .)
    COMMA           reduce using rule 89 (BasicTypeX -> ULONG .)
    LBRACE          reduce using rule 89 (BasicTypeX -> ULONG .)
    TIMES           reduce using rule 89 (BasicTypeX -> ULONG .)
    LBRACKET        reduce using rule 89 (BasicTypeX -> ULONG .)
    FUNCTION        reduce using rule 89 (BasicTypeX -> ULONG .)
    IDENTIFIER      reduce using rule 89 (BasicTypeX -> ULONG .)
    POWER           reduce using rule 89 (BasicTypeX -> ULONG .)
    PLUS_PLUS       reduce using rule 89 (BasicTypeX -> ULONG .)
    MINUS_MINUS     reduce using rule 89 (BasicTypeX -> ULONG .)
    DIV             reduce using rule 89 (BasicTypeX -> ULONG .)
    MODULO          reduce using rule 89 (BasicTypeX -> ULONG .)
    PLUS            reduce using rule 89 (BasicTypeX -> ULONG .)
    MINUS           reduce using rule 89 (BasicTypeX -> ULONG .)
    LEFT_SHIFT      reduce using rule 89 (BasicTypeX -> ULONG .)
    RIGHT_SHIFT     reduce using rule 89 (BasicTypeX -> ULONG .)
    IS_EQ           reduce using rule 89 (BasicTypeX -> ULONG .)
    NOT_EQ          reduce using rule 89 (BasicTypeX -> ULONG .)
    LESS            reduce using rule 89 (BasicTypeX -> ULONG .)
    GREATER_EQ      reduce using rule 89 (BasicTypeX -> ULONG .)
    GREATER         reduce using rule 89 (BasicTypeX -> ULONG .)
    LESS_EQ         reduce using rule 89 (BasicTypeX -> ULONG .)
    AMPERSAND       reduce using rule 89 (BasicTypeX -> ULONG .)
    CARET           reduce using rule 89 (BasicTypeX -> ULONG .)
    PIPE            reduce using rule 89 (BasicTypeX -> ULONG .)
    DOUBLE_AMPERSAND reduce using rule 89 (BasicTypeX -> ULONG .)
    QUESTION        reduce using rule 89 (BasicTypeX -> ULONG .)
    DOUBLE_PIPE     reduce using rule 89 (BasicTypeX -> ULONG .)
    ASSIGN          reduce using rule 89 (BasicTypeX -> ULONG .)
    EQ_PLUS         reduce using rule 89 (BasicTypeX -> ULONG .)
    EQ_MINUS        reduce using rule 89 (BasicTypeX -> ULONG .)
    EQ_TIMES        reduce using rule 89 (BasicTypeX -> ULONG .)
    EQ_DIV          reduce using rule 89 (BasicTypeX -> ULONG .)
    EQ_MODULO       reduce using rule 89 (BasicTypeX -> ULONG .)
    EQ_AND_BIT      reduce using rule 89 (BasicTypeX -> ULONG .)
    EQ_OR_BIT       reduce using rule 89 (BasicTypeX -> ULONG .)
    EQ_XOR_BIT      reduce using rule 89 (BasicTypeX -> ULONG .)
    EQ_LEFT         reduce using rule 89 (BasicTypeX -> ULONG .)
    EQ_RIGHT        reduce using rule 89 (BasicTypeX -> ULONG .)
    RBRACKET        reduce using rule 89 (BasicTypeX -> ULONG .)
    RANGE           reduce using rule 89 (BasicTypeX -> ULONG .)
    RPAREN          reduce using rule 89 (BasicTypeX -> ULONG .)
    SEMICOLON       reduce using rule 89 (BasicTypeX -> ULONG .)
    RBRACE          reduce using rule 89 (BasicTypeX -> ULONG .)
    COLON           reduce using rule 89 (BasicTypeX -> ULONG .)
    ELLIPSIS        reduce using rule 89 (BasicTypeX -> ULONG .)
    BOOL            reduce using rule 89 (BasicTypeX -> ULONG .)
    SHORT           reduce using rule 89 (BasicTypeX -> ULONG .)
    USHORT          reduce using rule 89 (BasicTypeX -> ULONG .)
    INT             reduce using rule 89 (BasicTypeX -> ULONG .)
    UINT            reduce using rule 89 (BasicTypeX -> ULONG .)
    LONG            reduce using rule 89 (BasicTypeX -> ULONG .)
    ULONG           reduce using rule 89 (BasicTypeX -> ULONG .)
    CHAR            reduce using rule 89 (BasicTypeX -> ULONG .)
    FLOAT           reduce using rule 89 (BasicTypeX -> ULONG .)
    VOID            reduce using rule 89 (BasicTypeX -> ULONG .)
    TYPEOF          reduce using rule 89 (BasicTypeX -> ULONG .)
    BODY            reduce using rule 89 (BasicTypeX -> ULONG .)


state 36

    (439) FuncDeclaration -> StorageClasses_opt BasicType . FuncDeclarator FunctionBody
    (440) FuncDeclaration -> StorageClasses_opt BasicType . FuncDeclarator SEMICOLON
    (40) VarDeclarations -> StorageClasses_opt BasicType . Declarators SEMICOLON
    (443) FuncDeclarator -> . BasicType2_opt IDENTIFIER FuncDeclaratorSuffix
    (41) Declarators -> . DeclaratorInitializer
    (42) Declarators -> . DeclaratorInitializer COMMA DeclaratorIdentifierList
    (94) BasicType2_opt -> . BasicType2
    (95) BasicType2_opt -> . empty
    (43) DeclaratorInitializer -> . VarDeclarator
    (44) DeclaratorInitializer -> . VarDeclarator ASSIGN Initializer
    (45) DeclaratorInitializer -> . AltDeclarator ASSIGN Initializer
    (46) DeclaratorInitializer -> . AltDeclarator
    (93) BasicType2 -> . BasicType2X BasicType2_opt
    (477) empty -> .
    (59) VarDeclarator -> . BasicType2_opt IDENTIFIER
    (60) AltDeclarator -> . BasicType2_opt IDENTIFIER AltDeclaratorSuffixes
    (61) AltDeclarator -> . BasicType2_opt LPAREN AltDeclaratorX RPAREN
    (62) AltDeclarator -> . BasicType2_opt LPAREN AltDeclaratorX RPAREN AltFuncDeclaratorSuffix
    (63) AltDeclarator -> . BasicType2_opt LPAREN AltDeclaratorX RPAREN AltDeclaratorSuffixes
    (96) BasicType2X -> . TIMES
    (97) BasicType2X -> . LBRACKET RBRACKET
    (98) BasicType2X -> . LBRACKET AssignExpression RBRACKET
    (99) BasicType2X -> . LBRACKET AssignExpression RANGE AssignExpression RBRACKET
    (100) BasicType2X -> . LBRACKET Type RBRACKET
    (101) BasicType2X -> . FUNCTION Parameters

    IDENTIFIER      reduce using rule 477 (empty -> .)
    LPAREN          reduce using rule 477 (empty -> .)
    TIMES           shift and go to state 88
    LBRACKET        shift and go to state 80
    FUNCTION        shift and go to state 87

    VarDeclarator                  shift and go to state 79
    BasicType2X                    shift and go to state 81
    DeclaratorInitializer          shift and go to state 83
    Declarators                    shift and go to state 84
    AltDeclarator                  shift and go to state 85
    empty                          shift and go to state 86
    FuncDeclarator                 shift and go to state 89
    BasicType2_opt                 shift and go to state 82
    BasicType2                     shift and go to state 90

state 37

    (88) BasicTypeX -> LONG .

    DOT             reduce using rule 88 (BasicTypeX -> LONG .)
    LPAREN          reduce using rule 88 (BasicTypeX -> LONG .)
    COMMA           reduce using rule 88 (BasicTypeX -> LONG .)
    LBRACE          reduce using rule 88 (BasicTypeX -> LONG .)
    TIMES           reduce using rule 88 (BasicTypeX -> LONG .)
    LBRACKET        reduce using rule 88 (BasicTypeX -> LONG .)
    FUNCTION        reduce using rule 88 (BasicTypeX -> LONG .)
    IDENTIFIER      reduce using rule 88 (BasicTypeX -> LONG .)
    POWER           reduce using rule 88 (BasicTypeX -> LONG .)
    PLUS_PLUS       reduce using rule 88 (BasicTypeX -> LONG .)
    MINUS_MINUS     reduce using rule 88 (BasicTypeX -> LONG .)
    DIV             reduce using rule 88 (BasicTypeX -> LONG .)
    MODULO          reduce using rule 88 (BasicTypeX -> LONG .)
    PLUS            reduce using rule 88 (BasicTypeX -> LONG .)
    MINUS           reduce using rule 88 (BasicTypeX -> LONG .)
    LEFT_SHIFT      reduce using rule 88 (BasicTypeX -> LONG .)
    RIGHT_SHIFT     reduce using rule 88 (BasicTypeX -> LONG .)
    IS_EQ           reduce using rule 88 (BasicTypeX -> LONG .)
    NOT_EQ          reduce using rule 88 (BasicTypeX -> LONG .)
    LESS            reduce using rule 88 (BasicTypeX -> LONG .)
    GREATER_EQ      reduce using rule 88 (BasicTypeX -> LONG .)
    GREATER         reduce using rule 88 (BasicTypeX -> LONG .)
    LESS_EQ         reduce using rule 88 (BasicTypeX -> LONG .)
    AMPERSAND       reduce using rule 88 (BasicTypeX -> LONG .)
    CARET           reduce using rule 88 (BasicTypeX -> LONG .)
    PIPE            reduce using rule 88 (BasicTypeX -> LONG .)
    DOUBLE_AMPERSAND reduce using rule 88 (BasicTypeX -> LONG .)
    QUESTION        reduce using rule 88 (BasicTypeX -> LONG .)
    DOUBLE_PIPE     reduce using rule 88 (BasicTypeX -> LONG .)
    ASSIGN          reduce using rule 88 (BasicTypeX -> LONG .)
    EQ_PLUS         reduce using rule 88 (BasicTypeX -> LONG .)
    EQ_MINUS        reduce using rule 88 (BasicTypeX -> LONG .)
    EQ_TIMES        reduce using rule 88 (BasicTypeX -> LONG .)
    EQ_DIV          reduce using rule 88 (BasicTypeX -> LONG .)
    EQ_MODULO       reduce using rule 88 (BasicTypeX -> LONG .)
    EQ_AND_BIT      reduce using rule 88 (BasicTypeX -> LONG .)
    EQ_OR_BIT       reduce using rule 88 (BasicTypeX -> LONG .)
    EQ_XOR_BIT      reduce using rule 88 (BasicTypeX -> LONG .)
    EQ_LEFT         reduce using rule 88 (BasicTypeX -> LONG .)
    EQ_RIGHT        reduce using rule 88 (BasicTypeX -> LONG .)
    RBRACKET        reduce using rule 88 (BasicTypeX -> LONG .)
    RANGE           reduce using rule 88 (BasicTypeX -> LONG .)
    RPAREN          reduce using rule 88 (BasicTypeX -> LONG .)
    SEMICOLON       reduce using rule 88 (BasicTypeX -> LONG .)
    RBRACE          reduce using rule 88 (BasicTypeX -> LONG .)
    COLON           reduce using rule 88 (BasicTypeX -> LONG .)
    ELLIPSIS        reduce using rule 88 (BasicTypeX -> LONG .)
    BOOL            reduce using rule 88 (BasicTypeX -> LONG .)
    SHORT           reduce using rule 88 (BasicTypeX -> LONG .)
    USHORT          reduce using rule 88 (BasicTypeX -> LONG .)
    INT             reduce using rule 88 (BasicTypeX -> LONG .)
    UINT            reduce using rule 88 (BasicTypeX -> LONG .)
    LONG            reduce using rule 88 (BasicTypeX -> LONG .)
    ULONG           reduce using rule 88 (BasicTypeX -> LONG .)
    CHAR            reduce using rule 88 (BasicTypeX -> LONG .)
    FLOAT           reduce using rule 88 (BasicTypeX -> LONG .)
    VOID            reduce using rule 88 (BasicTypeX -> LONG .)
    TYPEOF          reduce using rule 88 (BasicTypeX -> LONG .)
    BODY            reduce using rule 88 (BasicTypeX -> LONG .)


state 38

    (78) BasicType -> BasicTypeX .

    TIMES           reduce using rule 78 (BasicType -> BasicTypeX .)
    LBRACKET        reduce using rule 78 (BasicType -> BasicTypeX .)
    FUNCTION        reduce using rule 78 (BasicType -> BasicTypeX .)
    IDENTIFIER      reduce using rule 78 (BasicType -> BasicTypeX .)
    LPAREN          reduce using rule 78 (BasicType -> BasicTypeX .)
    COMMA           reduce using rule 78 (BasicType -> BasicTypeX .)
    LBRACE          reduce using rule 78 (BasicType -> BasicTypeX .)
    ELLIPSIS        reduce using rule 78 (BasicType -> BasicTypeX .)
    RPAREN          reduce using rule 78 (BasicType -> BasicTypeX .)
    DOT             reduce using rule 78 (BasicType -> BasicTypeX .)
    BOOL            reduce using rule 78 (BasicType -> BasicTypeX .)
    SHORT           reduce using rule 78 (BasicType -> BasicTypeX .)
    USHORT          reduce using rule 78 (BasicType -> BasicTypeX .)
    INT             reduce using rule 78 (BasicType -> BasicTypeX .)
    UINT            reduce using rule 78 (BasicType -> BasicTypeX .)
    LONG            reduce using rule 78 (BasicType -> BasicTypeX .)
    ULONG           reduce using rule 78 (BasicType -> BasicTypeX .)
    CHAR            reduce using rule 78 (BasicType -> BasicTypeX .)
    FLOAT           reduce using rule 78 (BasicType -> BasicTypeX .)
    VOID            reduce using rule 78 (BasicType -> BasicTypeX .)
    TYPEOF          reduce using rule 78 (BasicType -> BasicTypeX .)
    POWER           reduce using rule 78 (BasicType -> BasicTypeX .)
    PLUS_PLUS       reduce using rule 78 (BasicType -> BasicTypeX .)
    MINUS_MINUS     reduce using rule 78 (BasicType -> BasicTypeX .)
    DIV             reduce using rule 78 (BasicType -> BasicTypeX .)
    MODULO          reduce using rule 78 (BasicType -> BasicTypeX .)
    PLUS            reduce using rule 78 (BasicType -> BasicTypeX .)
    MINUS           reduce using rule 78 (BasicType -> BasicTypeX .)
    LEFT_SHIFT      reduce using rule 78 (BasicType -> BasicTypeX .)
    RIGHT_SHIFT     reduce using rule 78 (BasicType -> BasicTypeX .)
    IS_EQ           reduce using rule 78 (BasicType -> BasicTypeX .)
    NOT_EQ          reduce using rule 78 (BasicType -> BasicTypeX .)
    LESS            reduce using rule 78 (BasicType -> BasicTypeX .)
    GREATER_EQ      reduce using rule 78 (BasicType -> BasicTypeX .)
    GREATER         reduce using rule 78 (BasicType -> BasicTypeX .)
    LESS_EQ         reduce using rule 78 (BasicType -> BasicTypeX .)
    AMPERSAND       reduce using rule 78 (BasicType -> BasicTypeX .)
    CARET           reduce using rule 78 (BasicType -> BasicTypeX .)
    PIPE            reduce using rule 78 (BasicType -> BasicTypeX .)
    DOUBLE_AMPERSAND reduce using rule 78 (BasicType -> BasicTypeX .)
    QUESTION        reduce using rule 78 (BasicType -> BasicTypeX .)
    DOUBLE_PIPE     reduce using rule 78 (BasicType -> BasicTypeX .)
    ASSIGN          reduce using rule 78 (BasicType -> BasicTypeX .)
    EQ_PLUS         reduce using rule 78 (BasicType -> BasicTypeX .)
    EQ_MINUS        reduce using rule 78 (BasicType -> BasicTypeX .)
    EQ_TIMES        reduce using rule 78 (BasicType -> BasicTypeX .)
    EQ_DIV          reduce using rule 78 (BasicType -> BasicTypeX .)
    EQ_MODULO       reduce using rule 78 (BasicType -> BasicTypeX .)
    EQ_AND_BIT      reduce using rule 78 (BasicType -> BasicTypeX .)
    EQ_OR_BIT       reduce using rule 78 (BasicType -> BasicTypeX .)
    EQ_XOR_BIT      reduce using rule 78 (BasicType -> BasicTypeX .)
    EQ_LEFT         reduce using rule 78 (BasicType -> BasicTypeX .)
    EQ_RIGHT        reduce using rule 78 (BasicType -> BasicTypeX .)
    RBRACKET        reduce using rule 78 (BasicType -> BasicTypeX .)
    RANGE           reduce using rule 78 (BasicType -> BasicTypeX .)
    SEMICOLON       reduce using rule 78 (BasicType -> BasicTypeX .)
    RBRACE          reduce using rule 78 (BasicType -> BasicTypeX .)
    COLON           reduce using rule 78 (BasicType -> BasicTypeX .)
    BODY            reduce using rule 78 (BasicType -> BasicTypeX .)


state 39

    (102) IdentifierList -> IDENTIFIER .
    (103) IdentifierList -> IDENTIFIER . DOT IdentifierList
    (104) IdentifierList -> IDENTIFIER . LBRACKET AssignExpression RBRACKET DOT IdentifierList

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    FUNCTION        reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    LBRACE          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    BODY            reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    COMMA           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    RPAREN          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    LPAREN          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    ELLIPSIS        reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    RBRACKET        reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    SEMICOLON       reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    POWER           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    PLUS_PLUS       reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    MINUS_MINUS     reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    DIV             reduce using rule 102 (IdentifierList -> IDENTIFIER .)
