Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    CASE            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    DEFAULT         reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    LBRACE          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    IDENTIFIER      reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    IF              reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    WHILE           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    DO              reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    FOR             reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    SWITCH          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    FINAL           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    CONTINUE        reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    BREAK           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    RETURN          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    GOTO            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    WITH            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    MIXIN           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    IMPORT          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    STATIC          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    LPAREN          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    ALIAS           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    ENUM            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    EXTERN          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    AUTO            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    CONST           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    IMMUTABLE       reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    FOREACH         reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    FOREACH_REVERSE reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    CLASS           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    UNION           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    AMPERSAND       reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    PLUS_PLUS       reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    MINUS_MINUS     reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    TIMES           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    MINUS           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    PLUS            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    EXCLAMATION     reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    TILDE           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    CAST            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    DOT             reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    THIS            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    NULL            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    TRUE            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    FALSE           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    DOLLAR          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    INUMBER         reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    DNUMBER         reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    LIT_CHAR        reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    LIT_STR         reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    LBRACKET        reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    FUNCTION        reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    NEW             reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    BOOL            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    SHORT           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    USHORT          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    INT             reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    UINT            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    LONG            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    ULONG           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    CHAR            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    FLOAT           reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    VOID            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    TYPEOF          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    TYPEID          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    BODY            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    RBRACE          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    ELSE            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    $end            reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    DELETE          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    PRIVATE         reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    PROTECTED       reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)
    PUBLIC          reduce using rule 409 (ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody .)


state 262

    (444) AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .

    SEMICOLON       reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    CASE            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    DEFAULT         reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    LBRACE          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    IDENTIFIER      reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    IF              reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    WHILE           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    DO              reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    FOR             reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    SWITCH          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    FINAL           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    CONTINUE        reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    BREAK           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    RETURN          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    GOTO            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    WITH            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    MIXIN           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    IMPORT          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    STATIC          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    LPAREN          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    ALIAS           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    ENUM            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    EXTERN          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    AUTO            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    CONST           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    IMMUTABLE       reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    FOREACH         reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    FOREACH_REVERSE reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    CLASS           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    UNION           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    AMPERSAND       reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    PLUS_PLUS       reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    MINUS_MINUS     reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    TIMES           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    MINUS           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    PLUS            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    EXCLAMATION     reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    TILDE           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    CAST            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    DOT             reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    THIS            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    NULL            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    TRUE            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    FALSE           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    DOLLAR          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    INUMBER         reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    DNUMBER         reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    LIT_CHAR        reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    LIT_STR         reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    LBRACKET        reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    FUNCTION        reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    NEW             reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    BOOL            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    SHORT           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    USHORT          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    INT             reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    UINT            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    LONG            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    ULONG           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    CHAR            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    FLOAT           reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    VOID            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    TYPEOF          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    TYPEID          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    BODY            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    RBRACE          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    ELSE            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    DELETE          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    PRIVATE         reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    PROTECTED       reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    PUBLIC          reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)
    $end            reduce using rule 444 (AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE .)


state 263

    (450) AnonymousEnumMember -> Type IDENTIFIER . ASSIGN AssignExpression

    ASSIGN          shift and go to state 457


state 264

    (76) Type -> BasicType BasicType2_opt .

    RPAREN          reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    LBRACE          reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    SEMICOLON       reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    LBRACKET        reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    LPAREN          reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    RBRACKET        reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    COMMA           reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    POWER           reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    DOT             reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    PLUS_PLUS       reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    MINUS_MINUS     reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    TIMES           reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    DIV             reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    MODULO          reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    PLUS            reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    MINUS           reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    LEFT_SHIFT      reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    RIGHT_SHIFT     reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    IS_EQ           reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    NOT_EQ          reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    LESS            reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    GREATER_EQ      reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    GREATER         reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    LESS_EQ         reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    AMPERSAND       reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    CARET           reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    PIPE            reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    DOUBLE_AMPERSAND reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    QUESTION        reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    DOUBLE_PIPE     reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    ASSIGN          reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    EQ_PLUS         reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    EQ_MINUS        reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    EQ_TIMES        reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    EQ_DIV          reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    EQ_MODULO       reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    EQ_AND_BIT      reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    EQ_OR_BIT       reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    EQ_XOR_BIT      reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    EQ_LEFT         reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    EQ_RIGHT        reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    RANGE           reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    RBRACE          reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    COLON           reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    IDENTIFIER      reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    BODY            reduce using rule 76 (Type -> BasicType BasicType2_opt .)


state 265

    (445) AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .

    SEMICOLON       reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    CASE            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    DEFAULT         reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    LBRACE          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    IDENTIFIER      reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    IF              reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    WHILE           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    DO              reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    FOR             reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    SWITCH          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    FINAL           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    CONTINUE        reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    BREAK           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    RETURN          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    GOTO            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    WITH            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    MIXIN           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    IMPORT          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    STATIC          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    LPAREN          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    ALIAS           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    ENUM            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    EXTERN          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    AUTO            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    CONST           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    IMMUTABLE       reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    FOREACH         reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    FOREACH_REVERSE reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    CLASS           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    UNION           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    AMPERSAND       reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    PLUS_PLUS       reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    MINUS_MINUS     reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    TIMES           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    MINUS           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    PLUS            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    EXCLAMATION     reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    TILDE           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    CAST            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    DOT             reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    THIS            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    NULL            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    TRUE            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    FALSE           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    DOLLAR          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    INUMBER         reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    DNUMBER         reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    LIT_CHAR        reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    LIT_STR         reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    LBRACKET        reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    FUNCTION        reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    NEW             reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    BOOL            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    SHORT           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    USHORT          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    INT             reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    UINT            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    LONG            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    ULONG           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    CHAR            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    FLOAT           reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    VOID            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    TYPEOF          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
